path: all/beierle_8_12709.tt
path: all/beierle_8_12709.tt
buckets_f: [{188, 124}, {245, 207, 250, 145, 98}, {16, 190, 34, 17, 185, 32, 118, 212, 125, 232}, {110, 206, 146, 246, 249, 171, 105, 243, 205, 50, 80, 97, 49, 149, 106, 150, 157, 160, 87}, {117, 24, 186, 74, 75, 183, 226, 209, 127, 182, 223, 191, 36, 123, 133, 239, 135, 131, 121, 67}, {204, 162, 100, 169, 153, 55, 193, 94, 111, 63, 194, 170, 51, 101, 247, 102, 198, 175, 147, 85, 59, 173, 86, 81, 99, 48, 192, 154, 7, 107, 242, 151, 61, 152, 241, 155, 11, 203, 95, 251, 14, 62, 103, 199, 13, 201, 195, 159}, {236, 122, 114, 78, 143, 77, 233, 213, 218, 130, 230, 138, 179, 21, 20, 26, 215, 42, 23, 79, 211, 40, 235, 177, 134, 139, 234, 71, 187, 47, 113, 210, 69, 132, 217, 65, 237, 178, 180, 119, 72, 37, 225, 25, 29, 76, 22, 141, 176, 115, 214, 227, 46, 142, 140, 229, 181, 129, 222, 43, 66, 220, 73, 120, 31, 41, 38, 112}, {255, 174, 144, 1, 52, 3, 248, 5, 254, 96, 164, 91, 168, 2, 84, 202, 167, 4, 161, 8, 200, 172, 10, 166, 253, 93, 92, 244, 197, 196, 240, 54, 88, 57, 90, 82, 165, 15, 252, 108, 89, 12, 56, 156}, {238, 28, 33, 128, 221, 137, 30, 44, 27, 216, 45, 219, 35, 64, 116, 39, 208, 19, 184, 224, 136, 18, 228, 70, 231, 68}, {6, 53, 109, 104, 163, 148, 83, 158, 9, 58, 60}, {189, 126}, {0}]
buckets_g: [{124, 188}, {98, 250, 207, 145, 245}, {118, 212, 16, 32, 17, 190, 185, 232, 34, 125}, {146, 249, 87, 206, 150, 49, 50, 160, 157, 105, 243, 80, 110, 205, 149, 97, 171, 106, 246}, {24, 186, 121, 183, 36, 226, 127, 182, 133, 191, 67, 131, 239, 223, 123, 135, 75, 209, 117, 74}, {11, 7, 152, 102, 251, 159, 199, 147, 86, 155, 198, 170, 192, 94, 247, 151, 193, 194, 48, 51, 81, 85, 201, 62, 204, 63, 95, 14, 55, 162, 195, 169, 111, 101, 61, 107, 13, 154, 173, 103, 203, 59, 175, 100, 99, 242, 153, 241}, {112, 139, 21, 66, 141, 65, 26, 222, 38, 217, 77, 71, 176, 25, 234, 143, 213, 40, 215, 73, 235, 120, 46, 178, 210, 227, 29, 119, 236, 138, 179, 22, 69, 129, 113, 142, 233, 78, 134, 79, 43, 47, 180, 230, 214, 23, 130, 218, 122, 41, 187, 42, 225, 72, 237, 229, 76, 177, 115, 132, 31, 140, 20, 211, 220, 181, 114, 37}, {84, 253, 88, 200, 3, 96, 166, 5, 202, 167, 12, 252, 197, 108, 82, 57, 255, 52, 174, 10, 56, 90, 1, 168, 164, 91, 15, 2, 8, 144, 240, 248, 4, 165, 172, 92, 254, 161, 156, 54, 244, 89, 196, 93}, {33, 224, 39, 231, 116, 45, 64, 184, 44, 18, 136, 238, 137, 28, 35, 27, 216, 221, 228, 19, 219, 68, 208, 30, 128, 70}, {109, 6, 60, 104, 158, 53, 148, 163, 58, 83, 9}, {126, 189}, {0}]
indices_f: [11, 7, 7, 7, 7, 7, 9, 5, 7, 9, 7, 5, 7, 5, 5, 7, 2, 2, 8, 8, 6, 6, 6, 6, 4, 6, 6, 8, 8, 6, 8, 6, 2, 8, 2, 8, 4, 6, 6, 8, 6, 6, 6, 6, 8, 8, 6, 6, 5, 3, 3, 5, 7, 9, 7, 5, 7, 7, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 8, 6, 8, 6, 6, 6, 4, 4, 6, 6, 6, 6, 3, 5, 7, 9, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 5, 5, 7, 3, 1, 5, 5, 5, 5, 5, 9, 3, 3, 5, 7, 9, 3, 5, 6, 6, 6, 6, 8, 4, 2, 6, 6, 4, 6, 4, 0, 2, 10, 4, 8, 6, 6, 4, 6, 4, 6, 4, 8, 8, 6, 6, 6, 6, 6, 6, 7, 1, 3, 5, 9, 3, 3, 5, 5, 5, 5, 5, 7, 3, 9, 5, 3, 7, 5, 9, 7, 7, 7, 7, 7, 5, 5, 3, 7, 5, 7, 5, 6, 6, 6, 6, 6, 6, 4, 4, 8, 2, 4, 6, 0, 10, 2, 4, 5, 5, 5, 5, 7, 7, 5, 5, 7, 5, 7, 5, 5, 3, 3, 1, 8, 4, 6, 6, 2, 6, 6, 6, 8, 6, 6, 8, 6, 8, 6, 4, 8, 6, 4, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 8, 4, 7, 5, 5, 3, 7, 1, 3, 5, 7, 3, 1, 5, 7, 7, 7, 7]
indices_g: [11, 7, 7, 7, 7, 7, 9, 5, 7, 9, 7, 5, 7, 5, 5, 7, 2, 2, 8, 8, 6, 6, 6, 6, 4, 6, 6, 8, 8, 6, 8, 6, 2, 8, 2, 8, 4, 6, 6, 8, 6, 6, 6, 6, 8, 8, 6, 6, 5, 3, 3, 5, 7, 9, 7, 5, 7, 7, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 8, 6, 8, 6, 6, 6, 4, 4, 6, 6, 6, 6, 3, 5, 7, 9, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 5, 5, 7, 3, 1, 5, 5, 5, 5, 5, 9, 3, 3, 5, 7, 9, 3, 5, 6, 6, 6, 6, 8, 4, 2, 6, 6, 4, 6, 4, 0, 2, 10, 4, 8, 6, 6, 4, 6, 4, 6, 4, 8, 8, 6, 6, 6, 6, 6, 6, 7, 1, 3, 5, 9, 3, 3, 5, 5, 5, 5, 5, 7, 3, 9, 5, 3, 7, 5, 9, 7, 7, 7, 7, 7, 5, 5, 3, 7, 5, 7, 5, 6, 6, 6, 6, 6, 6, 4, 4, 8, 2, 4, 6, 0, 10, 2, 4, 5, 5, 5, 5, 7, 7, 5, 5, 7, 5, 7, 5, 5, 3, 3, 1, 8, 4, 6, 6, 2, 6, 6, 6, 8, 6, 6, 8, 6, 8, 6, 4, 8, 6, 4, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 8, 4, 7, 5, 5, 3, 7, 1, 3, 5, 7, 3, 1, 5, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


