path: all/beierle_8_9675.tt
path: all/beierle_8_9675.tt
buckets_f: [{208}, {8}, {223, 64, 63, 16}, {168, 71, 221, 87, 219, 222, 103, 56, 167, 40}, {31, 112, 143, 19, 239, 111, 175, 218, 102, 101, 128, 217, 99, 160, 22, 220, 240, 21, 255}, {24, 164, 253, 141, 244, 66, 55, 97, 17, 173, 241, 62, 215, 139, 183, 142, 72, 251, 65, 104, 129, 68, 2, 130, 98, 100, 18, 61, 132, 59, 242, 20, 162, 161, 254, 4, 1, 174, 171}, {150, 169, 53, 140, 165, 149, 133, 28, 108, 245, 166, 243, 172, 234, 249, 207, 252, 41, 44, 154, 236, 95, 156, 54, 73, 147, 137, 25, 233, 163, 188, 153, 134, 51, 138, 250, 185, 246, 42, 74, 26, 105, 192, 170, 131, 186, 106, 76}, {34, 136, 27, 146, 157, 199, 11, 212, 247, 187, 52, 78, 237, 177, 180, 178, 7, 200, 248, 14, 50, 77, 210, 238, 228, 49, 75, 110, 93, 36, 126, 123, 29, 155, 226, 225, 189, 94, 190, 13, 107, 209, 33, 145, 135, 148, 125, 91, 30, 109, 158, 235}, {224, 57, 211, 198, 121, 80, 12, 69, 67, 90, 58, 92, 35, 38, 213, 60, 176, 202, 79, 10, 48, 122, 70, 195, 197, 204, 9, 124, 89, 201, 214, 37}, {81, 84, 114, 39, 113, 194, 216, 43, 206, 46, 193, 231, 45, 151, 116, 82, 120, 205, 203, 152, 232, 196, 88}, {179, 118, 86, 230, 3, 83, 96, 117, 15, 6, 115, 5, 127, 181, 229, 227, 182, 85}, {119, 23}, {159, 191, 144, 47}, {184}, {32}, {0}]
buckets_g: [{208}, {8}, {63, 223, 64, 16}, {40, 103, 71, 219, 87, 167, 168, 222, 56, 221}, {175, 21, 112, 111, 19, 239, 255, 31, 101, 218, 217, 128, 143, 99, 102, 160, 22, 220, 240}, {24, 17, 183, 1, 171, 173, 174, 241, 65, 142, 98, 68, 61, 104, 72, 242, 141, 59, 4, 97, 215, 244, 132, 139, 130, 2, 254, 253, 164, 18, 100, 62, 129, 162, 55, 20, 251, 161, 66}, {166, 246, 163, 106, 153, 250, 137, 25, 95, 172, 133, 249, 42, 156, 243, 192, 188, 149, 150, 234, 185, 165, 140, 252, 73, 44, 105, 76, 170, 26, 236, 233, 53, 41, 147, 138, 74, 134, 54, 108, 28, 154, 169, 245, 51, 207, 186, 131}, {180, 34, 225, 13, 177, 146, 189, 136, 178, 190, 7, 78, 209, 135, 91, 247, 148, 52, 126, 238, 77, 75, 237, 145, 125, 212, 50, 33, 155, 109, 187, 226, 27, 36, 199, 235, 248, 200, 29, 93, 94, 228, 30, 158, 11, 49, 123, 210, 110, 107, 157, 14}, {89, 204, 9, 211, 90, 37, 195, 201, 70, 67, 198, 69, 214, 10, 35, 48, 80, 202, 38, 60, 121, 122, 12, 57, 213, 79, 224, 197, 176, 124, 92, 58}, {82, 39, 216, 46, 114, 193, 88, 81, 120, 203, 116, 151, 113, 232, 194, 206, 196, 43, 45, 231, 205, 152, 84}, {115, 86, 85, 83, 96, 181, 227, 3, 230, 5, 117, 127, 6, 229, 182, 118, 179, 15}, {119, 23}, {191, 159, 47, 144}, {184}, {32}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 7, 1, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 11, 5, 6, 6, 7, 6, 7, 7, 4, 14, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 3, 3, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 10, 7, 10, 10, 5, 13, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 3, 4, 3, 3, 2, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4]
indices_g: [15, 5, 5, 10, 5, 10, 10, 7, 1, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 11, 5, 6, 6, 7, 6, 7, 7, 4, 14, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 3, 3, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 10, 7, 10, 10, 5, 13, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 3, 4, 3, 3, 2, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


