path: all/beierle_8_3253.tt
path: all/beierle_8_3253.tt
buckets_f: [{31}, {112}, {32, 55, 136}, {206, 239, 205, 8, 203, 128, 200}, {192, 243, 104, 125, 16, 126, 184, 247, 246, 191, 48, 123, 245, 231, 39, 199}, {102, 222, 101, 85, 219, 86, 9, 181, 58, 46, 223, 183, 71, 179, 57, 99, 15, 80, 60, 43, 221, 12, 182, 45, 83, 10}, {212, 211, 214, 52, 2, 92, 209, 213, 108, 140, 111, 142, 173, 172, 156, 138, 158, 169, 159, 75, 89, 153, 171, 20, 155, 137, 38, 143, 72, 124, 122, 170, 106, 127, 23, 18, 121, 210, 7, 37, 35, 154, 4, 174, 139, 49, 141, 1, 50, 105, 90, 17, 78, 77, 157, 95}, {204, 11, 249, 201, 129, 30, 234, 255, 251, 67, 237, 145, 44, 150, 103, 59, 27, 130, 84, 62, 202, 148, 163, 133, 161, 167, 162, 235, 14, 233, 70, 69, 132, 149, 42, 236, 207, 135, 238, 81, 254, 82, 252, 165, 87, 116, 134, 131, 29, 232, 113, 41, 47, 13, 160, 100, 24, 250, 114, 166, 61, 164, 144, 97, 146, 253, 98, 147}, {242, 76, 198, 110, 225, 109, 6, 22, 73, 188, 227, 230, 228, 5, 224, 54, 197, 229, 190, 3, 91, 33, 34, 79, 193, 107, 36, 53, 94, 93, 241, 88, 189, 226, 187, 21, 244, 196, 120, 186, 51, 19, 185, 194, 74, 195}, {63, 96, 68, 217, 115, 118, 178, 218, 220, 26, 28, 65, 177, 66, 176, 180, 117, 25, 216}, {175, 215, 208, 152, 168}, {151, 64, 56, 119, 248}, {240}, {40}, {0}]
buckets_g: [{31}, {112}, {55, 136, 32}, {206, 128, 8, 239, 203, 205, 200}, {48, 39, 245, 246, 104, 16, 231, 192, 184, 191, 125, 247, 123, 243, 126, 199}, {46, 102, 10, 71, 80, 221, 43, 219, 60, 99, 222, 86, 45, 15, 182, 12, 9, 83, 85, 101, 223, 57, 58, 179, 181, 183}, {127, 157, 213, 108, 139, 137, 78, 138, 154, 174, 106, 173, 122, 153, 4, 105, 7, 142, 214, 143, 210, 172, 211, 52, 2, 156, 77, 209, 20, 18, 35, 23, 50, 170, 158, 75, 49, 38, 111, 72, 159, 17, 1, 89, 37, 169, 90, 124, 95, 212, 171, 141, 92, 140, 155, 121}, {144, 129, 147, 164, 114, 167, 27, 238, 250, 14, 165, 255, 252, 62, 130, 133, 149, 41, 236, 59, 61, 67, 160, 29, 82, 42, 163, 148, 97, 146, 113, 100, 81, 150, 251, 135, 254, 24, 145, 70, 132, 116, 87, 232, 253, 131, 84, 47, 44, 237, 13, 98, 207, 166, 204, 103, 235, 161, 233, 162, 234, 69, 202, 30, 201, 134, 249, 11}, {120, 197, 34, 187, 198, 53, 228, 6, 229, 73, 225, 36, 19, 109, 21, 88, 189, 224, 33, 22, 190, 110, 193, 76, 51, 244, 93, 195, 227, 3, 91, 230, 194, 241, 54, 188, 186, 185, 196, 107, 226, 94, 74, 242, 5, 79}, {118, 63, 180, 66, 96, 177, 176, 65, 178, 218, 117, 25, 26, 217, 220, 68, 115, 216, 28}, {215, 208, 152, 168, 175}, {248, 64, 119, 151, 56}, {240}, {40}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 0, 2, 8, 8, 6, 8, 6, 6, 4, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 0, 2, 8, 8, 6, 8, 6, 6, 4, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


