path: all/beierle_8_12535.tt
path: all/beierle_8_12535.tt
buckets_f: [{135, 47, 39}, {111, 80, 248}, {247, 96, 87, 176, 16}, {40, 146, 23, 148, 145}, {143, 104, 255, 209, 212, 95, 210}, {128, 171, 240, 211, 153, 50, 219, 222, 156, 174, 191, 173, 49, 88, 32, 199, 79, 213, 103, 214, 52, 65, 221, 66, 154, 68}, {4, 78, 54, 184, 53, 230, 9, 2, 75, 10, 62, 77, 59, 217, 192, 227, 113, 61, 229, 218, 51, 24, 12, 116, 1, 220, 114}, {60, 142, 14, 136, 226, 11, 228, 120, 177, 13, 125, 58, 139, 17, 57, 165, 115, 166, 236, 123, 225, 117, 118, 160, 178, 126, 183, 180, 18, 20, 234, 141, 231, 163, 151, 233}, {158, 92, 162, 170, 149, 122, 90, 144, 140, 155, 200, 44, 175, 110, 169, 205, 132, 250, 124, 70, 238, 69, 206, 237, 41, 89, 138, 252, 157, 161, 150, 121, 235, 42, 109, 147, 172, 130, 137, 67, 249, 203, 152, 107, 164, 129, 167}, {159, 98, 246, 108, 251, 202, 207, 73, 105, 35, 6, 186, 201, 25, 37, 38, 106, 97, 85, 76, 94, 86, 131, 83, 93, 254, 5, 91, 74, 194, 133, 31, 243, 134, 204, 245, 253, 196, 26, 28, 188, 3, 193, 185, 100}, {22, 242, 99, 81, 27, 244, 101, 179, 224, 82, 241, 119, 182, 29, 30, 190, 197, 189, 84, 72, 187, 21, 56, 195, 19, 102, 198, 181, 48}, {46, 63, 8, 43, 45}, {34, 215, 232, 64, 36, 127, 33}, {216, 168, 208}, {223, 7, 15}, {239, 112}, {71, 55}, {0}]
buckets_g: [{47, 39, 135}, {248, 111, 80}, {247, 96, 176, 16, 87}, {148, 146, 145, 40, 23}, {210, 212, 95, 209, 104, 255, 143}, {88, 66, 214, 213, 50, 221, 191, 154, 199, 174, 49, 103, 153, 128, 79, 211, 52, 68, 222, 32, 171, 240, 156, 65, 219, 173}, {116, 192, 75, 1, 78, 230, 24, 59, 4, 51, 77, 53, 114, 218, 2, 229, 184, 227, 12, 10, 217, 113, 9, 62, 61, 220, 54}, {57, 183, 236, 13, 117, 139, 226, 165, 228, 141, 136, 18, 60, 163, 231, 58, 234, 177, 115, 225, 14, 125, 123, 120, 160, 11, 178, 180, 20, 151, 118, 126, 233, 166, 17, 142}, {169, 121, 122, 147, 70, 237, 89, 252, 250, 157, 124, 175, 249, 235, 164, 110, 167, 158, 149, 129, 42, 69, 206, 170, 144, 138, 200, 132, 109, 67, 107, 205, 161, 90, 152, 203, 137, 130, 41, 238, 140, 44, 150, 92, 172, 162, 155}, {26, 185, 5, 31, 86, 204, 108, 25, 91, 97, 38, 93, 28, 201, 243, 6, 188, 134, 245, 194, 207, 73, 196, 105, 98, 253, 186, 131, 246, 159, 94, 35, 254, 3, 106, 76, 251, 37, 85, 202, 193, 133, 74, 83, 100}, {56, 119, 30, 179, 244, 29, 102, 101, 190, 72, 21, 182, 81, 19, 48, 22, 224, 187, 99, 195, 84, 198, 181, 197, 82, 241, 27, 189, 242}, {45, 43, 8, 63, 46}, {215, 64, 127, 33, 232, 34, 36}, {208, 168, 216}, {223, 7, 15}, {239, 112}, {55, 71}, {0}]
indices_f: [17, 6, 6, 9, 6, 9, 9, 14, 11, 6, 6, 7, 6, 7, 7, 14, 2, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 9, 5, 12, 12, 9, 12, 9, 9, 0, 3, 8, 8, 11, 8, 11, 11, 0, 10, 5, 5, 6, 5, 6, 6, 16, 10, 7, 7, 6, 7, 6, 6, 11, 12, 5, 5, 8, 5, 8, 8, 16, 10, 9, 9, 6, 9, 6, 6, 5, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 1, 15, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 8, 3, 3, 8, 3, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 13, 4, 4, 5, 4, 5, 5, 12, 13, 6, 6, 5, 6, 5, 5, 14, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 15, 5, 10, 10, 9, 10, 9, 9, 2, 1, 8, 8, 9, 8, 9, 9, 4]
indices_g: [17, 6, 6, 9, 6, 9, 9, 14, 11, 6, 6, 7, 6, 7, 7, 14, 2, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 9, 5, 12, 12, 9, 12, 9, 9, 0, 3, 8, 8, 11, 8, 11, 11, 0, 10, 5, 5, 6, 5, 6, 6, 16, 10, 7, 7, 6, 7, 6, 6, 11, 12, 5, 5, 8, 5, 8, 8, 16, 10, 9, 9, 6, 9, 6, 6, 5, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 1, 15, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 4, 8, 3, 3, 8, 3, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 13, 4, 4, 5, 4, 5, 5, 12, 13, 6, 6, 5, 6, 5, 5, 14, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 15, 5, 10, 10, 9, 10, 9, 9, 2, 1, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


