path: all/beierle_8_10589.tt
path: all/beierle_8_10589.tt
buckets_f: [{136}, {16}, {79, 64}, {63, 120}, {72, 231}, {144, 211, 96, 127, 214, 159, 213}, {249, 86, 161, 164, 85, 188, 162, 186, 250, 248, 83, 11, 13, 87, 252, 14, 185, 23, 160}, {124, 150, 36, 153, 212, 103, 151, 121, 154, 205, 99, 206, 61, 147, 101, 156, 33, 207, 149, 210, 137, 32, 59, 62, 192, 138, 203, 209, 102, 122, 34, 140}, {12, 4, 178, 167, 20, 18, 191, 165, 2, 244, 9, 243, 76, 168, 74, 255, 175, 229, 1, 180, 246, 251, 65, 82, 66, 253, 189, 254, 230, 177, 190, 73, 242, 17, 84, 81, 163, 245, 24, 187, 166, 68, 10, 239, 241, 227, 80}, {125, 193, 118, 123, 143, 222, 195, 117, 215, 109, 202, 58, 116, 39, 146, 219, 217, 100, 218, 105, 97, 201, 113, 114, 148, 110, 220, 55, 196, 135, 128, 139, 115, 126, 35, 107, 57, 106, 204, 141, 194, 98, 60, 108, 198, 56, 38, 145, 197, 221, 142, 37}, {173, 7, 238, 77, 30, 169, 235, 27, 183, 89, 234, 174, 171, 236, 75, 22, 247, 170, 176, 91, 93, 228, 25, 233, 28, 172, 184, 94, 90, 26, 225, 92, 237, 226, 29, 15, 19, 71, 240, 21, 224, 78}, {199, 134, 133, 45, 155, 131, 42, 119, 157, 41, 52, 50, 158, 132, 208, 129, 216, 223, 53, 130, 54, 44, 104, 51, 46, 112, 43, 49}, {179, 3, 182, 95, 70, 5, 6, 181, 69, 232, 88, 8, 67, 31}, {48, 200, 40, 47, 152}, {111}, {0}]
buckets_g: [{136}, {16}, {79, 64}, {120, 63}, {72, 231}, {127, 159, 96, 211, 144, 213, 214}, {86, 249, 164, 23, 14, 161, 186, 162, 83, 250, 11, 188, 252, 87, 85, 160, 248, 13, 185}, {192, 151, 206, 210, 154, 62, 122, 102, 121, 203, 61, 103, 59, 153, 36, 32, 101, 212, 33, 34, 156, 124, 140, 150, 149, 138, 147, 205, 209, 207, 99, 137}, {187, 229, 76, 230, 242, 68, 246, 10, 81, 191, 244, 175, 66, 17, 189, 9, 12, 18, 243, 163, 24, 1, 74, 180, 82, 227, 73, 251, 2, 168, 84, 165, 177, 190, 65, 253, 20, 4, 239, 166, 254, 245, 255, 178, 241, 167, 80}, {201, 100, 204, 198, 38, 55, 220, 218, 197, 115, 39, 108, 106, 146, 128, 97, 202, 58, 143, 221, 145, 222, 105, 116, 60, 35, 215, 109, 107, 135, 110, 139, 113, 194, 114, 98, 148, 118, 142, 195, 217, 117, 126, 125, 219, 57, 141, 56, 193, 37, 196, 123}, {172, 174, 236, 91, 92, 26, 90, 78, 171, 240, 170, 7, 19, 94, 77, 22, 30, 93, 176, 224, 238, 89, 233, 237, 247, 234, 15, 21, 173, 75, 25, 29, 27, 184, 235, 228, 226, 183, 28, 225, 71, 169}, {134, 130, 50, 133, 158, 132, 199, 112, 223, 49, 131, 129, 155, 54, 119, 41, 53, 157, 52, 46, 43, 216, 51, 44, 104, 208, 42, 45}, {70, 181, 69, 232, 95, 88, 67, 31, 3, 5, 8, 182, 6, 179}, {200, 152, 48, 47, 40}, {111}, {0}]
indices_f: [15, 8, 8, 12, 8, 12, 12, 10, 12, 8, 8, 6, 8, 6, 6, 10, 1, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 10, 10, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 9, 13, 11, 11, 11, 11, 11, 11, 13, 13, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 12, 8, 12, 12, 10, 4, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 6, 12, 10, 10, 10, 10, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 14, 11, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 9, 7, 9, 9, 5, 9, 11, 11, 11, 11, 11, 11, 9, 0, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 12, 8, 12, 12, 10, 10, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 13, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 8, 10, 8, 8, 4, 12, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8]
indices_g: [15, 8, 8, 12, 8, 12, 12, 10, 12, 8, 8, 6, 8, 6, 6, 10, 1, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 10, 10, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 9, 13, 11, 11, 11, 11, 11, 11, 13, 13, 11, 11, 11, 11, 11, 11, 9, 9, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 12, 8, 12, 12, 10, 4, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 6, 12, 10, 10, 10, 10, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 14, 11, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 9, 7, 9, 9, 5, 9, 11, 11, 11, 11, 11, 11, 9, 0, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 12, 8, 12, 12, 10, 10, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 13, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 8, 10, 8, 8, 4, 12, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


