path: all/beierle_8_5084.tt
path: all/beierle_8_5084.tt
buckets_f: [{183}, {71, 127}, {8}, {55}, {120, 31, 88}, {236, 95, 247, 168, 15, 216, 234, 135, 233, 159}, {116, 131, 140, 214, 160, 146, 213, 1, 137, 252, 228, 249, 2, 82, 87, 194, 119, 134, 196, 102, 114, 11, 255, 81, 79, 113, 14, 145, 211, 175, 84, 193, 99, 138, 148, 199, 226, 13, 4, 250, 152, 225, 101, 133, 208}, {78, 18, 56, 37, 100, 47, 30, 215, 85, 42, 97, 115, 253, 59, 103, 185, 32, 41, 61, 75, 117, 118, 210, 198, 24, 35, 98, 229, 29, 209, 248, 44, 62, 227, 254, 17, 20, 179, 176, 212, 72, 195, 83, 23, 251, 181, 77, 197, 186, 188, 86, 230, 182, 38, 27}, {246, 70, 180, 69, 91, 187, 57, 108, 218, 189, 58, 51, 46, 184, 123, 111, 205, 125, 94, 220, 28, 237, 33, 203, 16, 178, 22, 93, 217, 67, 106, 34, 63, 25, 177, 200, 43, 19, 105, 235, 206, 126, 54, 243, 21, 64, 36, 190, 240, 39, 245, 223, 60, 238, 53, 26, 45}, {10, 139, 107, 173, 222, 92, 121, 153, 3, 104, 219, 144, 142, 141, 164, 136, 132, 147, 242, 201, 204, 129, 9, 221, 161, 241, 110, 156, 66, 150, 149, 89, 109, 167, 244, 65, 174, 207, 90, 171, 162, 202, 68, 12, 122, 6, 5, 154, 124, 130}, {157, 231, 74, 73, 128, 76, 151, 158, 169, 96, 155, 172, 170, 166, 165, 143, 163}, {49, 192, 224, 50, 52, 80, 191}, {48, 40, 232}, {239}, {7}, {112}, {0}]
buckets_g: [{183}, {127, 71}, {8}, {55}, {120, 88, 31}, {234, 236, 135, 247, 233, 15, 95, 159, 216, 168}, {114, 1, 228, 84, 249, 81, 101, 160, 208, 14, 13, 11, 87, 2, 250, 148, 199, 133, 113, 138, 82, 4, 213, 116, 137, 255, 152, 194, 99, 134, 102, 175, 196, 225, 146, 119, 211, 140, 145, 226, 79, 193, 252, 131, 214}, {24, 230, 85, 185, 198, 186, 254, 117, 118, 210, 59, 181, 56, 23, 209, 251, 44, 32, 86, 179, 176, 215, 27, 77, 18, 35, 227, 38, 75, 248, 229, 42, 72, 83, 20, 97, 100, 47, 115, 98, 29, 37, 30, 212, 253, 17, 188, 62, 78, 195, 103, 61, 41, 197, 182}, {58, 238, 106, 25, 91, 111, 203, 60, 220, 34, 200, 190, 180, 51, 57, 33, 245, 205, 93, 63, 28, 126, 237, 94, 64, 16, 19, 240, 125, 206, 45, 70, 243, 36, 54, 178, 123, 218, 53, 235, 184, 217, 67, 187, 105, 177, 46, 39, 189, 43, 69, 223, 108, 26, 246, 21, 22}, {65, 241, 149, 164, 204, 150, 242, 129, 219, 66, 207, 89, 144, 173, 12, 109, 139, 142, 174, 154, 171, 202, 124, 244, 153, 90, 161, 156, 5, 201, 104, 107, 9, 221, 147, 110, 6, 122, 162, 141, 130, 132, 3, 10, 92, 136, 121, 68, 222, 167}, {96, 74, 151, 170, 155, 169, 163, 76, 157, 128, 158, 172, 166, 165, 143, 231, 73}, {52, 224, 50, 191, 49, 192, 80}, {232, 40, 48}, {239}, {7}, {112}, {0}]
indices_f: [16, 6, 6, 9, 6, 9, 9, 14, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 12, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 15, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [16, 6, 6, 9, 6, 9, 9, 14, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 12, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 15, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


