path: all/beierle_8_11503.tt
path: all/beierle_8_11503.tt
buckets_f: [{184, 7, 80}, {160}, {68, 215, 35, 39, 66, 15, 38, 65, 248, 119, 37}, {220, 218, 78, 77, 87, 50, 47, 191, 136, 79, 49, 144, 165, 166, 75, 247, 217, 96, 163, 52}, {111, 168, 207, 112, 129, 114, 172, 205, 253, 211, 16, 134, 133, 177, 224, 95, 11, 169, 13, 170, 56, 213, 254, 214, 116, 130, 206, 203, 159, 132, 131, 180, 113, 251, 178, 14, 71}, {235, 127, 72, 190, 242, 193, 196, 42, 48, 2, 85, 55, 25, 151, 102, 187, 98, 194, 236, 125, 86, 147, 28, 97, 234, 123, 101, 188, 241, 100, 149, 233, 244, 99, 4, 141, 237, 164, 83, 185, 1, 150, 238, 142, 139, 162, 223, 186, 126, 41, 44, 161, 189, 26}, {105, 59, 252, 23, 91, 225, 61, 208, 19, 89, 173, 93, 227, 92, 154, 152, 21, 176, 22, 229, 175, 128, 204, 228, 171, 8, 58, 108, 153, 201, 60, 106, 109, 94, 174, 226, 110, 107, 135, 202, 57, 62, 90, 230, 250, 249, 183, 156}, {167, 27, 239, 198, 145, 45, 219, 30, 143, 221, 51, 146, 245, 120, 243, 53, 195, 43, 103, 29, 54, 246, 121, 199, 46, 31, 124, 197, 148, 222, 122}, {255, 104, 67, 155, 36, 69, 209, 210, 9, 179, 20, 182, 231, 63, 17, 158, 181, 212, 70, 157, 10, 18, 33, 12, 34}, {5, 74, 137, 40, 3, 192, 6, 140, 84, 24, 240, 73, 216, 138, 82, 81, 76}, {117, 118, 200, 64, 115}, {232}, {88}, {32}, {0}]
buckets_g: [{184, 7, 80}, {160}, {66, 215, 119, 248, 65, 68, 38, 35, 39, 15, 37}, {96, 75, 52, 217, 165, 50, 163, 87, 191, 166, 78, 247, 218, 79, 77, 220, 136, 49, 144, 47}, {131, 207, 114, 116, 111, 168, 213, 134, 178, 130, 129, 95, 16, 13, 132, 203, 169, 211, 214, 253, 159, 251, 112, 172, 180, 14, 224, 71, 254, 113, 56, 11, 206, 205, 133, 177, 170}, {189, 236, 161, 125, 126, 233, 101, 127, 42, 41, 187, 193, 25, 194, 142, 26, 44, 72, 150, 164, 185, 237, 188, 223, 238, 97, 55, 149, 196, 186, 235, 190, 123, 234, 99, 2, 151, 83, 98, 162, 139, 102, 241, 28, 100, 242, 147, 244, 85, 86, 4, 141, 48, 1}, {23, 173, 105, 106, 226, 201, 250, 19, 57, 8, 252, 107, 21, 227, 109, 204, 135, 92, 230, 128, 93, 108, 89, 152, 90, 176, 91, 153, 208, 156, 249, 94, 202, 59, 110, 228, 175, 183, 61, 62, 171, 58, 60, 225, 22, 229, 174, 154}, {221, 195, 145, 103, 124, 27, 239, 197, 143, 45, 219, 199, 245, 121, 198, 122, 46, 43, 31, 146, 54, 243, 30, 29, 120, 51, 167, 148, 222, 53, 246}, {34, 181, 231, 104, 9, 17, 20, 33, 69, 212, 210, 209, 182, 255, 12, 179, 18, 158, 70, 63, 67, 157, 155, 36, 10}, {24, 40, 76, 240, 81, 137, 84, 140, 5, 6, 73, 82, 138, 3, 192, 74, 216}, {200, 64, 117, 115, 118}, {232}, {88}, {32}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 0, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 13, 8, 8, 2, 8, 2, 2, 2, 9, 5, 5, 7, 5, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 10, 2, 2, 8, 2, 8, 8, 4, 5, 9, 9, 3, 9, 3, 3, 3, 0, 9, 9, 5, 9, 5, 5, 3, 12, 6, 6, 6, 6, 6, 6, 4, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 1, 5, 5, 3, 5, 3, 3, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 8, 4, 8, 8, 6, 0, 5, 5, 5, 5, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 2, 9, 3, 3, 7, 3, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 8]
indices_g: [14, 5, 5, 9, 5, 9, 9, 0, 6, 8, 8, 4, 8, 4, 4, 2, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 13, 8, 8, 2, 8, 2, 2, 2, 9, 5, 5, 7, 5, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 10, 2, 2, 8, 2, 8, 8, 4, 5, 9, 9, 3, 9, 3, 3, 3, 0, 9, 9, 5, 9, 5, 5, 3, 12, 6, 6, 6, 6, 6, 6, 4, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 1, 5, 5, 3, 5, 3, 3, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 8, 4, 8, 8, 6, 0, 5, 5, 5, 5, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 2, 9, 3, 3, 7, 3, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


