path: all/beierle_8_12423.tt
path: all/beierle_8_12423.tt
buckets_f: [{216}, {127, 144}, {136, 87}, {112, 41, 42, 108, 233, 236, 111, 176, 44, 105, 234, 106, 48}, {77, 72, 7, 18, 20, 78, 75, 17, 55, 135}, {96, 169, 246, 170, 175, 245, 191, 240, 95, 172, 243}, {148, 24, 209, 141, 11, 8, 46, 68, 66, 228, 14, 84, 139, 43, 215, 203, 65, 119, 206, 82, 200, 210, 226, 81, 142, 151, 145, 212, 205, 225, 45, 146, 13}, {79, 163, 16, 179, 160, 51, 181, 115, 165, 22, 47, 73, 53, 252, 86, 250, 166, 10, 211, 74, 85, 208, 117, 138, 54, 249, 214, 159, 137, 83, 15, 182, 9, 118, 12, 76, 255, 21, 140, 19, 213}, {1, 168, 125, 180, 4, 52, 219, 94, 152, 237, 222, 157, 93, 178, 126, 132, 39, 171, 173, 247, 2, 88, 199, 158, 177, 221, 235, 130, 174, 193, 238, 110, 91, 155, 50, 244, 49, 109, 107, 232, 241, 129, 242, 196, 104, 123, 194}, {128, 70, 32, 124, 149, 202, 90, 186, 25, 201, 99, 185, 92, 64, 102, 26, 230, 217, 218, 28, 89, 150, 131, 58, 37, 122, 35, 38, 31, 188, 63, 204, 224, 69, 57, 227, 220, 207, 121, 67, 229, 133, 60, 134, 101, 147}, {97, 29, 40, 113, 189, 161, 251, 103, 184, 71, 27, 164, 114, 187, 231, 162, 116, 62, 30, 59, 253, 98, 254, 61, 100, 190}, {156, 143, 80, 153, 197, 198, 154, 239, 195}, {183, 34, 33, 23, 36, 120}, {6, 3, 5, 223}, {248, 167, 56}, {192}, {0}]
buckets_g: [{216}, {144, 127}, {87, 136}, {234, 112, 236, 108, 44, 105, 48, 41, 176, 42, 111, 106, 233}, {17, 7, 55, 78, 18, 20, 77, 72, 135, 75}, {175, 172, 246, 95, 243, 191, 170, 169, 96, 240, 245}, {119, 43, 82, 226, 14, 206, 203, 141, 68, 45, 13, 139, 212, 146, 209, 81, 8, 24, 210, 66, 11, 148, 151, 205, 215, 225, 228, 65, 142, 84, 46, 200, 145}, {140, 159, 21, 76, 214, 250, 15, 54, 181, 118, 115, 182, 22, 160, 51, 138, 249, 47, 163, 79, 252, 211, 83, 85, 165, 213, 10, 19, 73, 74, 16, 117, 86, 12, 53, 166, 208, 137, 255, 179, 9}, {193, 132, 109, 232, 222, 126, 152, 247, 174, 171, 94, 123, 177, 52, 173, 91, 107, 4, 157, 49, 238, 104, 219, 244, 88, 241, 158, 50, 39, 221, 130, 155, 180, 168, 194, 237, 129, 235, 178, 93, 2, 196, 125, 199, 242, 110, 1}, {26, 149, 99, 63, 124, 70, 67, 201, 227, 38, 147, 89, 57, 69, 204, 60, 35, 128, 202, 230, 121, 134, 218, 186, 102, 64, 92, 90, 133, 217, 220, 58, 31, 122, 185, 28, 101, 37, 224, 32, 188, 131, 207, 25, 229, 150}, {61, 184, 162, 254, 100, 103, 164, 97, 59, 30, 161, 190, 116, 29, 114, 40, 71, 27, 62, 231, 113, 189, 187, 253, 98, 251}, {154, 198, 195, 239, 80, 197, 143, 153, 156}, {23, 120, 34, 183, 33, 36}, {3, 5, 6, 223}, {167, 56, 248}, {192}, {0}]
indices_f: [16, 8, 8, 13, 8, 13, 13, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 9, 12, 12, 9, 12, 9, 9, 8, 10, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 14, 9, 9, 10, 9, 10, 10, 9, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 10, 8, 3, 3, 8, 3, 8, 8, 3, 3, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 8, 11, 11, 8, 11, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 14, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 10, 9, 10, 10, 5, 15, 8, 8, 11, 8, 11, 11, 8, 6, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 13, 9, 6, 6, 9, 6, 9, 9, 10, 8, 3, 3, 8, 3, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 8, 14, 7, 7, 10, 7, 10, 10, 7]
indices_g: [16, 8, 8, 13, 8, 13, 13, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 9, 12, 12, 9, 12, 9, 9, 8, 10, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 14, 9, 9, 10, 9, 10, 10, 9, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 10, 8, 3, 3, 8, 3, 8, 8, 3, 3, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 8, 11, 11, 8, 11, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 14, 8, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 10, 9, 10, 10, 5, 15, 8, 8, 11, 8, 11, 11, 8, 6, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 13, 9, 6, 6, 9, 6, 9, 9, 10, 8, 3, 3, 8, 3, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 8, 14, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


