path: all/beierle_8_10332.tt
path: all/beierle_8_10332.tt
buckets_f: [{103}, {191, 63, 247, 176}, {72, 255}, {254, 223, 175, 253, 251, 104, 24}, {56, 190, 187, 224, 167, 106, 43, 45, 46, 112, 249, 108, 168, 39, 96, 189, 105, 55, 252, 250}, {37, 51, 114, 29, 152, 170, 169, 35, 113, 238, 53, 235, 160, 107, 231, 54, 30, 120, 110, 237, 172, 27, 41, 38, 109, 116, 44, 20, 64, 17, 18, 42}, {210, 117, 180, 243, 196, 121, 233, 62, 124, 59, 36, 174, 219, 184, 212, 50, 234, 102, 111, 49, 162, 118, 193, 177, 159, 91, 33, 93, 99, 236, 115, 221, 52, 222, 194, 61, 87, 171, 230, 173, 229, 101, 164, 245, 94, 178, 122, 246, 227, 209, 161, 34}, {136, 123, 211, 69, 242, 7, 32, 85, 23, 226, 182, 158, 13, 70, 79, 214, 86, 228, 198, 14, 58, 202, 195, 163, 188, 11, 60, 186, 241, 119, 125, 126, 204, 166, 185, 83, 197, 47, 89, 155, 67, 232, 48, 181, 157, 201, 92, 244, 213, 225, 57, 165, 179, 90}, {16, 26, 203, 156, 25, 147, 154, 133, 215, 150, 81, 75, 68, 239, 28, 153, 199, 77, 65, 240, 82, 134, 206, 127, 78, 205, 84, 143, 15, 131, 66, 149, 183}, {132, 145, 74, 129, 192, 142, 220, 97, 148, 218, 98, 130, 80, 1, 208, 139, 248, 95, 141, 76, 73, 146, 2, 207, 100, 8, 217, 4}, {3, 9, 138, 12, 22, 140, 40, 200, 31, 71, 21, 128, 137, 6, 144, 19, 5, 10}, {135, 151}, {88}, {216}, {0}]
buckets_g: [{103}, {176, 63, 191, 247}, {72, 255}, {104, 251, 223, 175, 253, 24, 254}, {106, 108, 43, 56, 96, 187, 45, 167, 190, 46, 105, 224, 168, 39, 189, 250, 112, 249, 252, 55}, {237, 109, 35, 114, 152, 54, 172, 17, 27, 231, 113, 18, 37, 170, 53, 30, 235, 42, 20, 107, 38, 29, 116, 120, 160, 51, 64, 110, 41, 44, 238, 169}, {52, 171, 33, 99, 230, 161, 196, 91, 94, 233, 93, 221, 111, 178, 177, 36, 49, 193, 34, 173, 159, 236, 234, 219, 101, 209, 124, 210, 164, 243, 245, 61, 229, 115, 62, 194, 174, 117, 59, 227, 222, 121, 50, 180, 212, 122, 102, 246, 184, 118, 162, 87}, {202, 32, 225, 204, 92, 126, 60, 163, 47, 166, 157, 179, 79, 244, 83, 13, 158, 232, 125, 89, 155, 165, 188, 185, 86, 70, 136, 119, 198, 214, 242, 58, 23, 182, 7, 195, 228, 213, 197, 57, 85, 11, 123, 69, 90, 48, 211, 14, 241, 226, 67, 181, 186, 201}, {77, 143, 133, 68, 15, 239, 127, 25, 81, 199, 215, 147, 134, 150, 84, 240, 26, 75, 153, 16, 66, 156, 149, 28, 82, 78, 154, 131, 206, 205, 183, 65, 203}, {97, 248, 73, 220, 132, 217, 95, 74, 8, 139, 129, 100, 148, 192, 130, 142, 80, 218, 2, 98, 76, 141, 207, 208, 146, 145, 1, 4}, {12, 140, 10, 40, 31, 21, 19, 22, 138, 9, 6, 71, 144, 5, 128, 200, 137, 3}, {151, 135}, {88}, {216}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 9, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 1, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 0, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 1, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 1, 9, 4, 4, 3, 4, 3, 3, 2]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 9, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 1, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 0, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 1, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 1, 9, 4, 4, 3, 4, 3, 3, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


