path: all/beierle_8_12137.tt
path: all/beierle_8_12137.tt
buckets_f: [{152, 200}, {56, 55, 37, 112, 38, 16, 35, 135}, {23}, {64, 215, 249, 104, 250, 252}, {65, 176, 248, 15, 203, 111, 205, 39, 206, 68, 223, 66, 208}, {228, 107, 201, 110, 94, 183, 70, 163, 169, 91, 184, 209, 141, 165, 67, 172, 28, 225, 159, 109, 8, 170, 202, 204, 212, 166, 139, 210, 25, 26, 226, 69, 93, 142}, {218, 12, 251, 114, 247, 90, 171, 213, 34, 254, 133, 72, 138, 174, 58, 179, 217, 239, 253, 199, 57, 108, 89, 173, 60, 96, 211, 137, 92, 113, 105, 220, 182, 106, 120, 214, 140, 33, 230, 131, 116, 36, 229, 9, 227, 10, 134, 181}, {118, 144, 121, 32, 178, 73, 177, 11, 84, 88, 207, 195, 21, 198, 189, 187, 153, 19, 14, 59, 245, 132, 62, 13, 180, 129, 22, 190, 154, 130, 47, 231, 219, 122, 115, 61, 117, 124, 156, 175, 7, 222, 82, 76, 74, 221, 197, 246, 81, 243}, {193, 185, 143, 54, 17, 145, 45, 125, 188, 128, 43, 53, 29, 20, 75, 146, 241, 102, 30, 78, 161, 63, 51, 168, 236, 80, 158, 99, 194, 27, 234, 148, 162, 123, 244, 126, 164, 233, 101, 155, 119, 186, 77, 18, 242, 157, 95, 196, 224, 46}, {216, 149, 150, 44, 98, 127, 100, 1, 147, 97, 237, 255, 79, 41, 192, 42, 240, 238, 4, 235, 87, 2}, {5, 191, 151, 6, 24, 86, 71, 40, 3, 48, 167, 83, 85}, {50, 31, 49, 136, 103, 232, 52, 160}, {0}]
buckets_g: [{200, 152}, {112, 55, 56, 35, 38, 37, 135, 16}, {23}, {215, 250, 104, 64, 252, 249}, {15, 205, 223, 248, 176, 208, 68, 111, 39, 203, 206, 66, 65}, {212, 91, 183, 93, 172, 201, 226, 184, 170, 8, 141, 110, 109, 94, 165, 28, 166, 69, 202, 204, 26, 70, 210, 107, 25, 159, 228, 139, 225, 67, 142, 163, 209, 169}, {36, 10, 108, 229, 220, 92, 89, 137, 134, 218, 253, 251, 72, 113, 199, 247, 138, 34, 254, 114, 33, 105, 171, 120, 96, 173, 131, 182, 174, 217, 12, 230, 181, 9, 116, 106, 227, 57, 58, 211, 239, 90, 214, 133, 179, 60, 213, 140}, {11, 187, 115, 19, 219, 21, 129, 74, 22, 207, 144, 14, 153, 156, 122, 132, 178, 76, 245, 32, 175, 124, 118, 154, 82, 73, 81, 47, 59, 180, 84, 177, 222, 246, 7, 62, 130, 61, 13, 121, 190, 197, 195, 88, 221, 117, 189, 243, 231, 198}, {126, 242, 102, 80, 161, 233, 45, 224, 46, 20, 196, 123, 29, 155, 119, 157, 18, 99, 101, 146, 125, 30, 241, 236, 164, 17, 193, 51, 54, 168, 185, 63, 128, 43, 158, 75, 27, 145, 162, 95, 78, 188, 53, 143, 77, 194, 148, 234, 244, 186}, {4, 79, 255, 238, 1, 2, 149, 100, 240, 42, 147, 87, 44, 235, 41, 237, 97, 98, 216, 150, 127, 192}, {167, 6, 86, 71, 85, 40, 83, 5, 24, 151, 191, 3, 48}, {160, 50, 232, 49, 103, 52, 31, 136}, {0}]
indices_f: [12, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 11, 7, 6, 6, 1, 6, 1, 1, 4, 10, 9, 9, 8, 9, 8, 8, 7, 10, 11, 11, 8, 11, 8, 8, 1, 1, 6, 6, 7, 6, 7, 7, 8, 3, 4, 4, 5, 4, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 4, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 0, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 6, 0, 5, 5, 4, 5, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 4, 3, 3, 6, 3, 6, 6, 9]
indices_g: [12, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 1, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 11, 7, 6, 6, 1, 6, 1, 1, 4, 10, 9, 9, 8, 9, 8, 8, 7, 10, 11, 11, 8, 11, 8, 8, 1, 1, 6, 6, 7, 6, 7, 7, 8, 3, 4, 4, 5, 4, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 5, 6, 5, 5, 4, 1, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 0, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 6, 0, 5, 5, 4, 5, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 4, 3, 3, 6, 3, 6, 6, 9]
buckets are valid
L1: [0, 150, 149, 3, 147, 5, 6, 144, 183, 33, 34, 180, 36, 178, 177, 39, 135, 17, 18, 132, 20, 130, 129, 23, 48, 166, 165, 51, 163, 53, 54, 160, 32, 182, 181, 35, 179, 37, 38, 176, 151, 1, 2, 148, 4, 146, 145, 7, 167, 49, 50, 164, 52, 162, 161, 55, 16, 134, 133, 19, 131, 21, 22, 128, 215, 65, 66, 212, 68, 210, 209, 71, 96, 246, 245, 99, 243, 101, 102, 240, 80, 198, 197, 83, 195, 85, 86, 192, 231, 113, 114, 228, 116, 226, 225, 119, 247, 97, 98, 244, 100, 242, 241, 103, 64, 214, 213, 67, 211, 69, 70, 208, 112, 230, 229, 115, 227, 117, 118, 224, 199, 81, 82, 196, 84, 194, 193, 87, 168, 62, 61, 171, 59, 173, 174, 56, 31, 137, 138, 28, 140, 26, 25, 143, 47, 185, 186, 44, 188, 42, 41, 191, 152, 14, 13, 155, 11, 157, 158, 8, 136, 30, 29, 139, 27, 141, 142, 24, 63, 169, 170, 60, 172, 58, 57, 175, 15, 153, 154, 12, 156, 10, 9, 159, 184, 46, 45, 187, 43, 189, 190, 40, 127, 233, 234, 124, 236, 122, 121, 239, 200, 94, 93, 203, 91, 205, 206, 88, 248, 110, 109, 251, 107, 253, 254, 104, 79, 217, 218, 76, 220, 74, 73, 223, 95, 201, 202, 92, 204, 90, 89, 207, 232, 126, 125, 235, 123, 237, 238, 120, 216, 78, 77, 219, 75, 221, 222, 72, 111, 249, 250, 108, 252, 106, 105, 255]
L2: [0, 127, 149, 234, 20, 107, 129, 254, 40, 87, 189, 194, 60, 67, 169, 214, 4, 123, 145, 238, 16, 111, 133, 250, 44, 83, 185, 198, 56, 71, 173, 210, 8, 119, 157, 226, 28, 99, 137, 246, 32, 95, 181, 202, 52, 75, 161, 222, 12, 115, 153, 230, 24, 103, 141, 242, 36, 91, 177, 206, 48, 79, 165, 218, 164, 219, 49, 78, 176, 207, 37, 90, 140, 243, 25, 102, 152, 231, 13, 114, 160, 223, 53, 74, 180, 203, 33, 94, 136, 247, 29, 98, 156, 227, 9, 118, 172, 211, 57, 70, 184, 199, 45, 82, 132, 251, 17, 110, 144, 239, 5, 122, 168, 215, 61, 66, 188, 195, 41, 86, 128, 255, 21, 106, 148, 235, 1, 126, 248, 135, 109, 18, 236, 147, 121, 6, 208, 175, 69, 58, 196, 187, 81, 46, 252, 131, 105, 22, 232, 151, 125, 2, 212, 171, 65, 62, 192, 191, 85, 42, 240, 143, 101, 26, 228, 155, 113, 14, 216, 167, 77, 50, 204, 179, 89, 38, 244, 139, 97, 30, 224, 159, 117, 10, 220, 163, 73, 54, 200, 183, 93, 34, 92, 35, 201, 182, 72, 55, 221, 162, 116, 11, 225, 158, 96, 31, 245, 138, 88, 39, 205, 178, 76, 51, 217, 166, 112, 15, 229, 154, 100, 27, 241, 142, 84, 43, 193, 190, 64, 63, 213, 170, 124, 3, 233, 150, 104, 23, 253, 130, 80, 47, 197, 186, 68, 59, 209, 174, 120, 7, 237, 146, 108, 19, 249, 134]
A: [0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0]


