path: all/beierle_8_11177.tt
path: all/beierle_8_11177.tt
buckets_f: [{63}, {120, 136}, {223, 200}, {175, 152, 184, 215, 159}, {255, 238, 201, 202, 237, 235, 204}, {155, 121, 191, 158, 105, 154, 104, 79, 153, 88, 124, 156, 157, 247, 168, 7, 106, 108, 122, 48}, {24, 60, 236, 45, 9, 58, 56, 248, 31, 47, 57, 80, 43, 216, 250, 249, 232, 14, 12, 10, 234, 46, 252, 13, 233, 11}, {37, 94, 51, 142, 109, 123, 107, 76, 91, 35, 230, 89, 53, 92, 229, 185, 125, 19, 75, 22, 74, 18, 141, 140, 110, 38, 126, 54, 90, 193, 20, 186, 188, 196, 227, 194, 173, 208, 138, 171, 137, 93, 77, 73, 139, 17, 174, 21, 78}, {150, 15, 149, 64, 27, 148, 96, 28, 26, 166, 132, 182, 222, 251, 8, 30, 130, 129, 29, 131, 147, 146, 181, 145, 221, 253, 163, 61, 217, 85, 218, 42, 203, 62, 118, 40, 134, 25, 100, 81, 254, 239, 119, 117, 59, 83, 41, 84, 98, 165, 183, 205, 133, 82, 115, 179, 44, 97, 167, 219, 86, 220, 206}, {49, 143, 187, 189, 16, 245, 34, 211, 199, 225, 224, 228, 23, 212, 192, 36, 50, 246, 170, 72, 214, 209, 210, 95, 213, 226, 52, 243, 169, 33, 190, 172}, {102, 207, 69, 176, 180, 87, 178, 99, 164, 162, 67, 116, 161, 135, 101, 68, 66, 65, 151, 177, 114, 113, 144, 160, 70, 128}, {244, 111, 39, 242, 55, 3, 2, 5, 240, 4, 197, 1, 198, 231, 241, 195, 6}, {71}, {32}, {103, 112}, {127}, {0}]
buckets_g: [{63}, {120, 136}, {200, 223}, {184, 159, 215, 152, 175}, {235, 202, 237, 204, 238, 255, 201}, {157, 124, 155, 79, 153, 122, 168, 104, 154, 156, 106, 121, 158, 88, 7, 105, 191, 108, 247, 48}, {10, 236, 249, 14, 233, 11, 252, 9, 45, 46, 13, 216, 250, 80, 47, 58, 56, 43, 24, 232, 60, 12, 57, 248, 234, 31}, {76, 107, 17, 94, 173, 38, 126, 186, 174, 141, 185, 194, 54, 92, 229, 125, 35, 53, 37, 75, 91, 196, 51, 230, 137, 18, 171, 90, 123, 77, 208, 140, 73, 193, 78, 89, 22, 142, 110, 109, 21, 93, 20, 19, 138, 139, 74, 227, 188}, {253, 148, 145, 64, 150, 30, 218, 98, 100, 147, 222, 251, 28, 182, 44, 29, 8, 217, 42, 205, 40, 41, 82, 179, 59, 134, 86, 219, 62, 221, 27, 115, 83, 97, 129, 203, 85, 61, 117, 26, 133, 15, 163, 84, 239, 130, 146, 149, 166, 119, 25, 81, 165, 131, 118, 132, 96, 183, 206, 220, 181, 254, 167}, {33, 169, 199, 95, 190, 16, 212, 23, 143, 52, 213, 172, 210, 50, 211, 246, 225, 49, 214, 170, 187, 72, 209, 245, 243, 36, 226, 34, 189, 224, 228, 192}, {207, 87, 116, 160, 176, 99, 70, 113, 128, 178, 161, 66, 151, 69, 164, 114, 101, 180, 162, 65, 68, 177, 135, 67, 102, 144}, {111, 1, 197, 55, 3, 4, 241, 231, 198, 244, 6, 2, 5, 242, 195, 39, 240}, {71}, {32}, {112, 103}, {127}, {0}]
indices_f: [16, 11, 11, 11, 11, 11, 11, 5, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 13, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 0, 8, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 14, 5, 5, 5, 7, 5, 7, 7, 11, 14, 10, 10, 8, 10, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 15, 10, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 11, 7, 11, 11, 9, 2, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 4, 6, 4, 4, 8, 11, 11, 11, 9, 11, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4]
indices_g: [16, 11, 11, 11, 11, 11, 11, 5, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 13, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 0, 8, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 14, 5, 5, 5, 7, 5, 7, 7, 11, 14, 10, 10, 8, 10, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 15, 10, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 11, 7, 11, 11, 9, 2, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 4, 6, 4, 4, 8, 11, 11, 11, 9, 11, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


