path: all/beierle_8_7406.tt
path: all/beierle_8_7406.tt
buckets_f: [{56}, {64}, {200}, {199}, {112, 24, 183, 39, 167}, {61, 104, 60, 248, 192, 47, 16, 59, 57, 71, 58, 62, 191, 232, 7}, {113, 204, 52, 79, 50, 202, 89, 166, 49, 153, 156, 92, 116, 163, 119, 90, 165, 14, 207, 114, 11, 13, 216, 230, 201, 229, 88, 227, 154}, {87, 18, 211, 175, 196, 190, 210, 132, 43, 106, 189, 194, 126, 250, 23, 209, 214, 20, 17, 184, 144, 121, 213, 149, 170, 125, 46, 249, 187, 123, 122, 212, 129, 82, 215, 172, 40, 45, 148, 174, 105, 81, 252, 84, 150, 173, 146, 127, 130, 147, 145, 124, 108, 151, 169, 171, 193}, {141, 158, 162, 161, 225, 138, 136, 27, 220, 25, 72, 137, 231, 28, 103, 164, 218, 100, 117, 157, 34, 142, 15, 32, 77, 30, 26, 51, 177, 98, 180, 37, 181, 9, 53, 226, 176, 228, 101, 246, 99, 217, 96, 115, 182, 245, 54, 35, 244, 75, 36, 223, 31, 38, 10, 12, 139, 140, 78, 243, 240, 102, 33, 242, 241, 97, 29, 178, 247, 118, 155, 179}, {69, 67, 4, 195, 253, 83, 68, 2, 134, 19, 109, 6, 3, 197, 86, 5, 128, 80, 233, 237, 107, 110, 238, 188, 1, 44, 85, 22, 70, 254, 41, 251, 21, 239, 236, 234, 186, 65, 133, 185, 66, 198, 42, 235, 131}, {91, 203, 95, 205, 73, 222, 76, 219, 206, 160, 224, 55, 93, 159, 74, 94, 221}, {120, 208, 111, 255, 135}, {143, 48, 152}, {63}, {8}, {168}, {0}]
buckets_g: [{56}, {64}, {200}, {199}, {39, 112, 167, 24, 183}, {191, 57, 47, 192, 61, 16, 58, 59, 71, 248, 232, 7, 104, 62, 60}, {207, 116, 92, 153, 154, 113, 13, 52, 90, 204, 227, 49, 119, 11, 201, 166, 165, 216, 229, 79, 163, 114, 88, 230, 156, 202, 14, 89, 50}, {127, 84, 211, 82, 124, 149, 23, 105, 170, 215, 43, 108, 148, 20, 18, 210, 194, 125, 184, 123, 45, 147, 252, 174, 250, 81, 151, 189, 196, 146, 130, 121, 132, 145, 193, 212, 129, 171, 169, 175, 249, 106, 122, 87, 126, 150, 17, 172, 209, 190, 144, 40, 213, 187, 214, 46, 173}, {54, 37, 98, 247, 180, 29, 223, 158, 244, 35, 231, 241, 137, 15, 75, 34, 164, 245, 51, 142, 117, 33, 12, 28, 228, 38, 246, 161, 141, 31, 178, 157, 179, 102, 72, 10, 30, 136, 240, 177, 118, 25, 77, 26, 162, 225, 100, 218, 140, 243, 103, 155, 36, 101, 176, 139, 97, 27, 115, 32, 53, 9, 138, 182, 226, 220, 217, 99, 181, 96, 242, 78}, {236, 83, 235, 2, 86, 69, 110, 67, 234, 188, 233, 22, 5, 44, 253, 239, 109, 70, 133, 198, 254, 21, 131, 6, 19, 3, 185, 65, 128, 238, 195, 134, 237, 68, 42, 1, 251, 107, 4, 80, 186, 85, 66, 197, 41}, {203, 159, 160, 206, 73, 94, 224, 93, 95, 91, 55, 221, 74, 205, 76, 222, 219}, {135, 111, 255, 208, 120}, {48, 143, 152}, {63}, {8}, {168}, {0}]
indices_f: [16, 9, 9, 9, 9, 9, 9, 5, 14, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 10, 0, 5, 5, 5, 5, 5, 5, 13, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 15, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11]
indices_g: [16, 9, 9, 9, 9, 9, 9, 5, 14, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 10, 0, 5, 5, 5, 5, 5, 5, 13, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 15, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


