path: all/beierle_8_9948.tt
path: all/beierle_8_9948.tt
buckets_f: [{175, 136}, {96, 16, 24}, {128, 215}, {149, 150, 232, 64, 56, 147, 55}, {221, 127, 134, 222, 219, 112, 241, 47, 244, 131, 43, 45, 85, 7, 242, 160, 208, 46, 83, 86, 133, 135}, {157, 61, 237, 73, 177, 62, 204, 191, 69, 226, 180, 50, 201, 235, 76, 158, 228, 67, 48, 182, 200, 178, 105, 193, 179, 49, 225, 106, 151, 238, 108, 202, 181, 18, 20, 74, 159, 194, 70, 52, 155, 17, 59, 196}, {34, 89, 216, 13, 250, 138, 166, 4, 15, 115, 1, 122, 121, 169, 120, 170, 92, 118, 124, 246, 165, 245, 90, 117, 251, 252, 174, 253, 171, 172, 11, 80, 137, 2, 140, 173, 254, 249, 163, 14, 243, 36, 33, 247}, {199, 148, 207, 54, 25, 206, 99, 53, 22, 234, 192, 26, 21, 30, 28, 19, 66, 236, 188, 65, 79, 146, 154, 51, 186, 63, 233, 103, 101, 153, 224, 231, 23, 29, 102, 156, 72, 145, 203, 205, 184, 185, 27, 68}, {84, 94, 95, 9, 82, 125, 91, 123, 240, 32, 39, 119, 212, 255, 248, 126, 217, 164, 220, 143, 209, 162, 210, 12, 8, 161, 218, 10, 93, 81}, {60, 98, 189, 144, 75, 187, 31, 58, 77, 109, 195, 239, 190, 97, 71, 57, 227, 229, 110, 230, 107, 197, 78, 198, 100}, {167, 114, 139, 213, 38, 6, 129, 113, 141, 42, 35, 40, 211, 223, 116, 132, 41, 88, 214, 87, 142, 5, 130, 3, 44, 37}, {111, 152, 104, 176, 183}, {168}, {0}]
buckets_g: [{175, 136}, {16, 96, 24}, {128, 215}, {55, 150, 56, 147, 64, 232, 149}, {242, 83, 160, 133, 45, 221, 222, 241, 127, 112, 134, 135, 244, 85, 47, 208, 46, 43, 86, 131, 219, 7}, {180, 50, 155, 158, 178, 151, 194, 202, 201, 191, 225, 182, 61, 48, 76, 74, 59, 238, 228, 226, 193, 177, 157, 62, 181, 69, 49, 196, 105, 70, 235, 179, 204, 67, 73, 18, 52, 159, 20, 237, 200, 108, 106, 17}, {169, 137, 118, 80, 121, 172, 2, 140, 92, 1, 243, 33, 245, 170, 163, 249, 11, 252, 247, 246, 254, 251, 122, 216, 173, 89, 120, 171, 15, 166, 165, 174, 115, 253, 250, 124, 36, 138, 117, 90, 34, 13, 14, 4}, {206, 192, 231, 99, 236, 184, 27, 188, 22, 199, 51, 66, 29, 30, 205, 102, 23, 63, 28, 207, 54, 68, 26, 65, 101, 53, 146, 145, 154, 153, 234, 103, 224, 148, 72, 79, 21, 156, 203, 233, 19, 186, 185, 25}, {95, 123, 12, 220, 126, 162, 143, 125, 217, 209, 81, 8, 93, 10, 255, 39, 32, 218, 9, 248, 91, 82, 240, 161, 84, 210, 119, 164, 94, 212}, {230, 57, 100, 58, 227, 187, 198, 110, 189, 75, 197, 77, 190, 71, 144, 60, 229, 107, 239, 31, 98, 109, 78, 97, 195}, {141, 87, 38, 214, 113, 3, 139, 35, 6, 41, 211, 132, 37, 223, 116, 42, 213, 167, 114, 129, 88, 44, 5, 130, 142, 40}, {176, 111, 152, 183, 104}, {168}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 8, 10, 10, 10, 4, 10, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 3, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 11, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 2, 10, 10, 4, 10, 4, 4, 4, 0, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 3, 7, 3, 3, 5, 11, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 12, 6, 6, 6, 6, 6, 6, 0, 11, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 8, 10, 10, 10, 4, 10, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 3, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 11, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 2, 10, 10, 4, 10, 4, 4, 4, 0, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 3, 7, 3, 3, 5, 11, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 12, 6, 6, 6, 6, 6, 6, 0, 11, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 2, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
