path: all/beierle_8_11717.tt
path: all/beierle_8_11717.tt
buckets_f: [{176, 167, 168}, {215}, {87, 200}, {16, 143, 207, 133, 134, 131, 71}, {228, 225, 199, 126, 255, 226, 206, 203, 47, 55, 135, 56, 205, 119, 123, 125, 23}, {183, 86, 89, 90, 39, 202, 21, 92, 8, 248, 166, 230, 118, 151, 234, 58, 165, 83, 197, 229, 121, 233, 85, 115, 117, 48, 236, 198, 22, 40, 201, 175, 227, 138, 31, 140, 195, 57, 122, 124, 137, 163, 60, 19, 204}, {27, 130, 213, 217, 161, 59, 142, 50, 246, 91, 193, 153, 61, 196, 235, 220, 211, 20, 62, 49, 243, 73, 162, 218, 114, 164, 32, 52, 18, 94, 154, 171, 113, 173, 116, 74, 194, 174, 17, 141, 129, 30, 93, 76, 156, 237, 245, 132, 238, 29, 139, 214, 120}, {224, 14, 192, 210, 177, 180, 95, 34, 63, 2, 51, 160, 148, 169, 100, 98, 189, 78, 53, 4, 13, 127, 54, 239, 104, 77, 158, 170, 247, 11, 157, 112, 209, 25, 33, 97, 1, 43, 178, 145, 45, 187, 212, 146, 46, 172, 26, 75, 155, 36, 190, 28}, {240, 82, 88, 24, 188, 111, 64, 38, 149, 185, 81, 136, 96, 35, 10, 12, 79, 150, 232, 37, 186, 9, 223, 84, 147}, {109, 242, 241, 72, 221, 222, 107, 128, 110, 219, 152, 66, 244, 68, 103, 7, 65}, {5, 231, 69, 249, 101, 102, 67, 41, 179, 42, 191, 181, 252, 105, 70, 44, 108, 15, 250, 106, 182, 6, 99, 3}, {80, 251, 216, 253, 254}, {208, 159}, {184}, {144}, {0}]
buckets_g: [{168, 176, 167}, {215}, {87, 200}, {71, 133, 134, 131, 207, 16, 143}, {47, 203, 205, 56, 228, 119, 125, 23, 206, 225, 126, 199, 135, 123, 226, 255, 55}, {195, 138, 60, 202, 39, 198, 83, 183, 151, 248, 92, 230, 137, 89, 90, 8, 124, 40, 58, 57, 140, 236, 117, 122, 166, 175, 227, 234, 21, 19, 121, 118, 204, 31, 115, 233, 201, 165, 229, 48, 85, 163, 86, 197, 22}, {238, 214, 27, 132, 235, 93, 220, 91, 161, 194, 218, 29, 113, 243, 116, 32, 120, 20, 174, 62, 129, 217, 193, 153, 73, 61, 171, 49, 18, 211, 114, 246, 76, 173, 154, 164, 17, 142, 213, 59, 52, 196, 139, 30, 50, 237, 245, 162, 130, 94, 74, 156, 141}, {127, 77, 11, 178, 75, 2, 34, 36, 209, 158, 247, 112, 46, 26, 33, 145, 95, 187, 97, 28, 189, 43, 14, 25, 104, 54, 100, 63, 212, 239, 177, 98, 155, 53, 146, 190, 180, 78, 170, 13, 210, 4, 169, 160, 51, 45, 192, 148, 172, 157, 224, 1}, {81, 88, 186, 136, 232, 12, 96, 9, 188, 223, 38, 82, 64, 240, 24, 84, 10, 149, 79, 147, 150, 37, 111, 185, 35}, {152, 103, 241, 244, 65, 68, 219, 242, 66, 109, 72, 221, 110, 128, 222, 107, 7}, {252, 102, 179, 99, 5, 6, 182, 106, 67, 191, 41, 101, 42, 108, 181, 70, 250, 69, 105, 15, 44, 231, 249, 3}, {254, 251, 253, 80, 216}, {159, 208}, {184}, {144}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 3, 6, 3, 3, 4, 8, 5, 5, 6, 5, 6, 6, 3, 14, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 0, 0, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 5, 13, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 2, 5, 5, 4, 5, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 11, 10, 11, 11, 4]
indices_g: [15, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 9, 10, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 3, 6, 3, 3, 4, 8, 5, 5, 6, 5, 6, 6, 3, 14, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 0, 0, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 5, 13, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 2, 5, 5, 4, 5, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 11, 10, 11, 11, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


