path: all/beierle_8_7227.tt
path: all/beierle_8_7227.tt
buckets_f: [{135}, {23}, {223}, {255}, {119, 143}, {161, 174, 239, 248, 79, 229, 168, 173, 227, 164, 176, 15, 162, 231, 171, 230, 72, 64, 87}, {121, 206, 118, 214, 147, 149, 153, 37, 38, 207, 139, 35, 203, 208, 99, 32, 213, 128, 102, 204, 151, 124, 115, 142, 40, 146, 156, 211, 101, 103, 202, 154, 122, 117, 96, 158, 155, 141, 201, 157, 112, 148, 205, 145, 150}, {80, 86, 187, 190, 172, 189, 14, 4, 160, 163, 94, 83, 185, 29, 188, 8, 2, 165, 247, 175, 25, 88, 1, 28, 186, 93, 244, 11, 166, 30, 26, 27, 170, 13, 241, 31, 169, 91, 85, 242}, {44, 110, 130, 33, 116, 55, 41, 36, 194, 50, 212, 52, 140, 199, 104, 109, 39, 53, 120, 195, 42, 137, 132, 34, 192, 138, 49, 51, 222, 113, 123, 221, 58, 107, 209, 215, 54, 111, 114, 219, 129, 126, 61, 105, 108, 60, 197, 125, 48, 47, 210, 57, 196, 59, 198, 193, 63, 106, 62}, {228, 95, 65, 19, 234, 73, 233, 67, 18, 254, 16, 251, 243, 89, 12, 240, 70, 178, 6, 10, 226, 82, 68, 181, 246, 20, 69, 77, 9, 92, 81, 236, 224, 74, 225, 17, 183, 5, 245, 75, 179, 253, 84, 78, 22, 76, 177, 90, 235, 182, 232, 3, 237, 21, 180, 238, 71, 66}, {152, 97, 45, 46, 134, 100, 43, 218, 98, 131, 217, 136, 159, 133, 200, 220, 144}, {250, 24, 7, 249, 252, 191, 184}, {56, 216}, {127}, {167}, {0}]
buckets_g: [{135}, {23}, {223}, {255}, {143, 119}, {171, 239, 79, 229, 173, 174, 230, 168, 162, 72, 164, 87, 161, 231, 176, 227, 64, 15, 248}, {156, 211, 214, 153, 147, 158, 115, 124, 112, 99, 128, 208, 121, 35, 118, 38, 207, 151, 146, 142, 141, 101, 201, 204, 150, 155, 145, 117, 102, 213, 139, 202, 96, 154, 37, 205, 103, 203, 149, 40, 157, 122, 32, 148, 206}, {241, 85, 83, 160, 80, 28, 27, 30, 189, 247, 169, 165, 25, 31, 175, 8, 29, 170, 187, 186, 14, 26, 94, 190, 166, 88, 244, 242, 2, 188, 4, 11, 172, 1, 163, 86, 185, 91, 93, 13}, {111, 51, 116, 120, 192, 104, 106, 55, 62, 113, 212, 126, 130, 137, 34, 114, 60, 63, 54, 52, 107, 219, 129, 140, 53, 132, 193, 209, 125, 195, 41, 61, 222, 221, 44, 196, 198, 36, 110, 210, 123, 109, 57, 197, 215, 59, 108, 48, 199, 105, 49, 47, 39, 194, 138, 33, 50, 58, 42}, {240, 76, 181, 65, 234, 9, 68, 73, 246, 10, 232, 70, 81, 20, 225, 18, 89, 235, 178, 22, 16, 67, 74, 66, 226, 182, 238, 180, 251, 17, 179, 71, 254, 243, 78, 19, 177, 183, 90, 233, 6, 95, 77, 75, 236, 82, 5, 253, 84, 237, 3, 21, 245, 224, 92, 12, 69, 228}, {43, 217, 159, 218, 100, 45, 134, 46, 97, 152, 200, 133, 131, 144, 98, 220, 136}, {191, 252, 184, 24, 249, 7, 250}, {216, 56}, {127}, {167}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 6, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 14, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 9, 11, 9, 9, 3]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 6, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 14, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 9, 11, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


