path: all/beierle_8_207.tt
path: all/beierle_8_207.tt
buckets_f: [{111}, {31}, {231}, {200, 103}, {128, 87}, {80, 246, 243, 16, 212, 120, 210, 175, 255, 209, 95, 191, 245}, {57, 167, 183, 241, 228, 189, 190, 32, 124, 220, 121, 7, 253, 41, 223, 60, 44, 101, 164, 122, 187, 71, 99, 162, 226, 159, 161, 225, 251, 242, 42, 254, 102, 218, 244, 217, 58}, {130, 98, 229, 160, 116, 9, 152, 109, 15, 12, 157, 49, 113, 196, 194, 155, 139, 136, 36, 74, 230, 52, 221, 141, 224, 50, 76, 97, 166, 45, 206, 227, 43, 46, 107, 100, 199, 158, 104, 34, 132, 39, 219, 40, 205, 129, 163, 10, 55, 142, 33, 73, 110, 119, 165, 114, 135, 193, 222, 203}, {82, 24, 143, 117, 20, 174, 17, 150, 140, 201, 77, 48, 115, 137, 88, 149, 13, 18, 138, 133, 192, 171, 198, 202, 93, 131, 14, 195, 91, 72, 147, 211, 11, 75, 81, 237, 213, 94, 238, 30, 204, 173, 235, 53, 214, 134, 51, 168, 29, 207, 208, 144, 197, 54, 232, 27, 118, 23, 84, 78}, {236, 233, 249, 6, 182, 172, 25, 62, 240, 83, 126, 181, 176, 28, 125, 85, 146, 250, 69, 86, 89, 90, 26, 3, 59, 92, 67, 188, 21, 185, 19, 252, 186, 22, 5, 70, 215, 64, 56, 239, 151, 170, 148, 179, 61, 234, 123, 145, 169}, {38, 106, 1, 127, 177, 63, 2, 247, 68, 105, 65, 153, 66, 108, 178, 156, 154, 37, 184, 180, 35, 4, 96}, {112, 8}, {47, 248}, {216, 79}, {0}]
buckets_g: [{111}, {31}, {231}, {103, 200}, {87, 128}, {175, 210, 95, 243, 80, 191, 255, 209, 246, 16, 120, 245, 212}, {183, 60, 122, 228, 226, 99, 223, 244, 251, 101, 7, 71, 254, 121, 164, 42, 187, 162, 58, 159, 253, 124, 218, 57, 225, 190, 41, 102, 44, 161, 220, 242, 32, 241, 217, 189, 167}, {136, 107, 43, 142, 45, 132, 109, 206, 119, 166, 9, 152, 205, 203, 196, 224, 104, 50, 219, 227, 129, 12, 100, 40, 194, 155, 55, 163, 229, 110, 76, 98, 165, 221, 49, 193, 113, 199, 116, 73, 46, 39, 97, 52, 222, 10, 139, 158, 15, 74, 135, 130, 34, 141, 230, 33, 114, 160, 157, 36}, {138, 214, 213, 81, 17, 77, 11, 238, 211, 237, 235, 91, 24, 88, 137, 207, 171, 23, 14, 78, 140, 197, 144, 53, 51, 131, 149, 168, 20, 93, 150, 13, 208, 232, 202, 29, 198, 134, 94, 204, 27, 54, 174, 147, 84, 195, 143, 18, 192, 117, 173, 82, 118, 201, 72, 75, 115, 133, 48, 30}, {252, 59, 62, 28, 145, 22, 90, 56, 25, 92, 240, 19, 170, 236, 215, 146, 83, 70, 26, 69, 250, 67, 61, 64, 148, 182, 233, 181, 185, 188, 125, 172, 5, 186, 3, 239, 21, 85, 169, 176, 249, 89, 151, 234, 179, 86, 6, 123, 126}, {37, 105, 63, 247, 35, 180, 38, 127, 156, 154, 177, 1, 4, 2, 68, 65, 66, 178, 184, 106, 153, 108, 96}, {8, 112}, {248, 47}, {79, 216}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 11, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 0, 11, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 12, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 11, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 0, 11, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 12, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


