path: all/beierle_8_6955.tt
path: all/beierle_8_6955.tt
buckets_f: [{143}, {248, 192}, {135, 64, 15, 120, 40, 255}, {48, 208, 63, 231}, {107, 191, 80, 136, 200, 110, 216, 109, 152}, {11, 144, 173, 150, 29, 174, 13, 27, 2, 1, 171, 78, 75, 30, 149, 88, 122, 93, 77, 47, 94, 4, 124, 14, 121, 147, 8, 91, 87}, {114, 163, 21, 74, 246, 31, 125, 19, 79, 209, 126, 210, 97, 9, 132, 98, 76, 176, 28, 92, 25, 89, 249, 36, 33, 22, 26, 250, 129, 170, 39, 169, 10, 50, 69, 123, 181, 230, 179, 67, 243, 12, 49, 229, 165, 70, 172, 100, 113, 130, 34, 90, 212, 73, 103, 245, 166, 116, 182, 252, 227, 52, 175, 160}, {226, 201, 38, 51, 237, 220, 238, 180, 108, 37, 242, 167, 65, 105, 159, 241, 117, 35, 214, 140, 153, 66, 164, 162, 137, 204, 228, 183, 111, 32, 131, 217, 190, 218, 235, 184, 161, 68, 20, 154, 17, 101, 60, 207, 213, 115, 99, 178, 177, 53, 133, 57, 102, 244, 187, 189, 106, 54, 138, 156, 58, 223, 96, 211, 118, 18, 134, 225, 202}, {203, 61, 186, 236, 139, 141, 234, 239, 146, 205, 86, 158, 6, 194, 155, 157, 5, 221, 56, 3, 62, 219, 188, 104, 151, 199, 185, 196, 85, 142, 222, 148, 83, 193, 59, 145, 206, 233}, {7, 168, 41, 84, 72, 44, 82, 24, 198, 197, 81, 253, 195, 254, 42, 251}, {16, 240, 46, 45, 95, 215, 224, 55, 119, 43}, {128, 23, 247, 71, 112, 232}, {127}, {0}]
buckets_g: [{143}, {192, 248}, {40, 64, 120, 255, 15, 135}, {208, 48, 231, 63}, {200, 107, 191, 80, 109, 216, 110, 152, 136}, {78, 91, 29, 144, 13, 77, 171, 11, 124, 150, 2, 88, 30, 4, 87, 94, 121, 149, 122, 75, 1, 47, 174, 14, 173, 8, 147, 27, 93}, {33, 36, 100, 92, 249, 160, 19, 126, 166, 74, 90, 129, 97, 212, 245, 179, 76, 69, 227, 209, 130, 28, 26, 181, 114, 125, 243, 252, 165, 169, 34, 229, 67, 132, 70, 98, 113, 9, 49, 250, 103, 175, 21, 123, 12, 10, 163, 89, 22, 31, 176, 230, 25, 182, 210, 172, 170, 39, 52, 50, 116, 73, 79, 246}, {213, 214, 161, 65, 115, 138, 66, 140, 189, 204, 102, 51, 162, 134, 60, 159, 211, 20, 242, 238, 177, 153, 96, 156, 117, 101, 57, 244, 99, 207, 202, 38, 228, 54, 106, 108, 218, 225, 241, 131, 217, 226, 58, 220, 167, 68, 137, 178, 118, 183, 133, 237, 35, 18, 17, 223, 184, 53, 235, 201, 154, 37, 111, 32, 105, 164, 187, 190, 180}, {186, 145, 3, 59, 239, 141, 221, 61, 199, 196, 62, 158, 219, 148, 155, 188, 157, 104, 151, 146, 85, 194, 236, 142, 5, 185, 233, 222, 234, 205, 139, 6, 86, 83, 206, 203, 193, 56}, {41, 72, 254, 7, 82, 253, 42, 195, 44, 24, 168, 81, 84, 197, 251, 198}, {45, 43, 215, 240, 16, 46, 224, 55, 95, 119}, {71, 232, 247, 23, 128, 112}, {127}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 10, 9, 10, 10, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 0, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 2]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 10, 9, 10, 10, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 0, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


