path: all/beierle_8_6069.tt
path: all/beierle_8_6069.tt
buckets_f: [{215}, {96, 63, 176}, {128, 7}, {56, 144, 111, 24, 200, 192}, {138, 115, 137, 80, 170, 15, 140, 94, 168, 169, 91, 117, 172, 88, 118, 47, 216, 119, 93}, {239, 51, 236, 104, 79, 234, 189, 76, 73, 75, 78, 77, 190, 110, 53, 74, 152, 233, 187, 109, 224, 107, 159, 54}, {92, 165, 164, 242, 139, 141, 81, 213, 134, 13, 160, 133, 4, 123, 127, 252, 249, 161, 253, 166, 131, 244, 241, 124, 125, 121, 251, 89, 245, 14, 211, 255, 162, 142, 84, 243, 1, 11, 126, 218, 82, 2, 90, 217, 122, 8, 247, 214, 163, 254, 220, 246, 250}, {195, 232, 178, 108, 65, 69, 197, 67, 180, 151, 71, 68, 66, 28, 202, 198, 30, 196, 186, 148, 29, 105, 18, 22, 146, 194, 19, 228, 193, 23, 106, 59, 149, 177, 17, 231, 20, 70, 185, 31, 199, 50, 205, 27, 203, 26, 206, 201, 145, 204, 61, 238, 100, 49, 226, 147, 64, 103, 25, 235, 97, 150, 16, 225, 98, 21, 52, 62, 188, 237}, {36, 44, 9, 175, 112, 113, 85, 38, 222, 174, 39, 40, 41, 210, 135, 45, 173, 43, 6, 33, 86, 129, 32, 132, 42, 171, 212, 5, 12, 114, 10, 219, 116, 34, 143, 130, 83, 3, 46, 35, 37, 221, 209}, {58, 184, 157, 158, 230, 48, 181, 60, 154, 182, 101, 229, 99, 153, 57, 155, 72, 102, 179, 227, 156}, {223, 136, 208, 120, 87, 167, 240, 95}, {183, 55, 207, 191}, {248}, {0}]
buckets_g: [{215}, {176, 96, 63}, {128, 7}, {24, 56, 111, 200, 192, 144}, {118, 169, 88, 117, 170, 15, 119, 47, 94, 138, 91, 168, 80, 172, 115, 216, 137, 93, 140}, {104, 159, 74, 53, 73, 75, 79, 152, 107, 233, 239, 234, 189, 224, 78, 110, 187, 51, 190, 76, 77, 236, 109, 54}, {142, 121, 89, 126, 11, 90, 122, 124, 242, 141, 252, 92, 245, 4, 246, 134, 1, 127, 255, 247, 211, 123, 82, 241, 218, 161, 81, 249, 162, 250, 243, 13, 139, 244, 14, 165, 251, 164, 220, 254, 160, 125, 84, 253, 2, 166, 213, 8, 217, 214, 131, 133, 163}, {52, 194, 205, 59, 70, 19, 49, 28, 186, 105, 196, 65, 20, 71, 67, 64, 188, 68, 98, 26, 232, 150, 238, 203, 97, 103, 180, 195, 27, 193, 66, 146, 29, 50, 61, 22, 16, 17, 147, 23, 108, 206, 100, 228, 201, 185, 21, 145, 69, 204, 177, 25, 231, 149, 225, 106, 62, 198, 18, 178, 202, 226, 235, 31, 197, 148, 237, 151, 30, 199}, {135, 130, 219, 112, 46, 212, 3, 35, 173, 41, 85, 129, 171, 86, 114, 34, 10, 210, 39, 42, 174, 33, 83, 175, 116, 40, 38, 143, 44, 45, 43, 222, 32, 6, 12, 5, 132, 221, 37, 9, 36, 209, 113}, {48, 102, 153, 184, 158, 156, 58, 154, 99, 60, 101, 179, 227, 229, 230, 182, 72, 57, 157, 155, 181}, {136, 87, 208, 240, 95, 120, 167, 223}, {207, 55, 183, 191}, {248}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


