path: all/beierle_8_903.tt
path: all/beierle_8_903.tt
buckets_f: [{8, 255}, {227, 229, 191, 216, 230}, {232, 79, 48, 40}, {149, 167, 15, 159, 150, 202, 239, 144, 201, 147, 23, 247, 135, 204}, {199, 245, 145, 226, 148, 137, 246, 143, 106, 138, 96, 228, 146, 155, 2, 99, 81, 63, 101, 169, 105, 140, 172, 7, 111, 170, 31, 108, 1, 152, 158, 225, 87, 243, 84, 119, 82, 102, 157, 4}, {86, 118, 75, 181, 117, 171, 141, 210, 212, 139, 185, 168, 188, 186, 142, 65, 61, 77, 30, 24, 66, 62, 59, 44, 56, 71, 173, 195, 37, 85, 68, 215, 35, 198, 179, 41, 29, 174, 209, 197, 83, 80, 182, 27, 78, 38, 42, 115}, {125, 190, 213, 177, 70, 165, 53, 220, 189, 73, 200, 22, 131, 54, 211, 237, 46, 180, 36, 187, 217, 126, 128, 76, 120, 51, 94, 205, 184, 74, 206, 21, 163, 123, 178, 208, 166, 91, 218, 43, 88, 64, 214, 235, 160, 16, 45, 67, 39, 183, 238, 134, 203, 69, 19, 34, 133, 223, 33, 93}, {97, 98, 161, 10, 236, 132, 18, 104, 164, 234, 109, 20, 100, 3, 52, 90, 92, 50, 5, 253, 107, 251, 127, 17, 110, 233, 9, 153, 49, 156, 124, 89, 154, 244, 129, 248, 162, 121, 95, 122, 130, 254, 12, 55, 103, 241, 242, 6}, {240, 231, 194, 60, 28, 13, 175, 249, 57, 58, 116, 196, 250, 14, 151, 11, 114, 193, 25, 26, 113, 252}, {136, 222, 219, 112, 221, 72, 192, 32, 176}, {207}, {47, 224}, {0}]
buckets_g: [{8, 255}, {230, 216, 227, 191, 229}, {79, 232, 40, 48}, {239, 167, 149, 144, 135, 147, 201, 15, 202, 23, 159, 204, 150, 247}, {243, 146, 4, 138, 2, 82, 172, 102, 105, 199, 31, 99, 119, 140, 226, 1, 7, 143, 158, 155, 96, 111, 81, 228, 63, 137, 157, 108, 170, 106, 101, 145, 148, 169, 245, 152, 225, 84, 87, 246}, {85, 118, 171, 30, 38, 188, 186, 29, 66, 86, 182, 44, 35, 168, 62, 139, 141, 77, 117, 210, 197, 78, 59, 142, 185, 42, 179, 80, 71, 41, 181, 61, 209, 24, 27, 68, 75, 65, 195, 115, 215, 173, 83, 174, 212, 56, 198, 37}, {91, 126, 36, 213, 93, 39, 128, 183, 217, 34, 51, 22, 166, 73, 160, 214, 67, 223, 165, 178, 45, 54, 200, 189, 237, 123, 206, 177, 94, 125, 120, 235, 218, 211, 33, 238, 133, 184, 64, 43, 88, 205, 203, 53, 21, 163, 76, 190, 134, 19, 46, 220, 74, 208, 131, 16, 180, 187, 70, 69}, {233, 18, 122, 5, 107, 241, 156, 124, 6, 254, 234, 129, 12, 251, 244, 49, 103, 154, 92, 89, 121, 248, 104, 98, 153, 55, 162, 164, 50, 100, 253, 10, 3, 110, 236, 242, 20, 9, 95, 132, 130, 97, 109, 52, 161, 127, 90, 17}, {252, 58, 57, 249, 196, 250, 194, 14, 114, 11, 113, 116, 175, 60, 240, 26, 13, 25, 231, 193, 28, 151}, {222, 192, 136, 176, 221, 72, 112, 219, 32}, {207}, {47, 224}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 11, 4, 4, 1, 4, 1, 1, 8, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 0]
indices_g: [12, 4, 4, 7, 4, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 11, 4, 4, 1, 4, 1, 1, 8, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


