path: all/beierle_8_6010.tt
path: all/beierle_8_6010.tt
buckets_f: [{216}, {151}, {24, 168}, {23, 184, 239}, {241, 119, 71, 183, 242, 80, 88, 191, 244}, {126, 125, 123, 48, 64}, {58, 1, 237, 166, 163, 199, 144, 157, 37, 32, 238, 249, 208, 2, 4, 57, 35, 38, 158, 60, 235, 155, 152, 165, 252, 250}, {131, 233, 217, 197, 17, 47, 98, 41, 90, 251, 28, 115, 236, 77, 206, 210, 245, 225, 42, 118, 203, 20, 215, 218, 75, 33, 254, 89, 220, 162, 44, 36, 112, 154, 117, 97, 228, 205, 92, 161, 198, 18, 153, 39, 240, 246, 253, 226, 133, 195, 95, 164, 134, 25, 100, 212, 72, 231, 243, 156, 26, 103, 209, 34, 234, 78}, {188, 99, 186, 101, 204, 122, 140, 221, 40, 143, 68, 129, 114, 76, 185, 15, 230, 85, 229, 79, 116, 21, 50, 65, 137, 224, 201, 9, 130, 135, 113, 66, 73, 52, 109, 83, 124, 202, 12, 19, 219, 132, 127, 102, 104, 93, 247, 86, 43, 107, 91, 222, 121, 74, 46, 49, 180, 10, 177, 22, 227, 110, 55, 138, 16, 96, 178, 45, 94}, {67, 6, 139, 141, 169, 5, 53, 176, 175, 82, 14, 182, 170, 59, 56, 61, 136, 106, 179, 142, 172, 51, 84, 111, 62, 11, 87, 13, 70, 181, 81, 108, 120, 148, 69, 3, 105, 145, 54, 8, 146}, {29, 173, 171, 7, 214, 147, 194, 255, 213, 174, 63, 149, 196, 160, 232, 211, 30, 193, 150, 27}, {187, 192, 167, 159, 190, 189, 223, 31, 200}, {207}, {128, 248}, {0}]
buckets_g: [{216}, {151}, {24, 168}, {23, 184, 239}, {241, 244, 71, 242, 80, 191, 183, 88, 119}, {64, 125, 123, 48, 126}, {250, 165, 237, 155, 199, 238, 37, 60, 235, 32, 57, 38, 157, 4, 249, 1, 252, 158, 163, 58, 208, 144, 35, 166, 2, 152}, {20, 18, 154, 217, 234, 164, 209, 243, 253, 220, 28, 251, 33, 131, 203, 254, 100, 197, 95, 115, 161, 47, 117, 98, 228, 97, 133, 112, 17, 218, 153, 245, 233, 118, 78, 226, 210, 36, 39, 198, 72, 89, 162, 156, 236, 34, 26, 134, 42, 77, 103, 41, 75, 246, 195, 212, 206, 90, 240, 205, 231, 215, 225, 92, 25, 44}, {185, 74, 12, 110, 45, 107, 94, 9, 113, 230, 188, 227, 180, 50, 130, 76, 127, 15, 79, 122, 140, 10, 219, 202, 85, 40, 19, 83, 73, 222, 99, 86, 46, 49, 201, 121, 221, 114, 68, 22, 124, 96, 101, 55, 116, 224, 229, 104, 93, 138, 109, 52, 186, 247, 102, 137, 43, 129, 204, 132, 178, 66, 65, 21, 16, 135, 143, 177, 91}, {179, 169, 108, 182, 81, 5, 61, 62, 136, 148, 87, 175, 53, 51, 181, 141, 106, 69, 145, 105, 56, 82, 67, 14, 11, 54, 170, 111, 3, 84, 142, 13, 8, 176, 120, 6, 139, 146, 172, 70, 59}, {160, 255, 171, 29, 196, 213, 147, 194, 7, 30, 174, 211, 150, 214, 232, 173, 63, 149, 193, 27}, {189, 31, 190, 223, 187, 200, 192, 159, 167}, {207}, {128, 248}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 13, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 1, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 11, 8, 11, 11, 4, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 8, 13, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 13, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 1, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 11, 8, 11, 11, 4, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 8, 13, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


