path: all/beierle_8_7299.tt
path: all/beierle_8_7299.tt
buckets_f: [{48, 247, 103}, {239, 55, 111, 216, 15, 215}, {151, 114, 113, 116, 119, 42, 41, 192, 44}, {72, 16, 31, 159, 127, 61, 62, 59}, {226, 185, 237, 110, 141, 1, 228, 139, 2, 235, 4, 120, 207, 186, 142, 238, 109, 64, 188, 107, 225}, {233, 133, 221, 227, 190, 187, 171, 39, 134, 96, 33, 106, 36, 252, 236, 173, 210, 102, 91, 168, 255, 161, 12, 200, 112, 65, 82, 81, 206, 87, 10, 115, 93, 131, 45, 189, 105, 219, 117, 222, 46, 94, 164, 230, 108, 66, 118, 174, 99, 249, 229, 162, 203, 84, 209, 101, 205, 43, 68, 34, 212, 9, 40, 250, 71, 234}, {254, 182, 129, 79, 248, 214, 14, 57, 197, 27, 148, 85, 20, 146, 217, 208, 24, 60, 130, 86, 152, 18, 23, 198, 37, 89, 211, 218, 175, 155, 74, 63, 135, 13, 30, 179, 17, 32, 181, 176, 158, 251, 145, 90, 8, 223, 213, 172, 253, 35, 132, 11, 76, 58, 169, 220, 92, 165, 95, 195, 166, 83, 157, 73, 29, 163, 170, 38}, {124, 3, 122, 147, 246, 196, 22, 140, 26, 154, 150, 137, 178, 177, 19, 194, 78, 6, 243, 28, 199, 121, 245, 143, 75, 77, 193, 144, 183, 5, 180, 240, 25, 138, 153, 21, 149, 156}, {241, 231, 232, 100, 201, 202, 244, 51, 191, 69, 104, 54, 98, 123, 204, 125, 67, 70, 97, 126, 53, 242, 136}, {224, 52, 88, 49, 184, 50, 167, 128}, {47, 80, 160}, {56}, {7}, {0}]
buckets_g: [{103, 48, 247}, {215, 239, 111, 216, 15, 55}, {44, 192, 151, 113, 114, 41, 119, 42, 116}, {72, 59, 62, 61, 159, 31, 127, 16}, {237, 228, 2, 64, 207, 141, 238, 188, 142, 107, 235, 186, 225, 110, 4, 139, 120, 226, 1, 185, 109}, {87, 66, 34, 84, 212, 102, 206, 200, 45, 229, 65, 230, 39, 210, 118, 233, 115, 94, 106, 203, 219, 93, 9, 161, 46, 205, 234, 71, 134, 174, 162, 12, 173, 190, 112, 171, 33, 91, 10, 117, 101, 131, 236, 209, 189, 249, 81, 133, 187, 36, 105, 43, 82, 222, 99, 221, 108, 168, 68, 250, 164, 96, 252, 40, 255, 227}, {170, 29, 24, 20, 179, 89, 8, 145, 148, 169, 172, 132, 83, 60, 35, 166, 176, 165, 198, 18, 130, 213, 211, 17, 37, 63, 163, 79, 155, 146, 58, 197, 182, 181, 32, 175, 73, 14, 208, 129, 30, 95, 23, 86, 157, 13, 85, 251, 76, 214, 223, 57, 38, 152, 11, 217, 253, 158, 254, 74, 135, 220, 27, 90, 248, 195, 92, 218}, {25, 26, 122, 177, 178, 240, 121, 143, 199, 194, 144, 245, 180, 138, 183, 193, 147, 150, 78, 154, 140, 137, 6, 75, 153, 77, 22, 246, 28, 196, 124, 3, 243, 19, 5, 156, 149, 21}, {201, 231, 136, 67, 98, 241, 100, 97, 232, 242, 126, 53, 123, 202, 191, 54, 204, 244, 104, 70, 51, 69, 125}, {49, 50, 128, 167, 224, 184, 88, 52}, {160, 47, 80}, {56}, {7}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 2, 2, 5, 2, 5, 5, 10, 0, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 1, 5, 2, 2, 5, 2, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 2, 2, 5, 2, 5, 5, 10, 0, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 1, 5, 2, 2, 5, 2, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


