path: all/beierle_8_1911.tt
path: all/beierle_8_1911.tt
buckets_f: [{95}, {223, 72}, {224, 207, 119}, {240, 128, 8, 87}, {208, 31, 164, 248, 55, 151, 7, 167, 137, 24, 141, 203, 111, 205, 139, 162, 161, 138, 142, 140, 206}, {132, 173, 58, 15, 135, 75, 22, 76, 221, 157, 174, 73, 182, 158, 222, 216, 77, 36, 34, 74, 78, 21, 176, 181, 60, 33, 179, 171, 155, 57, 19, 219, 129, 130, 79}, {249, 43, 210, 190, 107, 250, 184, 212, 187, 230, 255, 45, 109, 41, 227, 188, 229, 252, 42, 70, 67, 69, 186, 185, 47, 46, 94, 44, 91, 93, 189, 110, 209, 191}, {198, 131, 183, 11, 172, 170, 83, 156, 23, 236, 122, 124, 14, 103, 62, 126, 97, 102, 199, 246, 37, 32, 18, 159, 56, 195, 120, 17, 233, 96, 82, 84, 98, 242, 235, 169, 244, 180, 123, 81, 100, 234, 237, 247, 134, 85, 38, 196, 177, 20, 154, 197, 192, 99, 245, 80, 61, 133, 13, 121, 178, 243, 232, 59, 35, 238, 241, 127, 194, 125, 193, 86, 101, 153}, {3, 214, 2, 105, 108, 65, 231, 213, 66, 147, 166, 68, 253, 117, 27, 254, 160, 30, 118, 211, 28, 112, 71, 25, 52, 115, 29, 228, 4, 150, 26, 165, 90, 89, 51, 54, 148, 106, 145, 53, 149, 5, 163, 50, 144, 6, 225, 251, 92, 136, 1, 146, 226, 48, 49}, {10, 152, 220, 9, 168, 39, 218, 63, 217, 12}, {88, 116, 202, 215, 201, 104, 64, 114, 204, 113, 40}, {239, 175}, {200, 143}, {16}, {0}]
buckets_g: [{95}, {72, 223}, {207, 224, 119}, {87, 8, 240, 128}, {138, 24, 203, 208, 139, 137, 248, 167, 111, 161, 205, 55, 162, 206, 142, 141, 31, 151, 140, 7, 164}, {216, 19, 157, 79, 34, 74, 57, 15, 176, 22, 219, 75, 182, 173, 21, 76, 221, 155, 179, 222, 78, 60, 129, 135, 174, 58, 77, 36, 130, 181, 158, 73, 132, 33, 171}, {252, 107, 188, 249, 255, 110, 44, 41, 210, 230, 67, 184, 45, 43, 187, 42, 229, 46, 212, 227, 93, 109, 47, 185, 191, 94, 186, 189, 69, 190, 209, 91, 70, 250}, {38, 242, 194, 35, 154, 13, 102, 131, 98, 196, 124, 120, 247, 18, 183, 197, 125, 83, 193, 133, 236, 246, 82, 59, 235, 20, 121, 233, 14, 62, 232, 96, 134, 241, 99, 86, 153, 123, 177, 234, 192, 23, 85, 81, 17, 97, 103, 32, 244, 180, 101, 243, 80, 172, 126, 199, 84, 238, 170, 122, 245, 195, 169, 178, 37, 56, 198, 127, 159, 61, 156, 100, 11, 237}, {66, 228, 231, 50, 160, 117, 30, 5, 108, 150, 28, 213, 214, 105, 90, 144, 118, 71, 4, 51, 27, 254, 147, 1, 6, 92, 251, 148, 115, 25, 68, 253, 112, 26, 3, 52, 146, 136, 165, 29, 149, 163, 211, 2, 89, 225, 53, 49, 145, 166, 106, 226, 65, 54, 48}, {12, 168, 220, 10, 217, 63, 9, 39, 152, 218}, {88, 204, 64, 114, 116, 201, 113, 104, 215, 202, 40}, {175, 239}, {200, 143}, {16}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 13, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 12, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 4, 10, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 13, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 12, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 4, 10, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


