path: all/beierle_8_3069.tt
path: all/beierle_8_3069.tt
buckets_f: [{208, 199, 48, 63}, {32, 207}, {64, 151, 119, 228, 225, 88, 40, 152, 16, 226}, {247, 173, 192, 23, 174, 72, 216, 171, 191, 127}, {4, 213, 1, 134, 125, 211, 128, 2, 133, 126, 184, 214, 57, 60, 123, 140, 7, 137, 26, 160, 111, 25, 138, 58, 28, 131}, {132, 147, 59, 29, 164, 233, 227, 110, 234, 44, 109, 209, 107, 62, 90, 153, 24, 181, 86, 27, 92, 230, 49, 115, 130, 61, 150, 118, 210, 154, 47, 37, 179, 12, 117, 41, 142, 112, 229, 104, 95, 162, 156, 85, 80, 83, 182, 89, 212, 9, 139, 50, 38, 159, 10, 236, 149, 42, 161, 141, 129, 30, 52, 35}, {93, 240, 178, 13, 87, 183, 223, 74, 82, 170, 237, 148, 172, 231, 220, 235, 84, 113, 146, 255, 45, 36, 43, 238, 157, 102, 203, 70, 252, 22, 155, 206, 91, 81, 205, 246, 232, 218, 21, 217, 158, 245, 46, 69, 180, 200, 33, 73, 99, 116, 14, 19, 101, 169, 177, 250, 76, 34, 243, 145, 249, 11, 114, 94, 67, 96}, {100, 222, 188, 66, 241, 20, 18, 197, 78, 248, 17, 242, 244, 98, 97, 77, 221, 3, 65, 124, 254, 122, 198, 185, 251, 103, 71, 6, 186, 219, 253, 121, 195, 75, 5, 68}, {105, 194, 165, 143, 193, 196, 53, 163, 54, 190, 166, 106, 51, 187, 31, 108, 189, 120}, {215, 56, 55, 176, 224, 135, 167, 15, 202, 239, 144, 136, 204, 201}, {79, 8, 39, 175}, {168}, {0}]
buckets_g: [{199, 63, 208, 48}, {32, 207}, {88, 151, 40, 119, 64, 225, 16, 228, 152, 226}, {247, 216, 192, 127, 171, 23, 191, 72, 174, 173}, {58, 211, 60, 128, 125, 28, 123, 214, 25, 126, 140, 7, 111, 26, 134, 4, 184, 2, 1, 138, 133, 57, 131, 137, 160, 213}, {42, 27, 142, 147, 233, 10, 38, 89, 179, 118, 35, 112, 110, 86, 107, 104, 52, 154, 182, 210, 149, 161, 49, 164, 92, 50, 236, 227, 212, 162, 130, 80, 139, 29, 129, 59, 132, 153, 83, 85, 230, 117, 234, 209, 41, 95, 181, 109, 115, 159, 37, 9, 150, 44, 90, 47, 24, 156, 141, 229, 12, 61, 30, 62}, {82, 232, 33, 114, 245, 183, 252, 84, 148, 205, 36, 21, 101, 180, 22, 76, 158, 13, 250, 34, 87, 70, 19, 223, 237, 170, 255, 99, 155, 43, 206, 81, 178, 203, 11, 217, 177, 145, 102, 69, 73, 116, 200, 249, 172, 231, 45, 169, 240, 14, 218, 246, 67, 46, 157, 96, 238, 93, 146, 94, 243, 113, 235, 91, 74, 220}, {251, 219, 221, 124, 75, 65, 78, 198, 248, 98, 244, 71, 197, 253, 100, 17, 241, 103, 97, 222, 242, 20, 254, 122, 77, 66, 18, 186, 3, 68, 188, 121, 195, 5, 6, 185}, {143, 105, 187, 196, 51, 108, 120, 193, 165, 189, 166, 194, 31, 54, 190, 106, 53, 163}, {167, 56, 215, 176, 239, 201, 202, 144, 136, 55, 15, 224, 204, 135}, {79, 8, 39, 175}, {168}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 9, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 3, 6, 3, 3, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 2, 2, 5, 2, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 9, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 3, 6, 3, 3, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 2, 2, 5, 2, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


