path: all/beierle_8_11725.tt
path: all/beierle_8_11725.tt
buckets_f: [{159}, {136}, {162, 164, 161, 40}, {247, 199, 83, 152, 85, 55, 118, 117, 115, 86}, {119, 21, 238, 237, 246, 68, 100, 200, 235, 248, 243, 66, 97, 167, 8, 98, 19, 127, 56, 22, 48, 65, 245}, {134, 80, 217, 31, 39, 10, 218, 78, 120, 144, 109, 193, 110, 112, 75, 131, 77, 194, 9, 231, 60, 4, 176, 58, 107, 255, 2, 168, 133, 12, 1, 220, 57, 196}, {114, 113, 240, 103, 51, 151, 11, 132, 53, 84, 186, 206, 203, 130, 205, 116, 124, 14, 92, 82, 232, 211, 81, 129, 213, 121, 13, 156, 183, 89, 54, 71, 214, 216, 90, 154, 185, 122, 188, 143, 192, 153, 111, 24}, {96, 249, 42, 179, 34, 239, 125, 223, 149, 204, 17, 36, 91, 182, 150, 72, 94, 18, 44, 225, 209, 26, 181, 171, 139, 64, 25, 33, 28, 174, 226, 147, 63, 123, 201, 126, 184, 250, 41, 228, 252, 20, 141, 210, 93, 212, 142, 173, 202}, {197, 27, 30, 37, 219, 221, 45, 191, 224, 208, 170, 106, 140, 178, 198, 169, 138, 137, 29, 74, 46, 180, 172, 105, 135, 95, 177, 146, 222, 145, 195, 38, 43, 73, 35, 76, 108, 148}, {52, 67, 163, 215, 70, 102, 189, 69, 207, 236, 242, 166, 88, 233, 158, 23, 241, 187, 190, 244, 47, 157, 101, 234, 99, 49, 155, 50, 165}, {59, 62, 251, 79, 5, 6, 227, 61, 254, 32, 229, 230, 253, 16, 3, 175}, {7, 15, 104, 160}, {87}, {128}, {0}]
buckets_g: [{159}, {136}, {164, 161, 40, 162}, {199, 85, 86, 118, 152, 247, 55, 83, 115, 117}, {98, 22, 127, 97, 246, 21, 200, 66, 167, 238, 56, 243, 100, 8, 48, 65, 119, 237, 235, 19, 245, 248, 68}, {168, 112, 133, 77, 176, 80, 220, 120, 4, 144, 10, 12, 193, 218, 58, 217, 1, 78, 9, 31, 39, 75, 231, 60, 110, 131, 196, 194, 57, 255, 134, 107, 2, 109}, {82, 92, 11, 113, 111, 205, 151, 156, 153, 185, 54, 214, 132, 206, 24, 14, 51, 121, 211, 232, 130, 213, 124, 90, 154, 84, 188, 143, 183, 53, 81, 203, 13, 186, 114, 240, 129, 192, 103, 122, 89, 116, 216, 71}, {184, 252, 201, 141, 26, 171, 173, 209, 17, 150, 147, 250, 239, 179, 33, 249, 36, 93, 123, 25, 96, 34, 41, 149, 223, 72, 63, 125, 94, 18, 228, 212, 91, 142, 181, 28, 174, 20, 42, 64, 44, 204, 226, 202, 126, 225, 139, 210, 182}, {148, 30, 219, 38, 108, 43, 224, 45, 180, 222, 29, 37, 73, 146, 195, 140, 198, 197, 170, 137, 145, 178, 135, 76, 46, 177, 191, 95, 169, 105, 106, 35, 27, 221, 138, 172, 74, 208}, {102, 165, 189, 157, 242, 187, 88, 166, 190, 70, 215, 244, 233, 47, 101, 207, 236, 23, 158, 69, 52, 234, 67, 241, 163, 50, 49, 155, 99}, {79, 16, 61, 3, 62, 254, 251, 253, 227, 5, 59, 229, 32, 175, 230, 6}, {7, 160, 15, 104}, {87}, {128}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 4, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 3, 4, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 3, 6, 3, 3, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 4, 5, 6, 6, 7, 6, 7, 7, 4, 13, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 9, 6, 9, 9, 0, 11, 2, 2, 9, 2, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 10, 7, 10, 10, 5]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 4, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 3, 4, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 3, 6, 3, 3, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 4, 5, 6, 6, 7, 6, 7, 7, 4, 13, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 9, 6, 9, 9, 0, 11, 2, 2, 9, 2, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 10, 7, 10, 10, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


