path: all/beierle_8_591.tt
path: all/beierle_8_591.tt
buckets_f: [{31}, {176}, {144}, {231, 128, 103}, {88, 87, 152, 151, 216}, {207, 187, 79, 253, 201, 202, 189, 167, 204, 254, 55, 64, 95, 251, 190, 184}, {210, 186, 129, 124, 233, 17, 121, 130, 209, 185, 132, 122, 212, 47, 20, 236, 188, 234, 71, 18}, {9, 10, 173, 114, 174, 100, 232, 198, 25, 120, 244, 125, 126, 156, 97, 86, 83, 235, 123, 98, 28, 85, 238, 116, 12, 237, 19, 154, 59, 61, 134, 15, 140, 153, 62, 242, 113, 131, 138, 195, 137, 241, 197, 133, 22, 16, 26, 56, 171, 21, 168, 80}, {75, 72, 1, 172, 203, 51, 11, 227, 91, 38, 206, 179, 112, 240, 200, 106, 255, 157, 205, 63, 115, 84, 14, 57, 4, 246, 7, 165, 169, 249, 13, 155, 101, 35, 58, 158, 221, 60, 108, 81, 243, 105, 8, 219, 196, 32, 94, 163, 252, 118, 166, 29, 182, 145, 250, 136, 111, 146, 2, 48, 139, 117, 160, 37, 245, 170, 78, 199, 229, 96, 193, 53, 194, 142, 99, 175, 54, 230, 222, 93, 141, 181, 224, 82, 148, 27, 77, 102, 30}, {214, 150, 52, 70, 39, 45, 183, 34, 49, 223, 220, 69, 211, 33, 90, 43, 92, 5, 177, 104, 36, 208, 6, 3, 110, 218, 76, 74, 89, 213, 149, 178, 50, 46, 164, 147, 217, 107, 109, 161, 162, 40, 67, 180, 73}, {44, 135, 239, 127, 42, 191, 65, 68, 41, 66}, {226, 228, 192, 225, 159, 247, 143}, {24}, {248}, {215, 23}, {119}, {0}]
buckets_g: [{31}, {176}, {144}, {103, 128, 231}, {216, 151, 88, 152, 87}, {207, 187, 201, 204, 167, 254, 202, 64, 184, 55, 79, 190, 189, 251, 95, 253}, {17, 47, 20, 236, 185, 130, 188, 234, 71, 233, 122, 212, 18, 210, 121, 186, 209, 124, 129, 132}, {21, 85, 19, 9, 235, 241, 174, 12, 198, 56, 154, 197, 15, 22, 86, 59, 140, 123, 116, 232, 195, 134, 120, 238, 126, 138, 62, 171, 61, 97, 26, 80, 25, 153, 83, 156, 100, 244, 242, 137, 10, 133, 131, 16, 168, 114, 113, 125, 173, 98, 28, 237}, {148, 108, 146, 243, 60, 27, 221, 1, 54, 29, 115, 75, 200, 175, 37, 106, 111, 102, 193, 30, 77, 169, 94, 48, 182, 252, 112, 172, 8, 240, 14, 179, 245, 57, 7, 194, 222, 136, 84, 32, 35, 163, 118, 224, 63, 205, 4, 99, 11, 229, 105, 96, 145, 219, 72, 82, 246, 38, 101, 249, 157, 196, 181, 93, 2, 250, 158, 203, 78, 13, 166, 142, 139, 81, 51, 230, 58, 206, 160, 117, 165, 227, 91, 255, 170, 199, 53, 141, 155}, {177, 6, 89, 70, 161, 213, 67, 40, 5, 211, 3, 73, 45, 164, 208, 214, 147, 76, 90, 107, 178, 50, 220, 43, 52, 74, 218, 183, 149, 180, 46, 49, 162, 110, 104, 33, 223, 39, 36, 109, 69, 217, 92, 150, 34}, {44, 191, 68, 41, 42, 127, 66, 239, 65, 135}, {225, 226, 159, 192, 143, 228, 247}, {24}, {248}, {215, 23}, {119}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 14, 12, 7, 7, 8, 7, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 15, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 2, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 1, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 14, 4, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 13, 8, 8, 5, 8, 5, 5, 8]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 14, 12, 7, 7, 8, 7, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 15, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 2, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 1, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 14, 4, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 13, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


