path: all/beierle_8_7431.tt
path: all/beierle_8_7431.tt
buckets_f: [{15, 111}, {136}, {216, 223, 199, 71}, {239, 55}, {230, 24, 231, 159, 229, 56, 248, 227, 120, 64, 7, 103}, {181, 45, 208, 76, 182, 204, 247, 81, 177, 149, 119, 175, 116, 83, 213, 18, 43, 172, 114, 46, 17, 201, 214, 179, 170, 178, 113, 143, 86, 74, 147, 180, 82, 202, 20, 85, 73, 40, 150, 211, 169, 84, 80, 215}, {190, 91, 37, 129, 127, 189, 217, 252, 35, 26, 161, 158, 38, 121, 187, 68, 92, 89, 88, 219, 28, 185, 124, 65, 184, 130, 249, 93, 164, 222, 220, 95, 255, 132, 133, 131, 134, 162, 90, 188, 250, 157, 122, 221, 66, 155, 94, 25, 186, 218}, {21, 206, 16, 75, 78, 237, 44, 205, 41, 49, 118, 9, 52, 12, 151, 77, 11, 234, 115, 236, 54, 14, 110, 145, 243, 235, 72, 171, 108, 109, 233, 112, 47, 203, 53, 50, 246, 105, 148, 42, 117, 146, 174, 200, 173, 104, 19, 245, 238, 106, 13, 10, 107, 22, 168, 51}, {192, 61, 251, 3, 34, 30, 63, 100, 2, 101, 6, 153, 33, 39, 125, 98, 126, 102, 165, 69, 166, 228, 60, 99, 57, 27, 226, 156, 58, 225, 197, 97, 160, 163, 254, 70, 36, 59, 5, 123, 62, 253, 96, 29, 195, 4, 1, 67, 154, 198}, {141, 79, 210, 176, 207, 244, 209, 138, 139, 212, 137, 87, 241, 183, 23, 242, 142, 140, 144}, {31, 196, 191, 32, 135, 128, 167, 152, 194, 193}, {8, 240, 232, 48}, {224}, {0}]
buckets_g: [{111, 15}, {136}, {223, 199, 216, 71}, {55, 239}, {230, 229, 24, 231, 7, 227, 56, 159, 120, 103, 64, 248}, {247, 177, 80, 18, 113, 181, 40, 45, 204, 86, 172, 143, 201, 202, 114, 208, 76, 149, 73, 214, 179, 17, 43, 169, 84, 81, 85, 116, 215, 175, 178, 150, 213, 147, 170, 211, 74, 83, 82, 119, 180, 20, 182, 46}, {35, 187, 133, 161, 157, 185, 218, 131, 129, 89, 189, 134, 122, 220, 95, 37, 127, 90, 162, 255, 121, 155, 184, 164, 130, 26, 186, 65, 252, 38, 188, 94, 250, 93, 222, 25, 217, 91, 132, 68, 92, 124, 190, 28, 88, 66, 249, 219, 158, 221}, {151, 52, 47, 44, 107, 16, 233, 115, 9, 203, 51, 41, 171, 234, 146, 78, 238, 50, 235, 11, 53, 104, 145, 246, 174, 75, 148, 14, 106, 173, 236, 168, 237, 13, 54, 21, 206, 77, 112, 12, 22, 49, 72, 108, 245, 110, 42, 105, 205, 118, 117, 10, 200, 19, 109, 243}, {96, 100, 3, 225, 251, 253, 166, 6, 195, 97, 102, 99, 254, 153, 192, 1, 226, 60, 154, 125, 61, 63, 39, 156, 228, 59, 126, 163, 4, 34, 101, 69, 123, 165, 36, 27, 62, 160, 98, 70, 67, 58, 33, 29, 30, 198, 197, 57, 5, 2}, {241, 142, 79, 183, 137, 244, 210, 144, 87, 212, 23, 207, 139, 138, 209, 176, 242, 141, 140}, {193, 32, 31, 128, 135, 167, 194, 191, 152, 196}, {8, 48, 232, 240}, {224}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 12, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 12, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


