path: all/beierle_8_8.tt
path: all/beierle_8_8.tt
buckets_f: [{128}, {19, 38, 73, 76, 25, 50, 100}, {84, 116, 243, 144, 130, 1, 190, 231, 132, 4, 252, 83, 21, 105, 39, 74, 207, 32, 8, 58, 29, 192, 37, 136, 82, 78, 2, 64, 249, 159, 129, 160, 41, 42, 16}, {222, 176, 85, 214, 125, 173, 216, 197, 60, 177, 218, 223, 221, 95, 3, 150, 43, 93, 65, 172, 118, 250, 110, 45, 48, 22, 227, 213, 88, 246, 113, 71, 123, 53, 86, 254, 120, 183, 139, 237, 109, 55, 248, 199, 106, 49, 6, 111, 126, 24, 238, 158, 235, 152, 215, 175, 253, 98, 63, 30, 239, 234, 193, 119, 134, 191, 232, 69, 226, 247, 241, 59, 188, 15, 209, 99, 44, 181, 219, 198, 143, 224, 154, 187, 96, 140, 131, 189, 171, 90, 12, 245, 141, 163, 91, 251, 180, 11}, {138, 167, 225, 168, 196, 23, 156, 33, 97, 9, 184, 79, 92, 34, 28, 7, 72, 54, 151, 161, 121, 220, 89, 142, 62, 162, 112, 217, 200, 124, 202, 148, 206, 108, 18, 195, 133, 194, 46, 149, 27, 240, 211, 212, 165, 230, 57, 203, 186, 17, 115, 14, 169, 101, 68, 103, 135, 20, 102, 170, 31, 66, 185, 155, 67, 205, 236, 179, 36, 5, 233, 75, 146, 114, 244, 40, 208, 174, 164, 80, 77, 145, 242, 210, 10, 56, 229, 51, 182, 157, 137}, {178, 204, 107, 255, 13, 61, 70, 87, 117, 147, 228, 94, 122, 47, 52, 201, 35, 153, 81, 104, 26, 127, 166}, {0}]
buckets_g: [{128}, {76, 19, 50, 100, 25, 73, 38}, {16, 29, 74, 144, 243, 130, 64, 83, 136, 42, 37, 78, 21, 39, 84, 4, 249, 2, 190, 8, 207, 105, 129, 160, 231, 159, 116, 41, 32, 132, 82, 192, 1, 252, 58}, {93, 119, 218, 215, 183, 197, 209, 45, 3, 171, 216, 188, 187, 30, 139, 55, 141, 234, 213, 193, 251, 158, 88, 22, 43, 221, 239, 53, 110, 254, 172, 191, 175, 219, 152, 181, 237, 123, 250, 85, 24, 235, 180, 150, 99, 253, 143, 134, 98, 106, 224, 173, 59, 65, 131, 63, 227, 189, 214, 140, 109, 96, 6, 222, 95, 48, 120, 60, 247, 126, 118, 69, 226, 176, 223, 232, 113, 12, 241, 246, 49, 71, 91, 248, 177, 238, 125, 90, 245, 44, 15, 198, 86, 154, 199, 11, 111, 163}, {194, 137, 244, 155, 20, 169, 72, 184, 162, 14, 101, 67, 165, 210, 145, 186, 56, 195, 89, 149, 148, 242, 200, 124, 208, 108, 23, 115, 27, 18, 97, 75, 51, 211, 161, 225, 203, 168, 9, 121, 205, 240, 5, 46, 80, 185, 156, 236, 17, 36, 220, 103, 31, 157, 66, 202, 62, 40, 68, 229, 135, 170, 179, 138, 174, 33, 10, 230, 7, 217, 79, 133, 92, 77, 151, 196, 142, 167, 34, 54, 206, 57, 102, 164, 233, 212, 28, 114, 182, 146, 112}, {35, 26, 147, 255, 127, 122, 204, 52, 228, 81, 94, 153, 117, 104, 201, 13, 178, 47, 87, 107, 166, 70, 61}, {0}]
indices_f: [6, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 3, 3, 5, 4, 3, 2, 4, 4, 1, 4, 2, 3, 4, 3, 1, 5, 4, 4, 2, 3, 4, 2, 4, 4, 5, 4, 2, 1, 2, 4, 2, 2, 3, 3, 3, 4, 5, 3, 3, 1, 4, 5, 3, 4, 3, 4, 4, 2, 3, 3, 5, 4, 3, 2, 3, 4, 4, 4, 3, 5, 3, 4, 1, 2, 4, 1, 4, 2, 4, 4, 5, 2, 2, 2, 3, 3, 5, 3, 4, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 1, 4, 4, 4, 5, 2, 3, 5, 4, 3, 3, 3, 4, 3, 4, 4, 2, 5, 3, 3, 3, 4, 5, 3, 4, 3, 3, 5, 0, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 3, 3, 3, 4, 3, 2, 4, 4, 5, 4, 4, 3, 4, 3, 5, 3, 4, 4, 4, 3, 2, 2, 4, 4, 3, 4, 4, 5, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 3, 4, 4, 4, 3, 3, 3, 4, 5, 4, 4, 5, 4, 4, 2, 4, 3, 4, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 5, 4, 4, 2, 3, 4, 3, 3, 4, 3, 3, 3, 4, 3, 4, 2, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 5]
indices_g: [6, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 3, 3, 5, 4, 3, 2, 4, 4, 1, 4, 2, 3, 4, 3, 1, 5, 4, 4, 2, 3, 4, 2, 4, 4, 5, 4, 2, 1, 2, 4, 2, 2, 3, 3, 3, 4, 5, 3, 3, 1, 4, 5, 3, 4, 3, 4, 4, 2, 3, 3, 5, 4, 3, 2, 3, 4, 4, 4, 3, 5, 3, 4, 1, 2, 4, 1, 4, 2, 4, 4, 5, 2, 2, 2, 3, 3, 5, 3, 4, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 1, 4, 4, 4, 5, 2, 3, 5, 4, 3, 3, 3, 4, 3, 4, 4, 2, 5, 3, 3, 3, 4, 5, 3, 4, 3, 3, 5, 0, 2, 2, 3, 2, 4, 3, 4, 2, 4, 4, 3, 3, 3, 4, 3, 2, 4, 4, 5, 4, 4, 3, 4, 3, 5, 3, 4, 4, 4, 3, 2, 2, 4, 4, 3, 4, 4, 5, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 3, 4, 4, 4, 3, 3, 3, 4, 5, 4, 4, 5, 4, 4, 2, 4, 3, 4, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 5, 4, 4, 2, 3, 4, 3, 3, 4, 3, 3, 3, 4, 3, 4, 2, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 5]
buckets are valid
L1: [0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 1, 9, 17, 25, 33, 41, 49, 57, 65, 73, 81, 89, 97, 105, 113, 121, 2, 10, 18, 26, 34, 42, 50, 58, 66, 74, 82, 90, 98, 106, 114, 122, 3, 11, 19, 27, 35, 43, 51, 59, 67, 75, 83, 91, 99, 107, 115, 123, 4, 12, 20, 28, 36, 44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 5, 13, 21, 29, 37, 45, 53, 61, 69, 77, 85, 93, 101, 109, 117, 125, 6, 14, 22, 30, 38, 46, 54, 62, 70, 78, 86, 94, 102, 110, 118, 126, 7, 15, 23, 31, 39, 47, 55, 63, 71, 79, 87, 95, 103, 111, 119, 127, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 129, 137, 145, 153, 161, 169, 177, 185, 193, 201, 209, 217, 225, 233, 241, 249, 130, 138, 146, 154, 162, 170, 178, 186, 194, 202, 210, 218, 226, 234, 242, 250, 131, 139, 147, 155, 163, 171, 179, 187, 195, 203, 211, 219, 227, 235, 243, 251, 132, 140, 148, 156, 164, 172, 180, 188, 196, 204, 212, 220, 228, 236, 244, 252, 133, 141, 149, 157, 165, 173, 181, 189, 197, 205, 213, 221, 229, 237, 245, 253, 134, 142, 150, 158, 166, 174, 182, 190, 198, 206, 214, 222, 230, 238, 246, 254, 135, 143, 151, 159, 167, 175, 183, 191, 199, 207, 215, 223, 231, 239, 247, 255]
L2: [0, 1, 16, 17, 32, 33, 48, 49, 64, 65, 80, 81, 96, 97, 112, 113, 128, 129, 144, 145, 160, 161, 176, 177, 192, 193, 208, 209, 224, 225, 240, 241, 2, 3, 18, 19, 34, 35, 50, 51, 66, 67, 82, 83, 98, 99, 114, 115, 130, 131, 146, 147, 162, 163, 178, 179, 194, 195, 210, 211, 226, 227, 242, 243, 4, 5, 20, 21, 36, 37, 52, 53, 68, 69, 84, 85, 100, 101, 116, 117, 132, 133, 148, 149, 164, 165, 180, 181, 196, 197, 212, 213, 228, 229, 244, 245, 6, 7, 22, 23, 38, 39, 54, 55, 70, 71, 86, 87, 102, 103, 118, 119, 134, 135, 150, 151, 166, 167, 182, 183, 198, 199, 214, 215, 230, 231, 246, 247, 8, 9, 24, 25, 40, 41, 56, 57, 72, 73, 88, 89, 104, 105, 120, 121, 136, 137, 152, 153, 168, 169, 184, 185, 200, 201, 216, 217, 232, 233, 248, 249, 10, 11, 26, 27, 42, 43, 58, 59, 74, 75, 90, 91, 106, 107, 122, 123, 138, 139, 154, 155, 170, 171, 186, 187, 202, 203, 218, 219, 234, 235, 250, 251, 12, 13, 28, 29, 44, 45, 60, 61, 76, 77, 92, 93, 108, 109, 124, 125, 140, 141, 156, 157, 172, 173, 188, 189, 204, 205, 220, 221, 236, 237, 252, 253, 14, 15, 30, 31, 46, 47, 62, 63, 78, 79, 94, 95, 110, 111, 126, 127, 142, 143, 158, 159, 174, 175, 190, 191, 206, 207, 222, 223, 238, 239, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


