path: all/beierle_8_5019.tt
path: all/beierle_8_5019.tt
buckets_f: [{80}, {167}, {63}, {71, 232}, {166, 231, 72, 163, 165, 40}, {87, 236, 175, 32, 159, 96, 51, 103, 53, 233, 119, 234, 54, 168}, {59, 122, 149, 196, 88, 150, 229, 11, 127, 227, 42, 14, 44, 26, 121, 62, 29, 56, 30, 193, 27, 194, 41, 13, 47, 28, 25, 61, 124, 147, 224, 183, 230, 199}, {19, 18, 20, 7, 249, 118, 255, 206, 139, 86, 251, 33, 140, 64, 253, 152, 142, 112, 157, 85, 2, 39, 70, 4, 158, 137, 117, 254, 67, 34, 115, 138, 250, 22, 203, 252, 189, 248, 190, 1, 155, 205, 69, 141, 21, 83, 17, 36, 187}, {135, 211, 243, 179, 132, 148, 77, 214, 12, 247, 244, 89, 130, 15, 46, 225, 74, 9, 242, 164, 131, 109, 108, 213, 197, 105, 92, 104, 246, 228, 133, 110, 245, 95, 123, 209, 10, 128, 241, 162, 106, 125, 198, 129, 182, 212, 107, 210, 145, 176, 195, 78, 111, 73, 45, 240, 43, 90, 76, 161, 75, 146, 181, 208, 151, 126, 134, 215, 226}, {98, 97, 221, 101, 219, 169, 191, 186, 50, 223, 49, 81, 174, 218, 185, 201, 102, 153, 84, 202, 239, 38, 173, 222, 113, 114, 156, 37, 216, 99, 204, 52, 116, 154, 82, 217, 55, 100, 35, 172, 220, 5, 3, 170, 207, 6, 188, 171}, {180, 94, 58, 93, 60, 24, 31, 57, 8, 178, 177, 144, 91}, {16, 23, 235, 68, 143, 200, 136, 66, 65, 238, 184, 237}, {120, 79, 192, 160}, {48}, {0}]
buckets_g: [{80}, {167}, {63}, {71, 232}, {72, 40, 165, 166, 163, 231}, {168, 96, 233, 103, 159, 234, 54, 87, 119, 236, 51, 53, 175, 32}, {227, 27, 41, 229, 14, 59, 127, 26, 149, 44, 42, 150, 193, 25, 124, 11, 30, 224, 29, 13, 56, 199, 183, 61, 28, 121, 122, 62, 47, 230, 88, 194, 147, 196}, {118, 187, 70, 253, 248, 250, 34, 205, 249, 21, 141, 69, 1, 157, 7, 19, 22, 33, 64, 152, 137, 20, 36, 18, 140, 138, 4, 67, 155, 252, 142, 17, 203, 39, 158, 251, 112, 85, 2, 117, 254, 255, 190, 139, 115, 86, 189, 206, 83}, {89, 46, 151, 110, 213, 76, 128, 198, 131, 132, 45, 108, 225, 164, 133, 78, 105, 210, 106, 125, 241, 12, 228, 104, 9, 247, 123, 245, 181, 240, 208, 212, 244, 73, 182, 15, 243, 126, 161, 195, 111, 10, 129, 130, 176, 92, 135, 43, 242, 109, 107, 146, 246, 226, 77, 75, 197, 179, 95, 214, 74, 145, 90, 211, 215, 162, 148, 134, 209}, {49, 188, 173, 116, 170, 114, 223, 217, 97, 221, 55, 207, 172, 82, 100, 5, 201, 99, 154, 220, 156, 191, 218, 169, 98, 84, 174, 202, 153, 38, 35, 219, 81, 102, 204, 113, 50, 52, 239, 186, 6, 185, 171, 216, 3, 101, 37, 222}, {180, 31, 60, 58, 91, 57, 177, 94, 144, 24, 8, 93, 178}, {235, 136, 23, 65, 68, 237, 16, 200, 66, 184, 143, 238}, {120, 160, 79, 192}, {48}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 13, 9, 9, 5, 9, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 7, 11, 11, 7, 11, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 12, 0, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 1, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 11, 5, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 13, 9, 9, 5, 9, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 7, 11, 11, 7, 11, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 12, 0, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 1, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 11, 5, 11, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
