path: all/beierle_8_8509.tt
path: all/beierle_8_8509.tt
buckets_f: [{88}, {248, 31}, {128}, {47}, {191, 120, 119, 240}, {16, 141, 139, 76, 112, 96, 74, 199, 15, 142, 48, 135, 73, 167}, {227, 229, 29, 27, 14, 39, 207, 198, 220, 33, 34, 156, 214, 176, 78, 195, 218, 211, 13, 236, 65, 208, 224, 213, 77, 68, 36, 239, 153, 230, 197, 233, 163, 75, 217, 154, 56, 8, 166, 11, 234, 66, 165, 160, 30}, {122, 244, 67, 92, 111, 35, 105, 158, 121, 155, 124, 146, 219, 42, 69, 232, 237, 41, 157, 151, 152, 95, 206, 70, 148, 44, 221, 203, 242, 241, 37, 106, 145, 90, 205, 89, 235, 238, 38, 64, 222, 108}, {55, 17, 249, 125, 50, 81, 140, 82, 87, 169, 2, 138, 246, 20, 93, 1, 123, 7, 45, 252, 172, 104, 46, 91, 100, 186, 107, 137, 116, 23, 18, 150, 188, 149, 94, 4, 113, 255, 114, 110, 52, 126, 170, 40, 84, 43, 243, 250, 109, 49, 185, 147, 97, 245, 98}, {254, 161, 228, 210, 164, 86, 173, 184, 83, 193, 215, 226, 118, 171, 129, 162, 253, 102, 194, 231, 178, 130, 10, 85, 190, 60, 99, 5, 80, 115, 183, 209, 212, 101, 21, 28, 3, 189, 187, 54, 6, 58, 196, 25, 132, 180, 117, 53, 51, 79, 57, 251, 9, 12, 225, 168, 22, 19, 177, 26, 63, 174}, {192, 72, 181, 182, 62, 223, 61, 24, 202, 204, 134, 131, 133, 201, 159, 59, 179}, {247, 216, 32, 127, 200}, {175, 144, 103, 143}, {136}, {71}, {0}]
buckets_g: [{88}, {248, 31}, {128}, {47}, {119, 120, 240, 191}, {135, 199, 112, 141, 139, 74, 96, 142, 15, 73, 76, 48, 167, 16}, {11, 29, 77, 208, 207, 34, 8, 66, 39, 211, 75, 214, 220, 227, 217, 236, 65, 13, 195, 33, 176, 153, 224, 229, 233, 213, 156, 154, 36, 165, 30, 218, 234, 56, 27, 239, 68, 230, 197, 78, 14, 166, 160, 198, 163}, {105, 111, 205, 35, 42, 238, 232, 89, 155, 108, 219, 206, 237, 235, 64, 41, 122, 67, 124, 37, 146, 106, 90, 221, 95, 44, 152, 148, 222, 121, 38, 69, 242, 70, 241, 151, 203, 244, 158, 92, 145, 157}, {172, 245, 81, 169, 4, 107, 126, 186, 123, 149, 23, 137, 110, 55, 252, 185, 97, 98, 250, 43, 46, 93, 243, 246, 188, 114, 91, 116, 140, 147, 138, 113, 45, 87, 40, 255, 17, 18, 94, 104, 1, 150, 52, 109, 249, 7, 84, 82, 49, 100, 50, 20, 125, 2, 170}, {209, 80, 28, 225, 83, 117, 251, 190, 177, 57, 85, 187, 194, 164, 99, 63, 10, 184, 173, 189, 226, 26, 254, 3, 6, 19, 168, 22, 212, 25, 196, 174, 51, 193, 162, 183, 161, 12, 231, 115, 102, 178, 129, 118, 86, 53, 228, 253, 215, 58, 171, 21, 132, 54, 210, 101, 180, 79, 60, 5, 9, 130}, {159, 202, 182, 204, 72, 62, 133, 192, 131, 134, 181, 24, 201, 61, 179, 59, 223}, {216, 127, 32, 200, 247}, {143, 175, 144, 103}, {136}, {71}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 14, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 5, 13, 8, 8, 5, 8, 5, 5, 12, 12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 14, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 5, 13, 8, 8, 5, 8, 5, 5, 12, 12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


