path: all/beierle_8_6195.tt
path: all/beierle_8_6195.tt
buckets_f: [{127}, {152, 143, 47}, {191, 167, 159, 223, 136}, {120, 108, 236, 62, 192, 234, 61, 248, 59, 134, 64, 133, 184, 106, 131, 224, 233, 105, 96}, {72, 249, 235, 85, 245, 65, 252, 83, 196, 238, 144, 194, 22, 21, 77, 110, 208, 250, 193, 19, 75, 68, 78, 40, 200, 43, 243, 112, 107, 237, 16, 246, 109, 66, 168, 46, 45, 240, 86}, {41, 73, 180, 12, 166, 241, 49, 24, 18, 15, 146, 242, 17, 55, 37, 42, 30, 10, 165, 247, 23, 177, 169, 29, 170, 35, 52, 20, 79, 27, 38, 145, 204, 148, 207, 50, 116, 151, 163, 76, 9, 113, 74, 201, 244, 178, 172, 119, 183, 202, 114, 44}, {130, 28, 139, 54, 179, 11, 153, 156, 129, 161, 14, 39, 188, 13, 89, 60, 185, 103, 31, 181, 162, 217, 228, 97, 26, 225, 154, 4, 226, 135, 218, 63, 53, 100, 25, 186, 132, 34, 58, 33, 220, 1, 95, 182, 142, 141, 57, 164, 8, 36, 176, 2, 92, 90, 51, 98}, {126, 253, 189, 209, 6, 3, 125, 102, 215, 254, 128, 67, 5, 198, 239, 84, 99, 111, 56, 123, 93, 81, 69, 101, 91, 219, 251, 227, 94, 82, 70, 195, 210, 197, 216, 190, 230, 222, 221, 87, 229, 88, 187, 212}, {206, 255, 118, 214, 232, 203, 213, 174, 211, 149, 71, 150, 173, 124, 171, 205, 115, 122, 147, 121, 117}, {32, 160, 155, 138, 157, 158, 140, 175, 137}, {7, 231, 48}, {80, 199, 104}, {0}]
buckets_g: [{127}, {152, 143, 47}, {191, 136, 223, 167, 159}, {96, 234, 105, 131, 192, 64, 224, 106, 134, 133, 236, 108, 61, 62, 184, 248, 59, 233, 120}, {45, 235, 85, 43, 238, 40, 19, 109, 77, 110, 66, 16, 208, 21, 196, 250, 200, 193, 249, 107, 246, 22, 72, 245, 68, 144, 83, 75, 237, 65, 78, 252, 168, 46, 240, 194, 243, 112, 86}, {24, 242, 27, 9, 50, 170, 247, 113, 12, 76, 52, 23, 44, 73, 146, 204, 18, 37, 151, 178, 29, 244, 15, 202, 79, 114, 165, 172, 119, 166, 201, 241, 148, 180, 35, 30, 163, 116, 41, 49, 38, 55, 177, 183, 42, 20, 74, 207, 17, 10, 145, 169}, {2, 225, 25, 92, 13, 28, 89, 182, 51, 130, 181, 33, 14, 179, 132, 4, 100, 103, 161, 98, 218, 153, 60, 129, 58, 53, 36, 39, 156, 139, 54, 141, 31, 142, 97, 8, 164, 162, 95, 26, 57, 154, 217, 220, 185, 186, 63, 90, 176, 188, 228, 226, 1, 135, 34, 11}, {229, 215, 187, 87, 197, 254, 102, 189, 101, 219, 99, 210, 93, 198, 212, 195, 128, 94, 190, 125, 70, 81, 123, 253, 222, 88, 56, 227, 82, 91, 230, 69, 67, 209, 84, 239, 111, 216, 5, 126, 6, 251, 3, 221}, {211, 255, 115, 122, 121, 174, 203, 214, 124, 118, 205, 149, 150, 213, 173, 171, 232, 206, 117, 71, 147}, {175, 155, 158, 137, 157, 138, 32, 140, 160}, {231, 48, 7}, {80, 104, 199}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 1, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 11, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 3, 3, 4, 3, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 2, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 11, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 4, 3, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 1, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 11, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 3, 3, 4, 3, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 2, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 11, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 4, 3, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


