path: all/beierle_8_12655.tt
path: all/beierle_8_12655.tt
buckets_f: [{184, 127}, {80, 215, 24}, {23}, {151, 120}, {152, 248, 87}, {38, 183, 35, 255, 191, 37}, {206, 203, 176, 9, 10, 12, 136, 205, 216, 208}, {143, 78, 225, 112, 226, 202, 8, 162, 16, 75, 77, 161, 228, 204, 201, 56, 164}, {97, 235, 106, 76, 214, 238, 141, 100, 171, 211, 74, 142, 98, 237, 73, 173, 139, 174, 195, 166, 95, 44, 63, 34, 36, 108, 41, 230, 33, 227, 229, 198, 144, 197, 2, 165, 42, 105, 4, 213, 1, 163}, {218, 148, 13, 61, 170, 59, 14, 217, 140, 19, 132, 21, 233, 125, 129, 169, 138, 62, 22, 99, 159, 130, 101, 247, 146, 137, 172, 123, 145, 236, 102, 220, 126, 234, 11}, {66, 189, 133, 60, 31, 131, 122, 84, 82, 119, 224, 253, 251, 254, 58, 124, 150, 103, 68, 190, 157, 147, 39, 55, 81, 240, 134, 155, 121, 158, 57, 149, 65, 187}, {241, 154, 48, 193, 96, 45, 85, 110, 83, 32, 196, 252, 242, 186, 109, 30, 185, 223, 27, 153, 107, 46, 209, 244, 212, 249, 210, 70, 67, 43, 156, 88, 69, 188, 29, 194, 250, 86}, {18, 222, 50, 116, 182, 113, 243, 221, 246, 28, 179, 181, 71, 200, 17, 49, 25, 245, 26, 20, 52, 114, 219}, {5, 117, 91, 6, 54, 51, 93, 115, 118, 53, 72, 231, 199, 64, 3, 167, 40, 94}, {79, 192, 92, 168, 111, 7, 160, 89, 47, 90}, {177, 180, 178, 239, 175, 135}, {128, 15}, {207, 104}, {232}, {0}]
buckets_g: [{184, 127}, {80, 24, 215}, {23}, {151, 120}, {152, 87, 248}, {183, 38, 35, 191, 255, 37}, {10, 136, 176, 203, 208, 216, 9, 206, 205, 12}, {204, 162, 75, 161, 228, 78, 16, 8, 56, 164, 225, 226, 112, 201, 202, 77, 143}, {33, 105, 195, 237, 97, 44, 41, 139, 166, 106, 1, 73, 165, 141, 235, 4, 108, 171, 34, 211, 100, 63, 163, 98, 76, 142, 74, 197, 144, 230, 198, 213, 36, 214, 229, 238, 95, 174, 2, 173, 42, 227}, {125, 126, 218, 137, 123, 102, 217, 129, 145, 146, 13, 170, 169, 99, 62, 14, 159, 59, 220, 236, 19, 233, 130, 101, 140, 132, 247, 148, 172, 11, 22, 61, 234, 138, 21}, {251, 149, 224, 155, 240, 187, 57, 65, 124, 254, 133, 150, 122, 31, 66, 189, 158, 147, 121, 190, 82, 55, 84, 68, 103, 131, 39, 60, 253, 134, 119, 58, 81, 157}, {48, 194, 153, 85, 46, 223, 69, 242, 107, 30, 109, 96, 250, 67, 110, 29, 196, 27, 210, 244, 32, 83, 70, 188, 88, 249, 154, 86, 212, 252, 185, 241, 156, 193, 186, 43, 45, 209}, {222, 52, 181, 50, 49, 219, 182, 17, 243, 71, 25, 18, 221, 20, 200, 245, 246, 113, 114, 179, 28, 116, 26}, {6, 117, 51, 3, 115, 54, 5, 40, 231, 167, 118, 199, 94, 93, 53, 64, 72, 91}, {111, 192, 79, 160, 47, 7, 92, 89, 90, 168}, {175, 177, 239, 135, 178, 180}, {128, 15}, {104, 207}, {232}, {0}]
indices_f: [19, 8, 8, 13, 8, 13, 13, 14, 7, 6, 6, 9, 6, 9, 9, 16, 7, 12, 12, 9, 12, 9, 9, 2, 1, 12, 12, 11, 12, 11, 11, 10, 11, 8, 8, 5, 8, 5, 5, 10, 13, 8, 8, 11, 8, 11, 11, 14, 11, 12, 12, 13, 12, 13, 13, 10, 7, 10, 10, 9, 10, 9, 9, 8, 13, 10, 10, 11, 10, 11, 11, 12, 13, 8, 8, 7, 8, 7, 7, 14, 1, 10, 10, 11, 10, 11, 11, 4, 11, 14, 14, 13, 14, 13, 13, 8, 11, 8, 8, 9, 8, 9, 9, 10, 17, 8, 8, 11, 8, 11, 11, 14, 7, 12, 12, 13, 12, 13, 13, 10, 3, 10, 10, 9, 10, 9, 9, 0, 16, 9, 9, 10, 9, 10, 10, 15, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 3, 4, 11, 11, 10, 11, 10, 10, 9, 14, 7, 7, 8, 7, 8, 8, 13, 14, 9, 9, 8, 9, 8, 8, 15, 6, 15, 15, 12, 15, 12, 12, 5, 0, 11, 11, 10, 11, 10, 10, 5, 14, 11, 11, 8, 11, 8, 8, 13, 12, 7, 7, 6, 7, 6, 6, 17, 6, 11, 11, 8, 11, 8, 8, 1, 6, 9, 9, 12, 9, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 13, 18, 9, 9, 8, 9, 8, 8, 15, 10, 11, 11, 12, 11, 12, 12, 9, 4, 11, 11, 10, 11, 10, 10, 5]
indices_g: [19, 8, 8, 13, 8, 13, 13, 14, 7, 6, 6, 9, 6, 9, 9, 16, 7, 12, 12, 9, 12, 9, 9, 2, 1, 12, 12, 11, 12, 11, 11, 10, 11, 8, 8, 5, 8, 5, 5, 10, 13, 8, 8, 11, 8, 11, 11, 14, 11, 12, 12, 13, 12, 13, 13, 10, 7, 10, 10, 9, 10, 9, 9, 8, 13, 10, 10, 11, 10, 11, 11, 12, 13, 8, 8, 7, 8, 7, 7, 14, 1, 10, 10, 11, 10, 11, 11, 4, 11, 14, 14, 13, 14, 13, 13, 8, 11, 8, 8, 9, 8, 9, 9, 10, 17, 8, 8, 11, 8, 11, 11, 14, 7, 12, 12, 13, 12, 13, 13, 10, 3, 10, 10, 9, 10, 9, 9, 0, 16, 9, 9, 10, 9, 10, 10, 15, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 3, 4, 11, 11, 10, 11, 10, 10, 9, 14, 7, 7, 8, 7, 8, 8, 13, 14, 9, 9, 8, 9, 8, 8, 15, 6, 15, 15, 12, 15, 12, 12, 5, 0, 11, 11, 10, 11, 10, 10, 5, 14, 11, 11, 8, 11, 8, 8, 13, 12, 7, 7, 6, 7, 6, 6, 17, 6, 11, 11, 8, 11, 8, 8, 1, 6, 9, 9, 12, 9, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 13, 18, 9, 9, 8, 9, 8, 8, 15, 10, 11, 11, 12, 11, 12, 12, 9, 4, 11, 11, 10, 11, 10, 10, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


