path: all/beierle_8_7635.tt
path: all/beierle_8_7635.tt
buckets_f: [{79}, {128, 104}, {144}, {176, 8, 23}, {121, 29, 166, 30, 240, 185, 239, 122, 163, 136, 47, 145, 124, 165, 186, 188, 55, 148, 146, 27, 160}, {183, 175, 204, 119, 16, 228, 252, 158, 56, 250, 178, 225, 33, 71, 15, 88, 209, 249, 226, 212, 177, 231, 152, 114, 255, 36, 34, 201, 155, 180, 210, 202, 116, 113, 157}, {28, 80, 167, 237, 25, 241, 126, 125, 194, 199, 164, 216, 46, 189, 123, 26, 102, 222, 138, 161, 219, 190, 242, 77, 193, 187, 51, 99, 7, 72, 2, 1, 244, 162, 75, 184, 101, 143, 86, 78, 247, 235, 54, 221, 85, 53, 196, 120, 83, 137, 45, 238, 43, 140, 4}, {251, 17, 60, 35, 181, 115, 117, 224, 108, 67, 132, 253, 211, 69, 154, 171, 64, 111, 156, 92, 206, 227, 205, 14, 70, 182, 213, 135, 230, 229, 90, 254, 130, 248, 168, 57, 214, 20, 63, 38, 153, 58, 95, 208, 203, 179, 105, 118, 89, 106, 18, 11, 159, 112, 13, 32, 37, 129, 173, 174}, {223, 192, 246, 41, 236, 141, 81, 103, 76, 217, 233, 73, 42, 52, 3, 234, 84, 218, 5, 87, 100, 98, 50, 198, 6, 49, 74, 151, 245, 82, 44, 220, 243, 127, 142, 97, 195, 197, 139}, {133, 19, 94, 61, 9, 169, 10, 131, 39, 65, 93, 107, 62, 110, 170, 22, 109, 66, 172, 12, 215, 21, 68, 134, 91, 59}, {96, 147, 31, 48, 149, 40, 150}, {200}, {24, 191}, {207}, {232}, {0}]
buckets_g: [{79}, {128, 104}, {144}, {8, 176, 23}, {145, 186, 165, 239, 121, 160, 136, 185, 29, 146, 47, 27, 30, 163, 240, 55, 166, 148, 188, 124, 122}, {226, 155, 228, 36, 178, 157, 204, 114, 183, 231, 71, 116, 175, 56, 212, 249, 255, 16, 152, 201, 119, 202, 252, 158, 88, 209, 250, 177, 15, 225, 33, 34, 180, 113, 210}, {80, 196, 140, 43, 221, 194, 137, 46, 120, 193, 78, 190, 126, 4, 7, 54, 241, 244, 28, 125, 102, 238, 2, 237, 143, 45, 216, 75, 53, 86, 83, 101, 99, 164, 187, 25, 138, 199, 235, 77, 51, 184, 219, 167, 162, 247, 222, 1, 26, 123, 242, 72, 85, 161, 189}, {90, 159, 129, 60, 35, 214, 173, 64, 115, 32, 174, 132, 208, 95, 14, 154, 67, 130, 230, 89, 112, 227, 17, 181, 38, 251, 105, 179, 70, 57, 203, 253, 171, 18, 69, 229, 37, 108, 211, 92, 254, 135, 58, 213, 156, 117, 206, 118, 13, 63, 111, 248, 224, 168, 153, 205, 106, 182, 20, 11}, {223, 233, 98, 44, 41, 82, 218, 87, 141, 139, 52, 234, 103, 97, 246, 84, 127, 142, 73, 197, 245, 151, 50, 49, 3, 100, 243, 76, 42, 217, 74, 5, 220, 236, 192, 6, 198, 81, 195}, {215, 68, 61, 109, 107, 133, 39, 9, 170, 172, 19, 62, 65, 66, 22, 134, 21, 59, 131, 91, 12, 94, 110, 169, 93, 10}, {96, 31, 150, 48, 149, 147, 40}, {200}, {191, 24}, {207}, {232}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 12, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 10, 4, 10, 10, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 14, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [15, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 12, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 10, 4, 10, 10, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 14, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


