path: all/beierle_8_12579.tt
path: all/beierle_8_12579.tt
buckets_f: [{63, 95}, {240, 160, 183}, {16}, {215, 192}, {55, 7, 87, 24}, {249, 230, 164, 191, 229, 162, 161, 252, 227, 231, 250, 152}, {112, 40, 32, 99, 18, 102, 20, 64, 113, 72, 101, 111, 116, 114, 17, 15}, {190, 248, 133, 193, 130, 144, 179, 202, 154, 181, 237, 242, 189, 129, 187, 204, 196, 135, 132, 238, 239, 200, 223, 241, 134, 194, 156, 201, 235, 182, 244, 131, 153}, {110, 14, 62, 124, 122, 41, 74, 66, 65, 53, 89, 49, 86, 13, 100, 59, 30, 126, 52, 48, 42, 107, 54, 73, 27, 104, 85, 34, 92, 97, 26, 98, 93, 11, 51, 61, 123, 29, 90, 79, 25, 33, 125, 91, 94, 44, 76, 120, 83, 68, 109, 36, 103, 50, 28, 121}, {228, 137, 208, 146, 225, 222, 211, 177, 157, 151, 173, 138, 148, 155, 186, 221, 142, 141, 216, 213, 136, 174, 169, 140, 219, 139, 170, 158, 145, 143, 171, 175, 188, 226, 185, 168, 180, 178, 214, 172}, {105, 37, 77, 6, 67, 118, 35, 75, 46, 12, 23, 38, 9, 3, 70, 19, 108, 115, 117, 119, 69, 21, 43, 106, 22, 5, 10, 78, 45}, {176, 150, 247, 217, 147, 253, 251, 212, 184, 205, 254, 197, 234, 233, 218, 206, 195, 149, 236, 210, 198, 128, 220, 203, 209}, {1, 56, 58, 2, 81, 82, 84, 88, 4, 47, 8, 60, 57, 31, 71, 127}, {245, 167, 246, 243, 165, 255, 163, 166}, {96}, {199, 232, 207}, {80, 39}, {224}, {159}, {0}]
buckets_g: [{95, 63}, {183, 160, 240}, {16}, {215, 192}, {55, 87, 7, 24}, {231, 229, 249, 162, 191, 227, 152, 164, 230, 252, 161, 250}, {20, 64, 114, 101, 18, 99, 102, 113, 111, 15, 112, 32, 116, 17, 40, 72}, {130, 154, 129, 134, 235, 200, 201, 238, 241, 156, 153, 193, 133, 248, 202, 190, 181, 237, 131, 144, 189, 239, 223, 187, 204, 135, 132, 244, 196, 179, 194, 182, 242}, {120, 74, 76, 26, 73, 61, 89, 110, 126, 79, 30, 42, 100, 13, 104, 25, 85, 97, 86, 41, 124, 50, 98, 53, 65, 123, 83, 125, 48, 93, 103, 59, 66, 90, 94, 91, 92, 49, 28, 51, 109, 107, 33, 62, 54, 34, 14, 68, 29, 121, 11, 27, 36, 44, 122, 52}, {158, 225, 185, 145, 226, 188, 228, 140, 213, 138, 139, 151, 214, 141, 148, 171, 155, 222, 169, 216, 208, 137, 146, 174, 136, 168, 157, 173, 178, 177, 219, 180, 186, 175, 143, 172, 211, 221, 170, 142}, {10, 119, 5, 46, 22, 45, 35, 108, 78, 115, 77, 106, 69, 19, 23, 37, 75, 21, 67, 70, 3, 6, 9, 105, 38, 118, 12, 117, 43}, {205, 247, 195, 233, 197, 218, 184, 210, 220, 206, 234, 253, 236, 212, 198, 149, 209, 128, 147, 254, 251, 203, 150, 176, 217}, {60, 2, 82, 81, 8, 84, 47, 31, 1, 4, 56, 71, 58, 57, 88, 127}, {243, 167, 246, 245, 163, 255, 165, 166}, {96}, {232, 207, 199}, {80, 39}, {224}, {159}, {0}]
indices_f: [19, 12, 12, 10, 12, 10, 10, 4, 12, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 16, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 4, 12, 12, 12, 8, 12, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 8, 16, 12, 12, 8, 12, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 5, 7, 7, 9, 7, 9, 9, 18, 1, 5, 5, 13, 5, 13, 13, 13, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 11, 7, 11, 11, 15, 7, 7, 7, 11, 7, 11, 11, 15, 9, 11, 11, 9, 11, 9, 9, 3, 9, 11, 11, 9, 11, 9, 9, 7, 17, 9, 9, 5, 9, 5, 5, 5, 15, 11, 11, 7, 11, 7, 7, 7, 1, 7, 7, 13, 7, 13, 13, 11, 7, 5, 5, 11, 5, 11, 11, 13]
indices_g: [19, 12, 12, 10, 12, 10, 10, 4, 12, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 16, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 4, 12, 12, 12, 8, 12, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 8, 16, 12, 12, 8, 12, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 5, 7, 7, 9, 7, 9, 9, 18, 1, 5, 5, 13, 5, 13, 13, 13, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 11, 7, 11, 11, 15, 7, 7, 7, 11, 7, 11, 11, 15, 9, 11, 11, 9, 11, 9, 9, 3, 9, 11, 11, 9, 11, 9, 9, 7, 17, 9, 9, 5, 9, 5, 5, 5, 15, 11, 11, 7, 11, 7, 7, 7, 1, 7, 7, 13, 7, 13, 13, 11, 7, 5, 5, 11, 5, 11, 11, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


