path: all/beierle_8_10683.tt
path: all/beierle_8_10683.tt
buckets_f: [{200}, {152}, {63, 87}, {135, 187, 240, 232, 190, 189, 88, 8, 47}, {183, 168, 27, 248, 116, 61, 143, 113, 175, 72, 231, 114, 199, 59, 29, 30, 62, 151, 32}, {238, 65, 98, 45, 205, 215, 18, 206, 207, 129, 14, 91, 239, 68, 235, 161, 11, 51, 162, 97, 191, 20, 93, 247, 125, 165, 52, 164, 13, 100, 64, 17, 49, 43, 94, 46, 54, 237, 130, 166, 126, 132, 66, 50, 163, 95, 123, 53, 203}, {145, 223, 196, 109, 254, 147, 78, 34, 115, 4, 253, 149, 177, 139, 36, 219, 174, 119, 1, 251, 193, 110, 37, 111, 192, 79, 141, 33, 228, 173, 171, 38, 75, 56, 150, 107, 194, 118, 255, 226, 35, 222, 77, 146, 221, 225, 180, 148, 178, 2, 117, 142}, {234, 209, 69, 154, 99, 124, 210, 102, 233, 89, 156, 71, 70, 23, 212, 241, 90, 201, 121, 242, 204, 92, 120, 122, 202, 244, 55, 157, 101, 40, 236, 208, 103, 155, 153, 158, 67}, {7, 220, 74, 25, 105, 195, 57, 250, 218, 81, 76, 28, 198, 82, 104, 252, 108, 229, 230, 176, 39, 197, 106, 80, 216, 26, 217, 227, 58, 60, 84, 136, 249, 112, 73}, {19, 10, 184, 134, 41, 211, 21, 131, 44, 9, 214, 22, 246, 42, 213, 245, 159, 96, 133, 243, 12}, {83, 3, 169, 140, 182, 24, 137, 31, 224, 179, 5, 86, 170, 138, 181, 6, 85, 172}, {160, 128, 188, 48, 16, 167, 186, 185, 15}, {127}, {144}, {0}]
buckets_g: [{200}, {152}, {63, 87}, {187, 47, 190, 88, 189, 232, 8, 240, 135}, {29, 62, 114, 59, 61, 168, 151, 183, 231, 30, 248, 72, 116, 199, 113, 143, 32, 175, 27}, {17, 46, 166, 94, 123, 43, 238, 164, 247, 239, 52, 163, 97, 207, 205, 206, 162, 49, 51, 45, 191, 65, 68, 126, 18, 132, 215, 125, 235, 11, 64, 100, 203, 53, 14, 13, 91, 66, 54, 165, 237, 95, 129, 98, 161, 20, 93, 50, 130}, {255, 33, 142, 226, 173, 141, 196, 111, 118, 254, 251, 180, 119, 37, 35, 192, 228, 56, 174, 117, 34, 194, 78, 107, 223, 178, 148, 36, 4, 222, 77, 146, 79, 75, 147, 253, 1, 193, 139, 225, 219, 2, 177, 109, 171, 38, 145, 150, 110, 149, 221, 115}, {208, 241, 71, 212, 67, 204, 233, 209, 234, 157, 23, 124, 92, 101, 153, 201, 155, 120, 202, 90, 40, 102, 121, 122, 154, 210, 158, 99, 89, 69, 55, 70, 242, 244, 103, 156, 236}, {25, 84, 136, 198, 250, 229, 7, 26, 82, 176, 108, 227, 218, 106, 74, 216, 60, 249, 230, 195, 105, 220, 76, 104, 58, 252, 217, 80, 112, 39, 57, 197, 28, 73, 81}, {159, 10, 96, 19, 22, 42, 213, 44, 184, 133, 245, 21, 9, 131, 41, 12, 214, 246, 134, 243, 211}, {31, 224, 24, 181, 179, 86, 5, 182, 172, 3, 83, 138, 137, 140, 6, 170, 85, 169}, {188, 128, 185, 160, 167, 186, 16, 48, 15}, {127}, {144}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 11, 11, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 10, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 2, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 2, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 12, 11, 5, 5, 9, 5, 9, 9, 3, 8, 10, 10, 6, 10, 6, 6, 4, 13, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 4, 9, 11, 11, 3, 11, 3, 3, 5, 6, 6, 6, 8, 6, 8, 8, 4, 0, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 11, 11, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 10, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 2, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 2, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 12, 11, 5, 5, 9, 5, 9, 9, 3, 8, 10, 10, 6, 10, 6, 6, 4, 13, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 4, 9, 11, 11, 3, 11, 3, 3, 5, 6, 6, 6, 8, 6, 8, 8, 4, 0, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


