path: all/beierle_8_3867.tt
path: all/beierle_8_3867.tt
buckets_f: [{167, 255}, {176, 160}, {223, 40, 151}, {200, 184, 168, 79, 136, 248}, {244, 143, 48, 241, 231, 159, 80, 242}, {147, 41, 34, 42, 66, 133, 65, 68, 71, 15, 127, 95, 149, 97, 36, 89, 9, 44, 10, 4, 2, 90, 131, 98, 1, 182, 179, 39, 181, 92, 33, 100, 134, 12, 150}, {93, 107, 64, 21, 32, 220, 112, 145, 130, 209, 207, 170, 30, 210, 110, 135, 38, 37, 118, 67, 19, 146, 199, 172, 218, 69, 22, 132, 185, 169, 70, 193, 91, 148, 129, 35, 29, 186, 202, 109, 117, 204, 188, 201, 27, 94, 196, 88, 175, 217, 115, 212, 194}, {214, 222, 211, 243, 139, 108, 206, 187, 105, 76, 73, 173, 253, 190, 116, 254, 55, 230, 232, 195, 246, 28, 224, 50, 157, 82, 251, 74, 52, 221, 192, 58, 158, 155, 25, 17, 235, 205, 174, 219, 113, 229, 63, 152, 57, 141, 114, 106, 238, 26, 240, 81, 87, 203, 49, 171, 189, 20, 18, 84, 142, 213, 227, 31, 198, 119, 245, 237, 60, 197}, {5, 164, 233, 183, 85, 101, 8, 72, 11, 236, 86, 250, 6, 3, 75, 239, 59, 61, 177, 120, 126, 99, 51, 154, 54, 226, 162, 123, 77, 13, 62, 56, 96, 178, 161, 180, 53, 78, 140, 249, 137, 228, 156, 83, 225, 252, 234, 125, 102, 153, 138, 14}, {128, 103, 165, 122, 163, 121, 124, 47, 166, 144}, {45, 191, 16, 24, 43, 104, 46}, {111, 23, 216, 208}, {247}, {7}, {215}, {0}]
buckets_g: [{255, 167}, {160, 176}, {151, 40, 223}, {200, 248, 168, 79, 184, 136}, {241, 231, 143, 80, 159, 48, 242, 244}, {68, 182, 89, 12, 36, 66, 100, 134, 65, 4, 147, 71, 97, 33, 92, 95, 181, 10, 42, 1, 44, 149, 150, 90, 127, 34, 133, 41, 179, 2, 9, 98, 39, 15, 131}, {217, 209, 91, 220, 22, 27, 115, 194, 185, 199, 107, 175, 30, 70, 35, 135, 38, 32, 67, 210, 118, 132, 69, 88, 112, 146, 29, 93, 196, 94, 117, 193, 148, 169, 129, 204, 64, 130, 110, 19, 207, 218, 172, 170, 201, 186, 202, 109, 212, 145, 37, 21, 188}, {73, 142, 141, 20, 246, 192, 219, 84, 189, 213, 245, 31, 158, 114, 224, 74, 17, 243, 237, 254, 63, 108, 253, 206, 152, 105, 205, 81, 229, 28, 157, 240, 173, 58, 187, 113, 82, 50, 232, 222, 25, 230, 197, 214, 221, 235, 198, 155, 195, 87, 106, 52, 190, 55, 18, 139, 60, 57, 251, 119, 227, 238, 174, 49, 76, 116, 26, 211, 171, 203}, {72, 62, 162, 3, 78, 120, 85, 183, 153, 56, 228, 75, 234, 137, 123, 125, 161, 180, 8, 226, 233, 164, 156, 86, 14, 13, 239, 5, 236, 83, 53, 59, 101, 250, 102, 54, 99, 225, 77, 138, 154, 11, 252, 249, 177, 126, 6, 96, 61, 178, 51, 140}, {121, 165, 47, 122, 103, 163, 124, 128, 144, 166}, {45, 191, 46, 104, 16, 43, 24}, {111, 216, 208, 23}, {247}, {7}, {215}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 13, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 14, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 0]
indices_g: [15, 5, 5, 8, 5, 8, 8, 13, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 14, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


