path: all/beierle_8_2945.tt
path: all/beierle_8_2945.tt
buckets_f: [{8, 168, 239}, {80, 7, 23, 160, 87}, {120, 56, 207, 24}, {135, 242, 224, 244, 167, 144, 128, 96, 231, 199, 240, 241}, {25, 46, 122, 74, 173, 223, 109, 141, 188, 140, 238, 13, 11, 171, 237, 124, 121, 73, 235, 14, 72, 45, 174, 139, 26, 185, 142, 28, 43, 143, 107, 206, 76, 138, 110, 47, 137, 203, 205, 186}, {211, 49, 81, 213, 54, 176, 114, 198, 179, 50, 66, 35, 33, 34, 67, 37, 192, 36, 51, 82, 85, 69, 197, 86, 181, 52, 53, 18, 68, 20, 195, 2, 208, 32, 98, 70, 38, 214, 113, 4, 17, 116, 1, 182, 65, 100, 83, 97, 84}, {58, 158, 62, 219, 57, 95, 152, 93, 250, 12, 216, 248, 249, 190, 94, 252, 222, 251, 108, 159, 253, 106, 169, 27, 63, 170, 172, 91, 125, 157, 92, 30, 202, 123, 126, 255, 9, 221, 15, 156, 201, 10, 111, 154, 254, 90, 153, 105, 204, 60, 89, 29, 61, 187, 155, 189, 184, 59}, {209, 147, 246, 6, 134, 146, 161, 164, 117, 19, 149, 229, 131, 227, 99, 102, 180, 145, 243, 148, 101, 177, 193, 21, 22, 129, 194, 130, 196, 151, 230, 178, 5, 228, 183, 16, 118, 115, 132, 245, 162, 112, 215, 3, 133, 226, 212, 210, 150, 225}, {42, 41, 217, 191, 220, 31, 127, 234, 236, 232, 77, 200, 79, 218, 136, 78, 40, 75, 44, 104, 233}, {55, 71, 48, 119, 166, 163, 39, 165, 103}, {88, 175}, {247}, {64}, {0}]
buckets_g: [{168, 8, 239}, {87, 23, 7, 80, 160}, {207, 120, 24, 56}, {241, 167, 244, 240, 135, 96, 231, 224, 242, 199, 128, 144}, {47, 13, 124, 188, 43, 185, 140, 205, 237, 186, 45, 142, 223, 143, 72, 235, 238, 25, 28, 74, 109, 141, 139, 173, 26, 171, 122, 11, 110, 203, 14, 121, 138, 73, 46, 76, 206, 174, 137, 107}, {69, 179, 114, 97, 86, 51, 20, 49, 85, 197, 214, 50, 34, 116, 213, 192, 113, 81, 100, 4, 70, 17, 84, 37, 211, 83, 82, 52, 36, 32, 66, 38, 18, 208, 33, 67, 65, 176, 54, 182, 53, 68, 198, 1, 98, 195, 35, 181, 2}, {91, 255, 30, 159, 204, 90, 111, 251, 59, 29, 190, 61, 89, 12, 154, 57, 253, 106, 184, 250, 92, 249, 152, 93, 254, 187, 63, 219, 108, 58, 170, 62, 222, 216, 248, 157, 252, 27, 156, 10, 95, 221, 169, 189, 126, 125, 153, 15, 9, 201, 158, 172, 202, 60, 155, 123, 94, 105}, {132, 16, 229, 115, 102, 130, 209, 117, 246, 228, 151, 180, 101, 146, 22, 177, 5, 118, 183, 162, 227, 21, 215, 226, 134, 131, 133, 161, 193, 6, 148, 147, 245, 19, 149, 129, 150, 3, 210, 196, 178, 243, 99, 225, 230, 164, 145, 194, 112, 212}, {104, 232, 79, 218, 127, 191, 40, 42, 77, 233, 41, 220, 217, 78, 234, 31, 236, 75, 136, 44, 200}, {55, 119, 39, 103, 166, 48, 165, 71, 163}, {175, 88}, {247}, {64}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


