path: all/beierle_8_9408.tt
path: all/beierle_8_9408.tt
buckets_f: [{151}, {7}, {47}, {79, 220, 120, 56, 217, 218}, {183, 128, 21, 247, 135, 19, 39, 22, 200}, {165, 238, 167, 230, 54, 229, 159, 227, 237, 152, 53, 235, 112, 166, 51, 163, 71, 168}, {103, 196, 206, 88, 142, 188, 244, 134, 242, 30, 203, 133, 34, 241, 205, 131, 255, 141, 192, 111, 178, 194, 27, 185, 193, 186, 80, 29, 104, 36, 180, 33, 32, 139, 177}, {171, 117, 118, 174, 158, 115, 127, 224, 157, 113, 156, 173, 210, 77, 66, 12, 154, 65, 155, 11, 216, 153, 64, 212, 9, 1, 58, 14, 13, 75, 48, 78, 116, 68, 10, 2, 60, 144, 57, 209, 231, 114, 4}, {98, 24, 17, 251, 195, 254, 31, 182, 249, 101, 102, 41, 197, 250, 199, 93, 42, 18, 201, 187, 38, 109, 143, 44, 198, 189, 252, 108, 105, 100, 35, 202, 97, 86, 181, 37, 204, 191, 240, 83, 85, 190, 99, 94, 110, 136, 20, 91, 107, 179, 253, 106}, {69, 170, 61, 72, 233, 124, 76, 214, 122, 149, 221, 70, 67, 169, 150, 74, 8, 125, 126, 223, 222, 145, 121, 219, 236, 73, 234, 225, 146, 55, 123, 148, 211, 15, 147, 226, 215, 172, 62, 59, 228, 119, 213}, {207, 130, 243, 129, 46, 25, 28, 23, 140, 90, 184, 92, 82, 45, 138, 26, 43, 84, 132, 16, 246, 89, 81, 137, 245}, {160, 50, 175, 162, 164, 5, 6, 3, 239, 208, 49, 232, 52, 161}, {95, 40, 87}, {63}, {176, 96, 248}, {0}]
buckets_g: [{151}, {7}, {47}, {218, 56, 217, 120, 220, 79}, {200, 183, 39, 128, 247, 19, 135, 21, 22}, {168, 54, 229, 71, 167, 152, 166, 163, 112, 238, 165, 237, 51, 227, 159, 230, 235, 53}, {142, 131, 177, 241, 133, 30, 27, 33, 36, 192, 104, 29, 88, 178, 205, 186, 196, 203, 80, 141, 32, 242, 34, 244, 134, 111, 185, 139, 193, 206, 255, 194, 188, 180, 103}, {173, 11, 127, 210, 10, 13, 78, 115, 212, 174, 75, 60, 171, 65, 157, 224, 1, 57, 155, 66, 68, 156, 114, 9, 77, 14, 117, 4, 153, 118, 64, 48, 58, 113, 231, 158, 154, 209, 2, 12, 144, 116, 216}, {251, 18, 100, 35, 204, 190, 187, 85, 31, 109, 195, 252, 201, 136, 24, 250, 110, 197, 17, 99, 42, 101, 202, 182, 179, 91, 249, 86, 38, 93, 254, 102, 20, 107, 94, 143, 105, 98, 37, 83, 240, 253, 108, 181, 44, 106, 199, 191, 198, 189, 41, 97}, {215, 214, 70, 233, 222, 126, 146, 172, 213, 73, 67, 150, 125, 223, 236, 55, 119, 59, 76, 122, 234, 219, 123, 149, 62, 121, 145, 69, 148, 147, 74, 225, 221, 170, 61, 228, 211, 8, 226, 124, 169, 15, 72}, {81, 132, 84, 43, 26, 130, 138, 45, 90, 82, 245, 207, 243, 129, 92, 140, 16, 184, 246, 137, 25, 46, 28, 89, 23}, {52, 3, 49, 160, 164, 239, 232, 162, 161, 6, 50, 175, 5, 208}, {87, 95, 40}, {63}, {96, 248, 176}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 1, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 2, 7, 11, 11, 5, 11, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 12, 6, 10, 10, 8, 10, 8, 8, 12, 14, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 6, 10, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 0, 5, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 5, 11, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 11, 14, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 9, 3, 9, 9, 9, 7, 9, 9, 5, 9, 5, 5, 7, 11, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 14, 8, 8, 8, 8, 8, 8, 6]
indices_g: [15, 7, 7, 11, 7, 11, 11, 1, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 2, 7, 11, 11, 5, 11, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 12, 6, 10, 10, 8, 10, 8, 8, 12, 14, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 6, 10, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 0, 5, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 5, 11, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 11, 14, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 9, 3, 9, 9, 9, 7, 9, 9, 5, 9, 5, 5, 7, 11, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 14, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


