path: all/beierle_8_12283.tt
path: all/beierle_8_12283.tt
buckets_f: [{111}, {7}, {72, 95}, {37, 24, 223, 56, 35, 96, 38, 23}, {247, 22, 184, 192, 1, 4, 2, 19, 21}, {200, 52, 126, 44, 176, 10, 173, 174, 12, 42, 47, 9, 50, 171, 113, 55, 116, 41, 255, 208, 49, 125, 119, 114, 123}, {145, 75, 28, 13, 68, 133, 14, 239, 85, 92, 11, 8, 148, 31, 233, 90, 26, 131, 146, 66, 25, 83, 65, 234, 248, 236, 86, 89, 78, 80, 77, 134, 71}, {235, 101, 218, 149, 228, 161, 188, 159, 238, 153, 156, 196, 186, 154, 147, 217, 237, 193, 59, 99, 62, 220, 194, 61, 102, 144, 32, 162, 164, 150, 225, 106, 105, 185, 232, 108, 226, 191}, {216, 242, 230, 107, 143, 187, 202, 198, 204, 127, 229, 212, 207, 155, 210, 244, 241, 104, 138, 166, 219, 180, 165, 227, 140, 170, 172, 178, 110, 157, 221, 222, 152, 197, 16, 109, 209, 137, 158, 163, 189, 190, 224, 175, 169, 177, 195, 160, 201}, {252, 182, 179, 213, 206, 205, 82, 141, 211, 73, 203, 249, 87, 245, 136, 79, 120, 81, 214, 129, 132, 168, 181, 246, 142, 135, 243, 240, 130, 139, 74, 84, 250, 76}, {34, 118, 253, 151, 128, 97, 63, 117, 33, 60, 43, 254, 58, 103, 100, 115, 51, 54, 98, 36, 53, 46, 251, 48, 57, 45}, {20, 199, 88, 64, 91, 30, 93, 67, 70, 94, 17, 27, 18, 231, 69, 29}, {121, 122, 124, 215, 183}, {15, 5, 3, 6}, {112, 39, 40}, {167}, {0}]
buckets_g: [{111}, {7}, {95, 72}, {23, 24, 96, 35, 56, 37, 38, 223}, {22, 247, 2, 1, 4, 192, 19, 21, 184}, {173, 200, 176, 114, 50, 255, 55, 119, 116, 174, 10, 9, 12, 123, 47, 208, 42, 41, 171, 49, 44, 113, 52, 126, 125}, {78, 134, 25, 233, 248, 145, 14, 65, 77, 92, 86, 26, 28, 75, 133, 131, 68, 80, 236, 85, 239, 13, 11, 148, 90, 8, 71, 66, 83, 146, 31, 89, 234}, {237, 186, 105, 162, 106, 164, 217, 185, 188, 218, 220, 232, 102, 61, 228, 159, 194, 150, 101, 144, 149, 62, 32, 225, 156, 193, 153, 226, 235, 196, 238, 108, 99, 191, 59, 154, 147, 161}, {170, 244, 140, 198, 204, 242, 143, 216, 212, 202, 229, 160, 109, 197, 221, 210, 230, 158, 137, 16, 209, 152, 201, 127, 189, 224, 157, 187, 177, 104, 241, 163, 138, 222, 165, 180, 195, 219, 155, 190, 172, 175, 227, 166, 178, 169, 107, 207, 110}, {252, 243, 240, 73, 132, 205, 206, 211, 87, 135, 168, 139, 213, 141, 142, 246, 81, 74, 249, 76, 250, 129, 82, 84, 203, 181, 179, 245, 182, 79, 130, 120, 136, 214}, {54, 117, 60, 118, 53, 63, 57, 151, 98, 251, 58, 115, 254, 103, 45, 46, 100, 43, 48, 253, 36, 128, 97, 33, 34, 51}, {27, 64, 88, 93, 20, 70, 69, 67, 29, 91, 30, 199, 94, 17, 231, 18}, {215, 124, 122, 183, 121}, {5, 3, 6, 15}, {112, 40, 39}, {167}, {0}]
indices_f: [16, 4, 4, 13, 4, 13, 13, 1, 6, 5, 5, 6, 5, 6, 6, 13, 8, 11, 11, 4, 11, 4, 4, 3, 3, 6, 6, 11, 6, 11, 11, 6, 7, 10, 10, 3, 10, 3, 3, 14, 14, 5, 5, 10, 5, 10, 10, 5, 10, 5, 5, 10, 5, 10, 10, 5, 3, 10, 10, 7, 10, 7, 7, 10, 11, 6, 6, 11, 6, 11, 11, 6, 2, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 11, 6, 11, 11, 2, 3, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 0, 14, 5, 5, 10, 5, 10, 10, 5, 9, 12, 12, 5, 12, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 15, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 5]
indices_g: [16, 4, 4, 13, 4, 13, 13, 1, 6, 5, 5, 6, 5, 6, 6, 13, 8, 11, 11, 4, 11, 4, 4, 3, 3, 6, 6, 11, 6, 11, 11, 6, 7, 10, 10, 3, 10, 3, 3, 14, 14, 5, 5, 10, 5, 10, 10, 5, 10, 5, 5, 10, 5, 10, 10, 5, 3, 10, 10, 7, 10, 7, 7, 10, 11, 6, 6, 11, 6, 11, 11, 6, 2, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 11, 6, 11, 11, 2, 3, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 0, 14, 5, 5, 10, 5, 10, 10, 5, 9, 12, 12, 5, 12, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 15, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
