path: all/beierle_8_7622.tt
path: all/beierle_8_7622.tt
buckets_f: [{63}, {31}, {223, 128}, {224, 216}, {40, 200, 127, 12, 10, 136, 175, 9}, {160, 103, 232, 47, 199, 137, 201, 204, 202, 111, 56, 138, 140, 72, 208}, {189, 243, 114, 116, 71, 38, 32, 245, 153, 65, 151, 37, 190, 35, 226, 16, 253, 246, 228, 145, 113, 68, 251, 66, 156, 148, 154, 146, 187, 225, 254}, {185, 241, 229, 67, 39, 188, 222, 112, 130, 219, 242, 244, 249, 250, 18, 152, 158, 20, 69, 129, 147, 117, 17, 252, 70, 132, 33, 230, 115, 118, 227, 34, 150, 221, 135, 155, 186, 36, 157, 149}, {57, 58, 46, 172, 60, 79, 1, 205, 164, 50, 215, 169, 83, 161, 2, 109, 198, 52, 233, 93, 141, 110, 73, 45, 80, 29, 122, 7, 209, 234, 121, 236, 76, 85, 182, 74, 139, 86, 197, 43, 91, 206, 176, 239, 107, 24, 49, 162, 124, 30, 210, 167, 179, 101, 170, 99, 195, 142, 27, 212, 4, 94, 88, 15, 203, 181, 102}, {100, 125, 3, 6, 89, 166, 13, 53, 173, 87, 143, 78, 77, 98, 126, 178, 235, 238, 106, 213, 48, 75, 11, 194, 207, 8, 211, 84, 177, 120, 237, 193, 59, 105, 62, 44, 97, 5, 183, 123, 28, 81, 165, 180, 95, 61, 14, 90, 42, 41, 214, 168, 196, 25, 163, 92, 171, 174, 108, 26, 82, 54, 51}, {240, 21, 134, 248, 217, 22, 131, 218, 19, 133, 184, 159, 119, 220}, {144, 255, 247, 64, 23, 191}, {55, 96, 104, 192}, {231}, {0}]
buckets_g: [{63}, {31}, {223, 128}, {224, 216}, {136, 12, 10, 9, 175, 200, 40, 127}, {56, 208, 160, 199, 204, 72, 232, 202, 111, 140, 137, 138, 201, 47, 103}, {66, 246, 156, 228, 16, 154, 116, 35, 65, 253, 251, 38, 146, 254, 225, 187, 71, 245, 148, 37, 151, 153, 189, 32, 243, 145, 114, 190, 226, 113, 68}, {70, 34, 221, 149, 186, 150, 229, 135, 130, 157, 222, 242, 188, 69, 244, 249, 230, 115, 155, 147, 132, 117, 185, 219, 158, 227, 17, 39, 33, 118, 252, 18, 241, 20, 250, 112, 36, 67, 152, 129}, {210, 86, 102, 57, 169, 179, 209, 24, 215, 58, 176, 30, 73, 206, 212, 50, 15, 124, 172, 122, 121, 162, 110, 141, 43, 1, 170, 161, 46, 27, 79, 94, 239, 203, 45, 234, 205, 4, 80, 49, 7, 233, 198, 181, 139, 236, 83, 52, 76, 197, 60, 109, 107, 74, 29, 142, 93, 99, 164, 195, 182, 85, 88, 2, 167, 91, 101}, {193, 235, 5, 90, 177, 14, 105, 171, 174, 213, 238, 123, 214, 28, 106, 44, 211, 41, 11, 77, 51, 120, 53, 62, 166, 54, 61, 87, 100, 81, 59, 183, 26, 143, 165, 8, 237, 42, 82, 92, 48, 125, 108, 3, 168, 97, 126, 194, 78, 196, 98, 89, 6, 180, 173, 25, 75, 95, 13, 178, 207, 163, 84}, {133, 184, 134, 22, 248, 131, 217, 220, 159, 19, 218, 119, 21, 240}, {255, 23, 64, 247, 144, 191}, {96, 55, 192, 104}, {231}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


