path: all/beierle_8_12045.tt
path: all/beierle_8_12045.tt
buckets_f: [{191}, {163, 40, 208, 31, 136, 165, 166, 87}, {44, 128, 255, 42, 159, 41, 199}, {226, 81, 82, 170, 84, 225, 228, 195, 88, 127, 132, 56, 16, 201, 129, 202, 169, 197, 204, 112, 232, 198, 172, 130}, {250, 171, 74, 104, 184, 221, 4, 180, 1, 229, 8, 24, 240, 154, 178, 209, 230, 153, 73, 249, 32, 47, 64, 219, 222, 58, 227, 174, 177, 239, 150, 57, 2, 149, 173, 156, 212, 103, 210, 147, 60, 252, 76}, {122, 19, 77, 241, 21, 52, 237, 93, 207, 75, 15, 118, 152, 244, 22, 175, 115, 62, 223, 192, 121, 238, 242, 117, 39, 50, 124, 94, 235, 61, 59, 78, 49, 91}, {190, 162, 100, 161, 144, 35, 70, 38, 246, 109, 69, 245, 233, 243, 67, 183, 98, 29, 7, 110, 30, 97, 236, 85, 27, 143, 107, 95, 13, 48, 187, 189, 83, 234, 164, 37, 216, 11, 86, 119, 63, 120, 215, 14}, {253, 148, 25, 105, 220, 254, 68, 106, 65, 36, 101, 99, 160, 146, 9, 45, 251, 28, 247, 43, 141, 158, 102, 145, 10, 55, 34, 218, 46, 12, 142, 155, 139, 217, 66, 72, 179, 181, 182, 33, 157, 26, 108}, {133, 20, 138, 114, 126, 206, 123, 140, 54, 167, 134, 18, 196, 137, 203, 116, 194, 17, 92, 89, 131, 51, 205, 193, 113, 125, 53, 90}, {176, 151, 5, 186, 3, 111, 6, 96, 188, 248, 185, 71, 135, 231}, {168, 79, 200, 23, 224}, {214, 213, 211}, {80}, {0}]
buckets_g: [{191}, {87, 165, 136, 31, 163, 166, 40, 208}, {42, 199, 44, 159, 41, 255, 128}, {88, 16, 172, 81, 84, 226, 132, 228, 169, 204, 198, 129, 225, 232, 127, 201, 56, 112, 82, 202, 130, 170, 197, 195}, {222, 4, 24, 60, 57, 178, 171, 180, 219, 210, 32, 73, 76, 221, 154, 74, 249, 184, 150, 147, 58, 177, 47, 153, 229, 230, 156, 227, 173, 209, 250, 239, 252, 212, 1, 240, 64, 8, 103, 104, 2, 149, 174}, {152, 121, 15, 238, 50, 75, 117, 39, 175, 192, 93, 244, 49, 62, 91, 19, 22, 124, 237, 118, 242, 94, 78, 52, 21, 115, 207, 223, 59, 77, 235, 61, 122, 241}, {190, 107, 216, 246, 11, 243, 162, 35, 29, 144, 119, 95, 245, 97, 83, 187, 98, 234, 48, 233, 85, 37, 164, 183, 215, 189, 14, 109, 7, 86, 27, 70, 69, 67, 63, 38, 161, 30, 110, 143, 100, 236, 13, 120}, {26, 155, 36, 10, 253, 65, 28, 106, 68, 43, 33, 102, 179, 46, 251, 182, 9, 145, 108, 158, 157, 220, 45, 139, 99, 146, 218, 72, 181, 66, 141, 55, 160, 148, 105, 12, 142, 254, 247, 217, 25, 34, 101}, {114, 54, 116, 125, 113, 203, 131, 92, 89, 167, 90, 51, 53, 194, 18, 205, 20, 133, 17, 193, 137, 206, 134, 140, 123, 138, 196, 126}, {6, 185, 231, 3, 186, 176, 111, 135, 151, 5, 188, 71, 96, 248}, {23, 224, 168, 200, 79}, {211, 214, 213}, {80}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 5, 1, 2, 2, 7, 2, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 9, 7, 4, 4, 5, 4, 5, 5, 10, 12, 3, 3, 6, 3, 6, 6, 1, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 3, 2, 3, 3, 8, 3, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 9, 5, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 1, 6, 1, 1, 8, 10, 3, 3, 4, 3, 4, 4, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 0, 5, 8, 8, 3, 8, 3, 3, 2, 10, 3, 3, 8, 3, 8, 8, 5, 1, 4, 4, 11, 4, 11, 11, 6, 6, 7, 7, 4, 7, 4, 4, 5, 10, 3, 3, 4, 3, 4, 4, 9, 3, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 2]
indices_g: [13, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 5, 1, 2, 2, 7, 2, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 9, 7, 4, 4, 5, 4, 5, 5, 10, 12, 3, 3, 6, 3, 6, 6, 1, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 3, 2, 3, 3, 8, 3, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 9, 5, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 1, 6, 1, 1, 8, 10, 3, 3, 4, 3, 4, 4, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 0, 5, 8, 8, 3, 8, 3, 3, 2, 10, 3, 3, 8, 3, 8, 8, 5, 1, 4, 4, 11, 4, 11, 11, 6, 6, 7, 7, 4, 7, 4, 4, 5, 10, 3, 3, 4, 3, 4, 4, 9, 3, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


