path: all/beierle_8_2986.tt
path: all/beierle_8_2986.tt
buckets_f: [{63}, {128, 88}, {144, 8, 152}, {239, 119, 31, 168, 175, 80}, {109, 38, 176, 39, 255, 104, 35, 110, 71, 37, 107}, {17, 59, 161, 224, 201, 162, 138, 62, 202, 204, 18, 89, 135, 95, 207, 87, 140, 92, 61, 137, 127, 20, 164, 230, 90, 227, 229}, {149, 42, 177, 213, 210, 11, 189, 180, 158, 9, 102, 10, 73, 188, 186, 99, 15, 7, 244, 151, 76, 147, 191, 100, 4, 74, 101, 150, 211, 69, 67, 184, 97, 79, 214, 106, 223, 96, 108, 105, 187, 13, 185, 155, 241, 41, 157, 75, 44, 242, 1, 220, 145, 148, 78, 98, 70, 14, 218, 217, 209, 2, 77, 212, 178, 146, 190, 72, 12}, {139, 28, 52, 206, 125, 163, 196, 203, 117, 174, 232, 115, 86, 228, 170, 49, 123, 50, 237, 83, 225, 21, 205, 172, 120, 126, 16, 22, 113, 118, 169, 173, 141, 55, 193, 238, 198, 114, 53, 19, 171, 233, 226, 24, 142, 27, 25, 236, 29, 235, 136, 197, 194, 165, 195, 85, 51, 234, 200, 116, 54, 48, 160, 30, 166, 26, 112}, {66, 219, 33, 250, 46, 248, 65, 156, 216, 153, 249, 5, 181, 240, 251, 68, 245, 45, 246, 252, 179, 36, 253, 154, 3, 159, 243, 254, 221, 6, 34, 32, 40, 43, 182, 222}, {82, 131, 94, 121, 122, 84, 56, 132, 130, 81, 23, 124, 129, 91, 133, 134, 93, 143}, {64, 111, 183, 103, 247, 215, 208}, {192, 58, 199, 57, 60, 231}, {167}, {47}, {0}]
buckets_g: [{63}, {88, 128}, {8, 152, 144}, {239, 80, 31, 175, 168, 119}, {176, 107, 255, 35, 37, 110, 109, 104, 71, 39, 38}, {20, 204, 95, 127, 59, 140, 227, 92, 161, 17, 89, 135, 202, 18, 62, 61, 224, 87, 164, 207, 230, 162, 138, 201, 137, 90, 229}, {13, 75, 146, 10, 186, 12, 158, 210, 145, 157, 1, 102, 14, 180, 97, 2, 72, 151, 184, 187, 108, 191, 155, 220, 101, 213, 241, 77, 214, 73, 212, 76, 105, 188, 67, 100, 177, 209, 218, 69, 178, 99, 189, 147, 149, 211, 244, 70, 15, 41, 98, 11, 106, 79, 223, 148, 74, 78, 4, 7, 42, 150, 44, 242, 190, 217, 9, 185, 96}, {125, 225, 170, 232, 24, 136, 54, 235, 51, 123, 55, 234, 50, 113, 198, 171, 118, 141, 120, 29, 226, 194, 236, 85, 228, 26, 117, 169, 142, 205, 52, 114, 173, 203, 172, 115, 196, 16, 116, 233, 166, 25, 30, 19, 200, 22, 83, 238, 27, 197, 86, 206, 160, 126, 165, 48, 237, 139, 21, 28, 195, 193, 53, 112, 163, 174, 49}, {222, 154, 252, 159, 40, 153, 36, 179, 46, 246, 248, 216, 68, 34, 3, 6, 43, 240, 251, 245, 45, 221, 243, 156, 250, 254, 249, 182, 66, 253, 219, 5, 65, 32, 33, 181}, {121, 134, 23, 84, 94, 91, 81, 122, 124, 132, 56, 130, 143, 129, 133, 82, 93, 131}, {183, 64, 208, 103, 247, 215, 111}, {192, 199, 231, 58, 60, 57}, {167}, {47}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 13, 7, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 5, 11, 5, 5, 0, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 13, 7, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 5, 11, 5, 5, 0, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


