path: all/beierle_8_1138.tt
path: all/beierle_8_1138.tt
buckets_f: [{160, 200}, {39, 128}, {87, 248}, {156, 88, 217, 154, 218, 220, 47, 153, 7}, {199, 164, 161, 162, 40, 72, 63}, {168, 230, 173, 10, 227, 178, 235, 100, 180, 238, 174, 106, 105, 224, 151, 98, 229, 108, 237, 9, 97, 24, 171, 56, 177, 103, 12, 183}, {231, 226, 129, 14, 132, 8, 172, 37, 122, 101, 211, 13, 170, 102, 213, 157, 23, 222, 187, 110, 18, 95, 113, 214, 52, 245, 219, 152, 107, 17, 114, 116, 155, 38, 92, 127, 246, 20, 234, 190, 240, 239, 158, 254, 99, 169, 251, 189, 109, 121, 124, 49, 89, 233, 243, 253, 228, 221, 225, 55, 35, 236, 11, 90, 50, 130}, {112, 115, 22, 125, 141, 74, 91, 212, 252, 68, 195, 73, 21, 136, 44, 255, 185, 16, 51, 42, 86, 192, 54, 139, 215, 118, 247, 186, 41, 93, 76, 94, 250, 223, 126, 2, 197, 117, 206, 4, 188, 65, 120, 53, 241, 83, 142, 242, 209, 210, 249, 66, 19, 79, 80, 198, 1, 71, 85, 203, 244, 123, 205, 191}, {167, 202, 69, 67, 137, 196, 147, 143, 31, 193, 6, 149, 3, 182, 179, 75, 77, 140, 46, 70, 45, 176, 138, 28, 58, 204, 207, 181, 5, 57, 26, 43, 25, 78, 64, 144, 150, 201, 194, 60}, {131, 61, 62, 29, 59, 232, 148, 34, 27, 134, 146, 36, 145, 15, 30, 111, 133, 33}, {32, 82, 135, 96, 208, 119, 175, 84, 104, 216, 81, 184}, {48, 165, 163, 159, 166}, {0}]
buckets_g: [{160, 200}, {39, 128}, {248, 87}, {88, 7, 47, 217, 153, 220, 156, 154, 218}, {72, 164, 162, 161, 40, 63, 199}, {183, 100, 173, 238, 9, 24, 229, 227, 105, 230, 174, 235, 177, 171, 168, 224, 12, 106, 98, 108, 180, 103, 10, 237, 151, 56, 97, 178}, {158, 152, 234, 107, 233, 243, 124, 35, 157, 121, 116, 37, 190, 13, 251, 245, 20, 225, 99, 55, 239, 231, 52, 211, 254, 155, 8, 130, 219, 214, 132, 109, 187, 169, 110, 92, 102, 38, 11, 221, 50, 189, 101, 90, 253, 114, 113, 17, 240, 222, 228, 246, 89, 172, 95, 18, 49, 129, 170, 14, 236, 23, 122, 127, 226, 213}, {66, 209, 139, 126, 76, 19, 83, 186, 86, 191, 21, 2, 136, 241, 73, 91, 141, 80, 93, 51, 203, 16, 42, 94, 112, 250, 249, 71, 242, 1, 54, 44, 68, 197, 120, 53, 4, 223, 142, 198, 255, 215, 244, 212, 210, 74, 118, 22, 252, 117, 41, 247, 206, 185, 115, 85, 123, 205, 125, 192, 188, 79, 195, 65}, {70, 138, 179, 57, 26, 78, 58, 149, 137, 45, 144, 167, 194, 75, 43, 28, 3, 69, 182, 201, 204, 46, 150, 193, 196, 5, 60, 181, 6, 143, 176, 140, 207, 64, 202, 25, 67, 77, 147, 31}, {232, 148, 61, 30, 62, 36, 15, 111, 145, 131, 59, 133, 34, 29, 27, 134, 33, 146}, {32, 82, 119, 84, 175, 216, 135, 96, 81, 208, 184, 104}, {166, 165, 159, 163, 48}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 0, 4, 4, 11, 4, 11, 11, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 0, 4, 4, 11, 4, 11, 11, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


