path: all/beierle_8_10113.tt
path: all/beierle_8_10113.tt
buckets_f: [{111, 240}, {134, 112, 167, 255, 182, 191, 131, 181, 200, 179, 133, 152, 207}, {248, 209, 210, 231, 180, 65, 32, 178, 8, 17, 47, 250, 135, 252, 212, 18, 127, 39, 93, 224, 91, 61, 72, 69, 94, 62, 59, 20, 70, 67, 177, 68, 120, 66, 15, 249}, {233, 71, 196, 174, 163, 166, 129, 170, 140, 57, 38, 137, 10, 253, 138, 48, 116, 56, 165, 211, 11, 103, 223, 42, 156, 229, 9, 244, 41, 241, 110, 226, 58, 109, 171, 236, 35, 173, 12, 225, 108, 153, 113, 114, 89, 130, 33, 90, 213, 228, 88, 194, 23, 34, 105, 44, 169, 13, 216, 36, 227, 254, 14, 106, 242, 107, 80, 37, 193, 214, 132, 40, 60, 230, 92, 234, 19, 64, 55, 251, 215, 154, 22, 172, 21}, {142, 160, 1, 206, 143, 238, 49, 222, 189, 202, 54, 235, 148, 46, 239, 147, 128, 53, 119, 197, 29, 2, 176, 118, 139, 50, 218, 185, 43, 146, 175, 28, 158, 149, 96, 51, 187, 4, 217, 100, 199, 73, 208, 159, 82, 237, 157, 52, 115, 95, 83, 98, 26, 221, 84, 164, 76, 27, 97, 145, 150, 190, 45, 85, 155, 86, 74, 25, 205, 63, 220, 161, 30, 195, 81, 203, 188, 204, 104, 168, 141, 198, 162, 219, 186, 201, 16, 117}, {232, 125, 101, 7, 75, 3, 246, 144, 102, 121, 183, 245, 122, 124, 6, 79, 99, 31, 123, 192, 126, 151, 78, 136, 77, 243, 184, 24, 5}, {247}, {87}, {0}]
buckets_g: [{111, 240}, {207, 167, 181, 152, 131, 200, 182, 112, 191, 179, 134, 255, 133}, {178, 135, 18, 127, 70, 210, 68, 94, 209, 47, 69, 212, 249, 72, 59, 20, 65, 231, 67, 17, 250, 8, 39, 177, 91, 224, 66, 248, 180, 120, 252, 61, 15, 93, 62, 32}, {211, 171, 166, 38, 14, 242, 129, 36, 48, 9, 244, 230, 241, 194, 233, 251, 11, 33, 58, 229, 106, 172, 40, 140, 216, 64, 56, 113, 227, 174, 34, 22, 10, 253, 37, 138, 137, 154, 169, 105, 153, 225, 116, 108, 173, 226, 55, 88, 114, 80, 90, 107, 130, 109, 12, 23, 170, 60, 103, 193, 13, 228, 71, 19, 234, 254, 57, 213, 92, 196, 215, 132, 163, 165, 35, 42, 21, 156, 44, 214, 89, 41, 223, 236, 110}, {43, 149, 186, 146, 235, 185, 95, 118, 204, 84, 115, 51, 159, 25, 128, 104, 54, 168, 50, 86, 82, 85, 164, 158, 97, 238, 162, 26, 139, 4, 150, 189, 141, 237, 28, 2, 220, 157, 1, 160, 205, 27, 147, 176, 201, 161, 195, 188, 218, 100, 63, 222, 29, 49, 30, 74, 73, 198, 16, 206, 53, 148, 52, 239, 175, 81, 203, 155, 145, 119, 187, 143, 202, 199, 219, 46, 217, 208, 76, 221, 96, 83, 142, 98, 45, 117, 190, 197}, {151, 183, 77, 243, 78, 192, 102, 125, 5, 75, 126, 24, 136, 184, 3, 6, 31, 7, 245, 123, 232, 99, 121, 246, 122, 144, 124, 101, 79}, {247}, {87}, {0}]
indices_f: [8, 4, 4, 5, 4, 5, 5, 5, 2, 3, 3, 3, 3, 3, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 5, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 2, 4, 4, 5, 4, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 2, 3, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 3, 4, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 4, 3, 4, 4, 4, 2, 5, 5, 5, 5, 5, 5, 2, 4, 3, 3, 1, 3, 1, 1, 2, 5, 3, 3, 4, 3, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 1, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 1, 4, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 1, 2, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 1, 5, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 2, 5, 3, 3, 4, 3, 4, 4, 4, 0, 3, 3, 5, 3, 5, 5, 6, 2, 2, 2, 3, 2, 3, 3, 1]
indices_g: [8, 4, 4, 5, 4, 5, 5, 5, 2, 3, 3, 3, 3, 3, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 5, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 2, 4, 4, 5, 4, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 2, 3, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 3, 4, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 4, 3, 4, 4, 4, 2, 5, 5, 5, 5, 5, 5, 2, 4, 3, 3, 1, 3, 1, 1, 2, 5, 3, 3, 4, 3, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 1, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 1, 4, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 1, 2, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 1, 5, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3, 3, 3, 3, 3, 2, 5, 3, 3, 4, 3, 4, 4, 4, 0, 3, 3, 5, 3, 5, 5, 6, 2, 2, 2, 3, 2, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


