path: all/beierle_8_12024.tt
path: all/beierle_8_12024.tt
buckets_f: [{127, 144, 72}, {151}, {218, 87, 46, 217, 178, 63, 177, 243, 180, 160, 45, 96, 79, 200, 199, 231, 143, 43, 245, 220, 246}, {135, 95, 191, 103, 55, 239, 15, 215, 176}, {58, 140, 123, 166, 111, 137, 22, 203, 19, 57, 81, 138, 165, 228, 82, 128, 7, 205, 163, 206, 125, 21, 60, 226, 152, 84, 39, 64, 126, 225}, {202, 30, 195, 201, 254, 52, 100, 234, 212, 37, 153, 130, 171, 204, 38, 29, 209, 251, 56, 156, 85, 174, 179, 181, 12, 197, 86, 149, 49, 150, 115, 75, 27, 173, 186, 89, 210, 154, 83, 185, 97, 182, 188, 104, 198, 132, 147, 78, 236, 10, 233, 253, 35, 129, 92, 50, 77, 247, 117, 118, 9, 90, 98}, {187, 1, 36, 119, 106, 255, 25, 11, 4, 190, 155, 169, 54, 133, 13, 134, 26, 33, 146, 189, 69, 28, 157, 70, 131, 67, 51, 108, 88, 148, 105, 172, 14, 53, 158, 34, 208, 2, 170, 145}, {219, 221, 24, 68, 207, 244, 224, 80, 139, 162, 47, 109, 59, 141, 65, 159, 32, 112, 18, 248, 142, 168, 61, 222, 66, 20, 110, 62, 192, 164, 241, 242, 17, 161, 107}, {252, 237, 183, 48, 74, 235, 102, 94, 193, 113, 214, 73, 99, 114, 101, 249, 223, 40, 240, 93, 211, 91, 196, 76, 31, 116, 213, 184, 250, 194, 238}, {136, 121, 71, 23, 229, 41, 122, 6, 230, 3, 124, 44, 42, 227, 216, 5}, {120, 232, 16}, {8, 175}, {167}, {0}]
buckets_g: [{72, 144, 127}, {151}, {79, 96, 245, 246, 218, 243, 87, 180, 178, 43, 217, 199, 220, 231, 45, 160, 177, 63, 200, 143, 46}, {176, 215, 135, 239, 95, 103, 55, 15, 191}, {205, 64, 225, 126, 138, 166, 111, 203, 82, 22, 125, 165, 152, 206, 60, 163, 81, 226, 137, 39, 58, 19, 21, 57, 228, 128, 84, 140, 123, 7}, {29, 198, 83, 37, 38, 188, 132, 234, 98, 251, 201, 195, 202, 186, 104, 50, 149, 86, 210, 78, 90, 75, 181, 92, 118, 35, 197, 253, 97, 52, 49, 154, 117, 130, 173, 204, 85, 147, 129, 179, 100, 233, 174, 89, 27, 12, 254, 247, 156, 185, 56, 153, 209, 150, 77, 10, 30, 236, 182, 171, 9, 212, 115}, {51, 36, 53, 1, 158, 187, 155, 190, 106, 67, 189, 25, 70, 108, 69, 169, 131, 26, 88, 34, 54, 157, 105, 146, 4, 148, 134, 119, 172, 133, 170, 14, 2, 145, 255, 13, 208, 33, 28, 11}, {207, 66, 161, 241, 139, 47, 141, 242, 80, 248, 168, 17, 192, 164, 20, 224, 65, 107, 142, 219, 62, 32, 68, 222, 110, 112, 221, 59, 244, 159, 162, 61, 18, 109, 24}, {213, 102, 31, 183, 48, 94, 74, 93, 211, 252, 250, 193, 249, 101, 194, 113, 116, 240, 99, 73, 184, 76, 223, 214, 235, 114, 237, 40, 196, 91, 238}, {71, 44, 42, 124, 227, 6, 216, 121, 229, 230, 41, 5, 23, 3, 122, 136}, {232, 120, 16}, {8, 175}, {167}, {0}]
indices_f: [13, 6, 6, 9, 6, 9, 9, 4, 11, 5, 5, 6, 5, 6, 6, 3, 10, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 2, 9, 2, 2, 7, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 2, 4, 7, 7, 6, 7, 6, 6, 9, 0, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 2, 6, 5, 5, 8, 5, 8, 8, 3, 2, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 10, 9, 9, 4, 9, 4, 4, 0, 4, 5, 5, 6, 5, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 2, 0, 6, 6, 5, 6, 5, 5, 1, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 12, 7, 6, 6, 5, 6, 5, 5, 11, 3, 2, 2, 5, 2, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 3, 9, 2, 2, 7, 2, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 3, 8, 7, 7, 2, 7, 2, 2, 5, 7, 8, 8, 5, 8, 5, 5, 6]
indices_g: [13, 6, 6, 9, 6, 9, 9, 4, 11, 5, 5, 6, 5, 6, 6, 3, 10, 7, 7, 4, 7, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 2, 9, 2, 2, 7, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 2, 4, 7, 7, 6, 7, 6, 6, 9, 0, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 2, 6, 5, 5, 8, 5, 8, 8, 3, 2, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 10, 9, 9, 4, 9, 4, 4, 0, 4, 5, 5, 6, 5, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 2, 0, 6, 6, 5, 6, 5, 5, 1, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 12, 7, 6, 6, 5, 6, 5, 5, 11, 3, 2, 2, 5, 2, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 3, 9, 2, 2, 7, 2, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 3, 8, 7, 7, 2, 7, 2, 2, 5, 7, 8, 8, 5, 8, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


