path: all/beierle_8_2681.tt
path: all/beierle_8_2681.tt
buckets_f: [{144, 183}, {40, 175, 80}, {185, 64, 54, 186, 224, 79, 96, 188, 23, 51, 53}, {128, 7, 127, 81, 113, 216, 32, 84, 82, 47, 116, 114}, {193, 108, 68, 97, 194, 192, 61, 65, 98, 110, 197, 31, 196, 100, 56, 199, 202, 204, 107, 198, 239, 105, 104, 195, 71, 201, 109, 59, 66, 106, 62}, {90, 93, 95, 91, 171, 217, 88, 214, 163, 174, 172, 89, 138, 112, 140, 92, 136, 94, 212, 213, 118, 170, 137, 209, 117, 169, 141, 160, 223, 129, 15, 165, 142, 10, 139, 220, 250, 211, 12, 173, 9, 249, 255, 135, 218, 252, 130, 166, 115, 215, 210, 132}, {70, 69, 17, 237, 19, 155, 29, 189, 238, 75, 77, 148, 27, 157, 55, 159, 52, 205, 63, 21, 67, 57, 181, 24, 153, 22, 78, 156, 154, 229, 190, 158, 74, 228, 187, 182, 232, 225, 99, 231, 72, 206, 230, 146, 49, 145, 18, 50, 227, 102, 152, 58, 203, 101, 226, 20, 76, 151, 235, 30, 60, 73, 16, 179}, {4, 161, 36, 2, 243, 44, 5, 133, 121, 122, 3, 247, 245, 251, 120, 8, 246, 42, 37, 240, 254, 123, 1, 125, 124, 253, 13, 242, 219, 162, 134, 14, 126, 244, 131, 241, 38, 248, 6, 11, 35, 39, 222, 34, 33, 167, 164, 221, 41, 119}, {28, 236, 149, 207, 26, 233, 234, 150, 178, 25, 103, 177, 147, 180}, {45, 85, 83, 208, 46, 143, 86, 168, 43}, {176, 191, 48, 200, 184}, {87}, {111}, {0}]
buckets_g: [{183, 144}, {175, 40, 80}, {64, 53, 79, 23, 224, 188, 186, 54, 96, 51, 185}, {47, 81, 128, 114, 82, 113, 84, 116, 32, 216, 127, 7}, {59, 194, 65, 97, 71, 204, 239, 98, 100, 106, 104, 193, 107, 110, 61, 109, 192, 108, 105, 197, 201, 195, 202, 199, 62, 68, 198, 196, 31, 56, 66}, {174, 169, 249, 15, 12, 138, 135, 215, 140, 136, 250, 130, 252, 170, 88, 160, 129, 93, 166, 10, 117, 139, 132, 115, 218, 141, 220, 142, 209, 91, 90, 213, 217, 211, 172, 223, 137, 210, 118, 95, 89, 92, 255, 212, 112, 9, 173, 163, 165, 171, 214, 94}, {146, 189, 18, 63, 78, 77, 20, 50, 67, 27, 30, 24, 16, 190, 237, 205, 159, 58, 182, 206, 228, 21, 101, 19, 57, 179, 155, 238, 102, 157, 187, 52, 148, 72, 73, 29, 75, 231, 232, 76, 154, 158, 22, 70, 74, 17, 227, 145, 229, 181, 55, 152, 225, 156, 99, 235, 153, 60, 203, 151, 230, 49, 226, 69}, {119, 8, 39, 123, 13, 1, 133, 34, 11, 36, 42, 221, 161, 243, 164, 125, 121, 37, 38, 33, 242, 162, 222, 126, 44, 14, 245, 241, 122, 131, 254, 167, 3, 120, 219, 244, 5, 4, 248, 35, 41, 246, 240, 6, 251, 2, 134, 253, 124, 247}, {25, 178, 177, 103, 26, 207, 233, 234, 149, 180, 150, 236, 147, 28}, {86, 168, 85, 83, 45, 46, 208, 143, 43}, {191, 200, 48, 176, 184}, {87}, {111}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 3, 3, 9, 3, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 12, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 0, 10, 2, 2, 6, 2, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 3, 3, 9, 3, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 12, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 0, 10, 2, 2, 6, 2, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


