path: all/beierle_8_12698.tt
path: all/beierle_8_12698.tt
buckets_f: [{252, 195, 131, 67, 102, 153}, {11, 242, 241, 7}, {10, 5, 236, 47, 159, 111, 192, 74, 165, 90, 220, 169, 207, 31, 191, 73, 133, 22, 41, 127, 240, 134, 86}, {93, 244, 97, 130, 82, 56, 225, 190, 33, 248, 2, 29, 68, 65, 194, 62, 180, 61, 146, 136, 1, 125, 18, 157, 210, 110, 174, 193, 46, 120, 52, 161}, {89, 144, 170, 186, 96, 76, 211, 19, 250, 245, 118, 99, 182, 35, 124, 122, 25, 185, 243, 246, 85, 3, 234, 181, 12, 21, 179, 117, 42, 140, 58, 83, 163, 188, 213, 121, 204, 38, 249, 115, 147, 227, 53, 166}, {203, 20, 139, 148, 40, 114, 226, 123, 87, 119, 36, 152, 215, 173, 98, 71, 75, 232, 77, 168, 113, 43, 55, 17, 49, 13, 81, 135, 167, 30, 100, 178, 212, 34, 45, 103, 27, 177, 151, 183, 205, 141, 59, 209, 199, 145, 88, 84, 219, 231, 216, 187, 109, 171, 228, 50, 23, 39, 91, 14, 155, 24, 104, 78, 162, 164, 158, 235, 94, 142, 107, 206}, {6, 218, 201, 79, 69, 26, 92, 214, 9, 138, 105, 101, 143, 15, 70, 172, 223, 233, 156, 197, 128, 137, 198, 154, 112, 108, 229, 63, 44, 28, 202, 176, 175, 37, 150, 95, 64, 239}, {221, 238, 253, 126, 8, 66, 129, 4, 254, 72, 116, 196, 132, 189, 200, 184}, {208, 57, 32, 60, 224, 149, 80, 51, 160, 217, 16, 54, 230, 106}, {237, 222, 251, 247}, {255, 48}, {0}]
buckets_g: [{252, 195, 153, 67, 102, 131}, {242, 7, 241, 11}, {86, 74, 127, 159, 134, 236, 90, 207, 31, 169, 240, 133, 192, 5, 73, 41, 10, 111, 220, 22, 165, 47, 191}, {93, 190, 161, 52, 1, 125, 82, 193, 65, 33, 225, 2, 210, 194, 18, 120, 248, 46, 174, 97, 244, 56, 61, 62, 146, 136, 180, 157, 29, 130, 110, 68}, {213, 144, 250, 170, 35, 227, 117, 186, 166, 89, 58, 147, 243, 204, 85, 188, 115, 12, 83, 246, 38, 122, 179, 211, 99, 181, 96, 42, 124, 76, 53, 140, 185, 21, 182, 118, 3, 121, 19, 25, 245, 163, 234, 249}, {81, 209, 231, 77, 199, 23, 168, 215, 109, 17, 88, 78, 135, 55, 178, 27, 39, 103, 212, 75, 148, 232, 177, 30, 36, 216, 171, 162, 40, 43, 142, 151, 119, 114, 141, 91, 104, 98, 100, 145, 24, 152, 203, 139, 228, 113, 59, 94, 235, 34, 13, 164, 84, 123, 45, 183, 187, 155, 87, 167, 219, 206, 107, 71, 173, 49, 20, 226, 14, 50, 158, 205}, {218, 64, 137, 197, 112, 239, 101, 105, 154, 108, 15, 198, 175, 128, 201, 9, 28, 172, 143, 156, 44, 229, 233, 63, 95, 223, 69, 214, 79, 6, 150, 92, 202, 70, 138, 26, 176, 37}, {132, 126, 129, 4, 66, 184, 221, 8, 254, 200, 189, 72, 116, 238, 253, 196}, {16, 32, 60, 51, 54, 208, 217, 106, 230, 160, 57, 80, 224, 149}, {251, 222, 237, 247}, {48, 255}, {0}]
indices_f: [11, 3, 3, 4, 7, 2, 6, 1, 7, 6, 2, 1, 4, 5, 5, 6, 8, 5, 3, 4, 5, 4, 2, 5, 5, 4, 6, 5, 6, 3, 5, 2, 8, 3, 5, 4, 5, 6, 4, 5, 5, 2, 4, 5, 6, 5, 3, 2, 10, 5, 5, 8, 3, 4, 8, 5, 3, 8, 4, 5, 8, 3, 3, 6, 6, 3, 7, 0, 3, 6, 6, 5, 7, 2, 2, 5, 4, 5, 5, 6, 8, 5, 3, 4, 5, 4, 2, 5, 5, 4, 2, 5, 6, 3, 5, 6, 4, 3, 5, 4, 5, 6, 0, 5, 5, 6, 8, 5, 6, 5, 3, 2, 6, 5, 5, 4, 7, 4, 4, 5, 3, 4, 4, 5, 4, 3, 7, 2, 6, 7, 3, 0, 7, 2, 2, 5, 3, 6, 6, 5, 4, 5, 5, 6, 4, 5, 3, 4, 5, 8, 6, 5, 5, 0, 6, 5, 6, 3, 5, 2, 8, 3, 5, 4, 5, 2, 4, 5, 5, 2, 4, 5, 6, 5, 3, 6, 6, 5, 5, 4, 3, 4, 4, 5, 7, 4, 4, 5, 4, 7, 3, 2, 2, 3, 3, 0, 7, 6, 6, 5, 7, 6, 6, 5, 4, 5, 5, 2, 8, 5, 3, 4, 5, 4, 6, 5, 5, 8, 6, 5, 2, 7, 9, 6, 8, 3, 5, 4, 5, 6, 8, 5, 5, 6, 4, 5, 2, 9, 7, 6, 2, 1, 1, 4, 3, 4, 4, 9, 3, 4, 4, 9, 0, 7, 7, 10]
indices_g: [11, 3, 3, 4, 7, 2, 6, 1, 7, 6, 2, 1, 4, 5, 5, 6, 8, 5, 3, 4, 5, 4, 2, 5, 5, 4, 6, 5, 6, 3, 5, 2, 8, 3, 5, 4, 5, 6, 4, 5, 5, 2, 4, 5, 6, 5, 3, 2, 10, 5, 5, 8, 3, 4, 8, 5, 3, 8, 4, 5, 8, 3, 3, 6, 6, 3, 7, 0, 3, 6, 6, 5, 7, 2, 2, 5, 4, 5, 5, 6, 8, 5, 3, 4, 5, 4, 2, 5, 5, 4, 2, 5, 6, 3, 5, 6, 4, 3, 5, 4, 5, 6, 0, 5, 5, 6, 8, 5, 6, 5, 3, 2, 6, 5, 5, 4, 7, 4, 4, 5, 3, 4, 4, 5, 4, 3, 7, 2, 6, 7, 3, 0, 7, 2, 2, 5, 3, 6, 6, 5, 4, 5, 5, 6, 4, 5, 3, 4, 5, 8, 6, 5, 5, 0, 6, 5, 6, 3, 5, 2, 8, 3, 5, 4, 5, 2, 4, 5, 5, 2, 4, 5, 6, 5, 3, 6, 6, 5, 5, 4, 3, 4, 4, 5, 7, 4, 4, 5, 4, 7, 3, 2, 2, 3, 3, 0, 7, 6, 6, 5, 7, 6, 6, 5, 4, 5, 5, 2, 8, 5, 3, 4, 5, 4, 6, 5, 5, 8, 6, 5, 2, 7, 9, 6, 8, 3, 5, 4, 5, 6, 8, 5, 5, 6, 4, 5, 2, 9, 7, 6, 2, 1, 1, 4, 3, 4, 4, 9, 3, 4, 4, 9, 0, 7, 7, 10]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


