path: all/beierle_8_11432.tt
path: all/beierle_8_11432.tt
buckets_f: [{240}, {215}, {200}, {48, 160, 64, 128}, {23, 232, 88, 40, 55}, {90, 54, 127, 41, 133, 92, 211, 44, 131, 15, 111, 51, 134, 213, 42, 53, 214, 96, 239, 89, 207}, {11, 162, 126, 18, 20, 94, 91, 17, 34, 50, 238, 65, 237, 125, 45, 78, 164, 66, 93, 247, 157, 13, 177, 158, 77, 97, 180, 68, 33, 178, 52, 123, 136, 135, 14, 155, 161, 100, 49, 75, 98, 43, 184, 87, 46, 235, 199, 36}, {10, 185, 122, 12, 186, 22, 227, 201, 156, 195, 234, 202, 229, 233, 230, 154, 32, 143, 102, 101, 9, 175, 58, 176, 197, 204, 19, 31, 99, 208, 60, 188, 57, 236, 198, 153, 121, 124, 21}, {116, 189, 30, 221, 203, 219, 59, 130, 205, 222, 194, 132, 206, 196, 27, 142, 61, 148, 81, 190, 231, 193, 29, 104, 71, 141, 120, 241, 103, 113, 248, 114, 62, 82, 152, 244, 72, 8, 139, 7, 84, 129, 242, 145, 146, 187, 183}, {73, 76, 255, 69, 172, 35, 70, 179, 26, 28, 170, 166, 117, 149, 138, 25, 16, 246, 115, 165, 159, 80, 191, 163, 74, 37, 118, 245, 137, 223, 169, 182, 181, 192, 147, 67, 38, 243, 140, 150}, {109, 171, 2, 1, 151, 216, 173, 253, 251, 225, 254, 4, 212, 226, 228, 107, 110, 24, 209, 174, 210}, {249, 220, 47, 250, 252, 217, 6, 79, 108, 95, 218, 3, 105, 86, 144, 85, 5, 106, 112, 83}, {39, 167, 168}, {224, 63}, {119, 56}, {0}]
buckets_g: [{240}, {215}, {200}, {64, 48, 160, 128}, {23, 88, 40, 55, 232}, {15, 51, 213, 111, 53, 211, 90, 42, 92, 133, 41, 127, 239, 44, 214, 96, 207, 54, 134, 131, 89}, {180, 97, 98, 155, 178, 161, 66, 45, 199, 177, 46, 158, 43, 91, 49, 36, 162, 238, 157, 87, 94, 75, 125, 65, 20, 100, 13, 237, 17, 184, 33, 135, 164, 52, 123, 247, 78, 93, 14, 68, 136, 18, 34, 235, 11, 50, 126, 77}, {124, 153, 10, 154, 188, 195, 202, 21, 236, 227, 31, 230, 57, 58, 229, 121, 201, 101, 185, 32, 156, 176, 204, 197, 198, 12, 19, 22, 143, 208, 186, 60, 9, 175, 233, 99, 122, 234, 102}, {242, 27, 116, 8, 193, 62, 82, 203, 187, 248, 29, 72, 84, 120, 222, 221, 145, 206, 189, 205, 7, 194, 241, 148, 132, 104, 61, 113, 141, 81, 190, 114, 146, 196, 129, 59, 244, 103, 71, 30, 130, 139, 183, 219, 142, 231, 152}, {243, 76, 26, 118, 115, 245, 182, 67, 170, 166, 159, 80, 70, 117, 69, 246, 172, 138, 35, 137, 74, 181, 169, 191, 140, 25, 147, 255, 73, 223, 163, 179, 28, 165, 37, 16, 150, 192, 38, 149}, {1, 210, 24, 4, 254, 2, 173, 171, 228, 110, 216, 251, 212, 107, 174, 225, 109, 151, 253, 226, 209}, {106, 144, 85, 3, 217, 86, 6, 95, 220, 5, 108, 105, 252, 47, 112, 250, 249, 218, 79, 83}, {39, 168, 167}, {63, 224}, {56, 119}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 12, 4, 5, 5, 6, 5, 6, 6, 11, 3, 6, 6, 5, 6, 5, 5, 4, 14, 7, 7, 8, 7, 8, 8, 13, 3, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 6, 4, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 12, 12, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 5, 10, 5, 5, 1, 10, 11, 11, 8, 11, 8, 8, 9, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 0, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 10, 11, 10, 10, 9]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 12, 4, 5, 5, 6, 5, 6, 6, 11, 3, 6, 6, 5, 6, 5, 5, 4, 14, 7, 7, 8, 7, 8, 8, 13, 3, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 6, 4, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 12, 12, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 5, 10, 5, 5, 1, 10, 11, 11, 8, 11, 8, 8, 9, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 0, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 10, 11, 10, 10, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


