path: all/beierle_8_2674.tt
path: all/beierle_8_2674.tt
buckets_f: [{32}, {168}, {47}, {119}, {240, 8, 232}, {117, 118, 115, 183, 152}, {16, 7, 216, 197, 208, 198, 252, 249, 250, 31, 199, 195}, {87, 132, 163, 179, 127, 92, 185, 166, 165, 89, 154, 144, 153, 159, 182, 164, 156, 188, 130, 186, 128, 162, 161, 129, 181, 90}, {58, 233, 245, 18, 212, 235, 36, 246, 223, 34, 38, 226, 229, 27, 218, 215, 10, 217, 238, 23, 17, 14, 9, 29, 251, 20, 54, 11, 228, 227, 39, 60, 13, 220, 37, 231, 236, 53, 243, 224, 209, 35, 30, 254, 51, 12, 253, 24, 33, 234, 237, 57, 225, 230, 210}, {169, 104, 175, 151, 177, 78, 64, 126, 123, 142, 71, 170, 67, 97, 146, 112, 91, 110, 125, 69, 140, 73, 145, 70, 111, 120, 137, 105, 74, 106, 148, 109, 155, 65, 77, 85, 72, 174, 96, 172, 66, 171, 83, 68, 143, 139, 157, 102, 173, 141, 94, 103, 98, 101, 108, 107, 189, 184, 79, 180, 75, 138, 100, 80, 99, 190, 93, 86, 187, 178, 136, 76, 158}, {206, 242, 6, 196, 43, 56, 222, 241, 205, 52, 21, 192, 41, 55, 5, 213, 4, 62, 221, 49, 26, 50, 219, 202, 46, 61, 2, 59, 44, 1, 211, 28, 3, 214, 204, 25, 194, 45, 207, 40, 22, 247, 244, 193, 200, 19, 201, 203, 42}, {150, 134, 160, 191, 149, 135, 82, 131, 124, 167, 133, 84, 81, 116, 122, 114, 113, 147, 121}, {239, 48, 248, 15, 63}, {88}, {255}, {95, 176}, {0}]
buckets_g: [{32}, {168}, {47}, {119}, {8, 232, 240}, {117, 183, 152, 118, 115}, {250, 252, 198, 195, 7, 208, 197, 216, 31, 16, 249, 199}, {153, 92, 179, 90, 165, 128, 154, 156, 132, 162, 87, 185, 159, 89, 164, 129, 127, 181, 161, 182, 163, 144, 130, 186, 166, 188}, {39, 231, 254, 220, 218, 217, 34, 35, 11, 24, 14, 236, 10, 23, 18, 51, 33, 238, 53, 60, 36, 226, 224, 38, 54, 58, 246, 210, 234, 228, 30, 12, 235, 251, 27, 57, 17, 9, 227, 20, 209, 215, 29, 229, 225, 243, 212, 223, 37, 230, 233, 13, 253, 245, 237}, {77, 105, 91, 174, 148, 98, 140, 189, 96, 103, 102, 85, 175, 125, 111, 138, 75, 74, 139, 155, 101, 145, 64, 177, 108, 86, 180, 65, 110, 104, 83, 67, 94, 107, 69, 142, 123, 171, 146, 73, 70, 126, 112, 173, 178, 66, 172, 80, 151, 136, 72, 120, 137, 93, 97, 71, 99, 170, 106, 109, 157, 169, 184, 141, 68, 76, 187, 100, 79, 143, 158, 190, 78}, {45, 19, 207, 214, 193, 206, 43, 52, 4, 41, 46, 61, 241, 211, 219, 59, 22, 192, 242, 200, 1, 49, 213, 42, 55, 56, 6, 196, 203, 204, 44, 21, 222, 2, 50, 247, 194, 26, 62, 3, 25, 221, 201, 40, 5, 202, 244, 205, 28}, {149, 150, 81, 82, 124, 134, 121, 131, 116, 191, 160, 114, 122, 133, 113, 147, 135, 84, 167}, {63, 15, 48, 248, 239}, {88}, {255}, {95, 176}, {0}]
indices_f: [16, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 2, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 7, 7, 9, 7, 9, 9, 15, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 5, 11, 5, 5, 3, 9, 11, 11, 9, 11, 9, 9, 7, 7, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 15, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 4, 10, 10, 8, 10, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 14]
indices_g: [16, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 2, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 7, 7, 9, 7, 9, 9, 15, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 5, 11, 5, 5, 3, 9, 11, 11, 9, 11, 9, 9, 7, 7, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 9, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 15, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 4, 10, 10, 8, 10, 8, 8, 10, 12, 6, 6, 8, 6, 8, 8, 14]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


