path: all/beierle_8_3883.tt
path: all/beierle_8_3883.tt
buckets_f: [{143, 199}, {232, 135, 48, 160}, {212, 231, 210, 209, 88, 15, 233, 234, 80, 176, 236}, {78, 84, 82, 152, 120, 171, 81, 56, 174, 247, 158, 39, 77, 157, 111, 173, 155, 75}, {172, 161, 40, 65, 164, 205, 162, 192, 66, 169, 32, 206, 170, 68, 79, 203}, {14, 202, 69, 186, 147, 112, 100, 252, 67, 250, 41, 42, 8, 92, 98, 235, 90, 95, 44, 213, 118, 150, 115, 211, 70, 13, 237, 204, 214, 201, 132, 25, 130, 47, 89, 26, 188, 103, 129, 28, 249, 149, 185, 97, 11, 117, 255, 238}, {16, 189, 4, 246, 127, 29, 145, 179, 1, 156, 102, 50, 116, 110, 99, 58, 218, 182, 243, 85, 136, 153, 122, 134, 159, 181, 49, 245, 9, 10, 27, 121, 22, 12, 146, 104, 217, 21, 83, 63, 55, 223, 248, 124, 131, 24, 148, 114, 30, 254, 119, 228, 142, 107, 94, 253, 190, 86, 220, 151, 226, 154, 251, 96, 187, 19, 133, 91, 141, 240, 60, 113, 101, 52, 57, 128, 93, 239, 109, 2, 139, 225}, {180, 196, 138, 227, 137, 106, 18, 108, 105, 125, 177, 59, 17, 241, 123, 216, 193, 194, 221, 87, 34, 6, 140, 242, 3, 222, 219, 126, 183, 20, 61, 230, 5, 229, 244, 178, 23, 168, 62, 36, 224, 33}, {198, 167, 37, 195, 200, 71, 38, 74, 45, 43, 73, 46, 35, 175, 197, 76}, {53, 165, 54, 191, 208, 51, 163, 166, 144, 31, 64, 207}, {184, 7, 215}, {72}, {0}]
buckets_g: [{143, 199}, {48, 160, 232, 135}, {80, 210, 212, 236, 15, 234, 88, 176, 233, 209, 231}, {75, 120, 158, 56, 77, 39, 84, 247, 174, 155, 111, 171, 81, 82, 157, 78, 152, 173}, {205, 161, 170, 162, 68, 40, 164, 65, 66, 79, 203, 206, 192, 32, 172, 169}, {115, 213, 255, 92, 211, 252, 90, 100, 237, 28, 132, 186, 117, 249, 202, 13, 188, 238, 69, 112, 185, 204, 118, 70, 201, 11, 129, 103, 26, 67, 44, 8, 95, 250, 42, 130, 25, 214, 14, 147, 98, 149, 89, 97, 235, 150, 47, 41}, {181, 189, 57, 122, 246, 251, 254, 24, 19, 159, 58, 156, 12, 128, 63, 60, 101, 29, 148, 217, 226, 1, 109, 4, 55, 136, 124, 104, 223, 91, 243, 146, 99, 228, 248, 218, 142, 220, 116, 239, 93, 151, 83, 85, 182, 114, 190, 9, 127, 154, 86, 153, 27, 94, 49, 10, 133, 16, 102, 245, 121, 22, 240, 131, 139, 30, 225, 52, 21, 96, 119, 2, 253, 145, 141, 107, 110, 50, 134, 179, 187, 113}, {177, 183, 18, 196, 178, 106, 62, 168, 227, 125, 123, 241, 140, 219, 108, 180, 36, 224, 222, 23, 194, 193, 6, 17, 138, 126, 20, 242, 59, 5, 137, 244, 229, 61, 105, 87, 3, 216, 230, 34, 33, 221}, {200, 76, 198, 43, 167, 175, 38, 197, 74, 45, 73, 37, 195, 46, 35, 71}, {53, 54, 163, 165, 191, 208, 51, 64, 166, 31, 144, 207}, {7, 184, 215}, {72}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 11, 8, 8, 3, 8, 3, 3, 4, 2, 3, 3, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 6, 1, 4, 4, 9, 4, 9, 9, 8, 7, 4, 4, 3, 4, 3, 3, 8, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 9, 9, 2, 2, 5, 2, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 1, 2, 2, 5, 2, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 11, 8, 8, 3, 8, 3, 3, 4, 2, 3, 3, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 6, 1, 4, 4, 9, 4, 9, 9, 8, 7, 4, 4, 3, 4, 3, 3, 8, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 9, 9, 2, 2, 5, 2, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 1, 2, 2, 5, 2, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


