path: all/beierle_8_4623.tt
path: all/beierle_8_4623.tt
buckets_f: [{48}, {47, 64, 39}, {167, 144, 28, 26, 159, 127, 78, 77, 116, 25, 114, 200, 113, 75}, {176, 218, 239, 7, 217, 216, 191, 104, 63, 134, 131, 55, 232, 56, 133, 220}, {240, 202, 29, 169, 17, 171, 172, 173, 65, 18, 170, 20, 250, 252, 27, 68, 66, 201, 30, 174, 204, 199, 71, 249}, {83, 180, 229, 190, 14, 9, 140, 90, 111, 85, 178, 230, 11, 184, 135, 130, 105, 97, 177, 187, 106, 132, 137, 95, 143, 10, 108, 228, 98, 8, 92, 189, 224, 226, 89, 138, 12, 100, 103, 129, 86, 227, 13, 225}, {161, 251, 79, 37, 117, 150, 205, 124, 122, 126, 76, 32, 119, 118, 149, 248, 46, 19, 115, 197, 155, 43, 22, 145, 254, 123, 160, 198, 147, 192, 35, 165, 166, 157, 164, 253, 163, 74, 241, 45, 72, 153, 244, 148, 16, 21, 146, 38, 121, 152, 195, 162, 206, 125, 158, 203, 242, 31, 156, 112, 154, 73}, {222, 2, 58, 209, 186, 5, 52, 53, 82, 213, 101, 211, 6, 57, 109, 233, 4, 182, 99, 142, 210, 1, 208, 221, 107, 96, 234, 84, 141, 215, 110, 49, 139, 81, 88, 236, 214, 54, 128, 212, 181, 102, 219, 238, 62, 87, 93, 59, 91, 3, 61, 51, 136, 237, 188, 185, 60, 50, 179, 94, 235}, {24, 246, 175, 70, 41, 168, 196, 207, 23, 243, 193, 255, 34, 67, 245, 42, 33, 69, 44, 194, 36}, {231, 183, 15, 80}, {247, 40, 151, 120}, {223}, {0}]
buckets_g: [{48}, {39, 64, 47}, {113, 28, 114, 167, 144, 75, 25, 159, 78, 26, 200, 116, 127, 77}, {191, 220, 239, 218, 131, 216, 217, 56, 104, 7, 134, 55, 176, 63, 133, 232}, {174, 30, 17, 18, 252, 240, 250, 172, 204, 68, 201, 170, 66, 249, 202, 199, 65, 27, 173, 29, 169, 71, 20, 171}, {98, 85, 111, 229, 226, 187, 184, 11, 12, 13, 227, 130, 143, 132, 97, 138, 177, 230, 224, 86, 180, 14, 135, 100, 95, 137, 103, 83, 190, 89, 108, 105, 178, 140, 10, 129, 92, 8, 225, 106, 189, 9, 90, 228}, {253, 148, 118, 155, 146, 162, 46, 206, 152, 79, 205, 119, 158, 153, 45, 160, 203, 115, 197, 72, 43, 161, 124, 37, 241, 164, 150, 74, 147, 149, 38, 157, 16, 19, 156, 195, 122, 76, 244, 125, 198, 21, 112, 32, 35, 31, 22, 248, 121, 154, 126, 254, 166, 163, 165, 73, 117, 123, 145, 242, 251, 192}, {102, 2, 221, 237, 213, 211, 212, 235, 82, 188, 57, 208, 186, 54, 109, 58, 222, 141, 62, 210, 52, 49, 4, 139, 51, 84, 181, 142, 233, 219, 179, 88, 53, 5, 6, 136, 234, 107, 96, 1, 110, 185, 236, 214, 238, 94, 59, 128, 61, 209, 215, 93, 182, 91, 99, 50, 101, 60, 87, 3, 81}, {33, 196, 67, 245, 255, 246, 34, 194, 42, 41, 69, 243, 175, 24, 44, 168, 70, 207, 193, 23, 36}, {80, 15, 183, 231}, {247, 151, 40, 120}, {223}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 2, 2, 4, 2, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 1, 10, 8, 8, 6, 8, 6, 6, 1, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 1, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 2, 6, 2, 2, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 2, 2, 6, 2, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 2, 2, 4, 2, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 1, 10, 8, 8, 6, 8, 6, 6, 1, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 1, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 2, 6, 2, 2, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 2, 2, 6, 2, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


