path: all/beierle_8_726.tt
path: all/beierle_8_726.tt
buckets_f: [{136}, {64, 143, 24}, {71, 231, 87}, {32, 181, 160, 120, 16, 179, 52, 144, 167, 50, 183, 248, 182, 49, 55, 216}, {83, 157, 168, 25, 45, 138, 155, 114, 26, 85, 47, 137, 28, 197, 184, 113, 12, 158, 116, 46, 119, 199, 86, 102, 42, 10, 101, 99, 9, 31, 44, 41, 15, 43, 198, 192, 8, 140, 195}, {234, 77, 108, 203, 53, 76, 94, 134, 217, 220, 135, 252, 73, 92, 110, 105, 91, 130, 1, 54, 205, 90, 75, 133, 78, 51, 4, 36, 128, 107, 33, 206, 132, 200, 72, 131, 93, 109, 106, 218, 18, 223, 23, 233, 74, 2, 34, 20, 236, 129, 255, 239, 250, 89, 249, 17}, {186, 246, 98, 208, 247, 159, 224, 215, 243, 141, 56, 97, 154, 213, 228, 210, 103, 240, 117, 226, 57, 242, 81, 62, 188, 214, 118, 82, 66, 115, 212, 169, 58, 61, 211, 172, 65, 84, 244, 225, 245, 59, 230, 241, 60, 63, 153, 209, 68, 185, 170, 112, 156, 227, 229, 142, 175, 100, 139}, {177, 19, 254, 35, 146, 221, 202, 232, 222, 161, 253, 251, 22, 166, 126, 164, 235, 150, 5, 237, 238, 149, 147, 37, 148, 180, 201, 123, 178, 219, 38, 204, 151, 122, 163, 125, 162, 21, 3, 124, 207, 145, 165, 6, 127, 121}, {14, 40, 27, 187, 190, 13, 171, 67, 196, 80, 96, 174, 189, 30, 194, 69, 70, 29, 193, 173, 11}, {111, 7, 95, 39, 104, 48}, {191}, {176}, {152}, {79, 88}, {0}]
buckets_g: [{136}, {24, 143, 64}, {87, 71, 231}, {52, 160, 55, 167, 182, 248, 49, 216, 120, 16, 181, 32, 50, 179, 183, 144}, {157, 197, 26, 31, 119, 198, 9, 158, 86, 192, 168, 138, 15, 47, 10, 140, 102, 199, 41, 101, 83, 195, 8, 85, 137, 99, 42, 184, 12, 43, 113, 45, 114, 44, 28, 46, 116, 25, 155}, {73, 205, 131, 200, 236, 34, 132, 92, 74, 134, 130, 206, 110, 249, 223, 1, 218, 51, 2, 107, 234, 72, 239, 220, 255, 33, 108, 94, 23, 128, 109, 133, 250, 77, 89, 93, 105, 91, 129, 75, 76, 135, 78, 36, 203, 106, 53, 18, 233, 4, 90, 54, 20, 217, 252, 17}, {243, 172, 246, 226, 58, 118, 141, 139, 68, 97, 84, 240, 66, 244, 214, 188, 57, 142, 170, 245, 229, 211, 82, 156, 175, 159, 61, 185, 59, 56, 81, 224, 62, 208, 242, 117, 154, 63, 169, 112, 227, 153, 210, 228, 98, 230, 103, 115, 60, 100, 247, 212, 215, 225, 209, 213, 241, 186, 65}, {235, 5, 219, 151, 35, 254, 21, 201, 251, 237, 238, 221, 37, 127, 253, 38, 19, 178, 123, 3, 204, 149, 6, 122, 145, 177, 125, 202, 180, 164, 147, 165, 222, 232, 146, 150, 207, 22, 162, 121, 124, 163, 161, 126, 148, 166}, {80, 173, 96, 189, 13, 69, 29, 174, 194, 40, 171, 30, 187, 14, 11, 27, 70, 190, 193, 196, 67}, {104, 48, 39, 95, 111, 7}, {191}, {176}, {152}, {88, 79}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 4, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 13, 8, 6, 6, 4, 6, 4, 4, 2, 13, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 1, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 4, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 13, 8, 6, 6, 4, 6, 4, 4, 2, 13, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 1, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


