path: all/beierle_8_7497.tt
path: all/beierle_8_7497.tt
buckets_f: [{224}, {103, 56}, {68, 127, 159, 65, 66}, {247, 175, 144, 215, 8, 183, 232}, {34, 184, 191, 120, 198, 199, 195, 36, 197, 33}, {51, 114, 10, 53, 116, 75, 82, 78, 12, 110, 77, 113, 109, 81, 9, 47, 107, 54, 15, 16, 84}, {157, 102, 2, 130, 253, 63, 134, 124, 251, 249, 1, 248, 255, 121, 133, 4, 37, 91, 35, 93, 60, 229, 57, 228, 227, 155, 254, 128, 27, 58, 122, 226, 152, 94, 101, 88, 158, 96, 252, 231, 132, 250, 99, 29, 129, 225, 30, 131, 32, 230, 24, 38}, {204, 202, 118, 117, 208, 234, 111, 169, 151, 180, 203, 200, 181, 79, 179, 237, 80, 236, 147, 205, 149, 23, 140, 235, 20, 240, 212, 168, 241, 76, 49, 17, 148, 171, 105, 238, 201, 45, 206, 233, 145, 18, 108, 138, 106, 142, 40, 136, 176, 139, 83, 74, 170, 150, 11, 173, 213, 243, 86, 115, 14, 172, 246, 85, 210, 46, 174, 55, 73, 177, 50, 242, 211, 146, 182, 214, 209, 13, 141, 245, 52, 239, 43, 244, 137, 178}, {161, 196, 193, 70, 221, 185, 187, 162, 59, 217, 188, 165, 190, 194, 26, 98, 61, 100, 186, 90, 62, 64, 223, 216, 219, 126, 167, 123, 67, 192, 31, 89, 97, 5, 220, 3, 28, 125, 69, 92, 189, 164, 25, 95, 160, 166, 6, 218, 163, 222}, {21, 48, 22, 87, 72, 42, 104, 41, 44, 19}, {7, 156, 71, 153, 154}, {112, 143, 207}, {39}, {119}, {135}, {0}]
buckets_g: [{224}, {56, 103}, {68, 66, 159, 65, 127}, {232, 183, 8, 144, 215, 247, 175}, {191, 36, 197, 120, 184, 33, 198, 34, 199, 195}, {51, 54, 9, 116, 47, 110, 16, 84, 81, 113, 12, 78, 107, 10, 15, 82, 114, 77, 109, 75, 53}, {1, 229, 230, 102, 101, 129, 35, 58, 27, 158, 132, 99, 91, 228, 249, 231, 152, 133, 63, 29, 134, 121, 124, 4, 251, 96, 37, 30, 32, 157, 254, 131, 226, 2, 94, 57, 155, 248, 93, 24, 250, 253, 130, 227, 38, 88, 60, 255, 122, 225, 128, 252}, {210, 246, 76, 86, 205, 149, 148, 147, 138, 45, 169, 233, 11, 209, 85, 245, 244, 20, 14, 235, 180, 203, 234, 145, 201, 181, 176, 206, 117, 179, 17, 136, 200, 43, 151, 139, 168, 106, 172, 105, 142, 73, 182, 177, 243, 118, 146, 208, 236, 55, 237, 140, 18, 141, 83, 40, 214, 150, 171, 202, 23, 238, 50, 79, 239, 211, 173, 46, 241, 213, 170, 174, 137, 204, 242, 74, 115, 108, 49, 111, 80, 178, 13, 212, 240, 52}, {196, 62, 28, 219, 218, 90, 185, 26, 6, 190, 163, 167, 98, 221, 59, 166, 95, 5, 100, 193, 3, 217, 89, 216, 25, 222, 92, 61, 186, 125, 194, 189, 192, 164, 165, 223, 162, 160, 70, 67, 97, 187, 31, 126, 188, 69, 123, 220, 161, 64}, {48, 41, 44, 72, 21, 42, 19, 22, 104, 87}, {71, 154, 156, 153, 7}, {143, 112, 207}, {39}, {119}, {135}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 8, 2, 2, 8, 2, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 13, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 14, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [15, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 8, 2, 2, 8, 2, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 13, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 14, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


