path: all/beierle_8_7715.tt
path: all/beierle_8_7715.tt
buckets_f: [{160}, {119, 152, 23}, {128, 8}, {144, 176, 248, 112}, {79, 103, 39, 232, 99, 167, 201, 204, 175, 101, 207, 202, 2, 200, 168, 102, 1, 4}, {246, 216, 177, 222, 245, 61, 209, 190, 249, 54, 121, 95, 92, 26, 158, 212, 221, 151, 243, 210, 189, 187, 87, 124, 25, 252, 59, 56, 122, 250, 90, 178, 89, 155, 219, 28, 62, 157, 53, 180, 51}, {131, 104, 136, 105, 142, 107, 143, 109, 41, 139, 135, 10, 15, 67, 9, 108, 46, 133, 106, 43, 129, 66, 138, 42, 110, 44, 140, 65, 70, 69, 12, 137, 132, 45, 134, 141, 130, 68}, {83, 88, 94, 60, 80, 85, 188, 156, 29, 247, 147, 181, 211, 150, 19, 242, 213, 123, 57, 244, 186, 126, 55, 149, 30, 115, 223, 16, 52, 117, 159, 153, 214, 217, 254, 185, 27, 220, 118, 182, 179, 93, 50, 24, 253, 86, 49, 218, 251, 91, 241, 125, 154, 58, 21, 22, 208, 191}, {73, 171, 165, 195, 3, 194, 36, 206, 231, 97, 5, 225, 76, 237, 197, 77, 238, 229, 236, 172, 226, 196, 173, 33, 234, 199, 166, 198, 6, 170, 161, 174, 32, 96, 34, 75, 98, 228, 227, 164, 162, 169, 235, 72, 193, 74, 38, 35, 203, 163, 224, 78, 205, 100, 233, 192, 239, 230, 37}, {82, 146, 215, 113, 183, 145, 116, 84, 81, 114, 148, 20, 184, 18, 127, 240, 255, 17, 31}, {13, 47, 14, 11, 71, 64, 40, 111}, {120, 63}, {7}, {48}, {0}]
buckets_g: [{160}, {23, 119, 152}, {128, 8}, {144, 176, 112, 248}, {168, 201, 167, 232, 99, 39, 2, 207, 204, 79, 4, 1, 103, 102, 175, 200, 202, 101}, {252, 178, 26, 53, 210, 124, 54, 221, 155, 89, 95, 250, 190, 209, 121, 25, 246, 243, 189, 187, 51, 87, 245, 59, 157, 219, 92, 56, 122, 216, 249, 180, 61, 158, 28, 222, 151, 62, 212, 177, 90}, {65, 137, 66, 138, 109, 133, 46, 107, 130, 142, 10, 131, 45, 139, 105, 41, 12, 9, 143, 44, 69, 67, 42, 132, 70, 136, 106, 129, 135, 15, 110, 141, 108, 43, 104, 140, 134, 68}, {213, 80, 247, 179, 217, 27, 91, 159, 125, 49, 85, 211, 156, 254, 126, 60, 150, 251, 16, 117, 21, 153, 223, 118, 154, 29, 123, 186, 22, 220, 50, 181, 191, 218, 147, 115, 19, 94, 30, 214, 55, 86, 57, 83, 242, 88, 185, 182, 52, 149, 24, 244, 58, 208, 241, 253, 93, 188}, {169, 78, 172, 165, 227, 96, 72, 77, 193, 198, 196, 206, 34, 199, 38, 238, 230, 203, 37, 239, 226, 163, 236, 233, 35, 100, 32, 173, 98, 171, 192, 174, 166, 205, 224, 74, 33, 3, 229, 197, 225, 234, 161, 97, 76, 164, 235, 36, 5, 228, 162, 195, 73, 237, 194, 170, 231, 6, 75}, {113, 255, 127, 31, 148, 116, 146, 81, 240, 17, 145, 18, 114, 20, 84, 183, 215, 184, 82}, {14, 71, 64, 40, 47, 111, 11, 13}, {63, 120}, {7}, {48}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 13, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 13, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
