path: all/beierle_8_11713.tt
path: all/beierle_8_11713.tt
buckets_f: [{95}, {80}, {255}, {240, 151, 55, 39, 32, 144, 247}, {141, 139, 239, 207, 79, 142}, {38, 147, 51, 128, 49, 150, 23, 149, 71, 52, 50, 64, 53, 54, 37, 35}, {172, 75, 155, 42, 91, 105, 154, 45, 238, 108, 157, 62, 235, 143, 46, 170, 74, 78, 73, 94, 106, 24, 237, 77, 236, 43, 59, 93, 60, 234, 61, 156, 76, 184, 169, 153, 44, 57, 158, 58, 104, 248, 233, 41}, {67, 102, 215, 134, 164, 48, 132, 129, 101, 69, 180, 211, 178, 226, 84, 86, 82, 65, 133, 230, 213, 214, 177, 162, 161, 199, 70, 227, 228, 99, 112, 68, 225, 81, 7, 66, 83, 85, 130, 229, 131}, {40, 223, 250, 205, 254, 30, 253, 137, 219, 107, 140, 72, 8, 187, 189, 9, 175, 222, 221, 124, 191, 203, 138, 171, 88, 27, 174, 10, 120, 206, 173, 251, 249, 111, 12, 190, 47, 232, 252, 152, 159, 121, 56, 110, 63, 29, 31, 122, 109}, {231, 192, 148, 182, 193, 115, 4, 179, 36, 34, 146, 33, 241, 97, 244, 19, 98, 194, 165, 212, 196, 22, 96, 246, 1, 245, 243, 145, 224, 118, 163, 117, 21, 209, 87, 2, 242, 166, 100, 181, 210, 135, 119}, {126, 216, 136, 14, 204, 123, 186, 28, 13, 202, 125, 25, 26, 90, 217, 92, 127, 11, 168, 188, 185, 201, 89, 218, 220}, {198, 113, 3, 20, 116, 176, 160, 5, 6, 17, 103, 197, 195, 18, 114}, {208, 183, 167}, {15, 200}, {16}, {0}]
buckets_g: [{95}, {80}, {255}, {55, 240, 247, 39, 144, 151, 32}, {79, 141, 239, 139, 207, 142}, {54, 35, 52, 23, 50, 49, 38, 147, 53, 37, 150, 128, 149, 71, 64, 51}, {248, 77, 157, 58, 93, 24, 43, 154, 105, 62, 60, 44, 45, 57, 108, 236, 234, 91, 172, 235, 184, 237, 143, 41, 75, 74, 233, 169, 61, 106, 104, 94, 76, 59, 46, 156, 42, 78, 158, 238, 170, 155, 73, 153}, {99, 225, 215, 131, 85, 101, 68, 69, 177, 67, 178, 134, 180, 227, 164, 214, 84, 86, 213, 132, 230, 81, 48, 7, 130, 161, 65, 229, 211, 102, 82, 133, 66, 112, 83, 70, 228, 199, 129, 162, 226}, {191, 9, 88, 122, 109, 152, 107, 120, 250, 56, 254, 40, 206, 63, 121, 252, 173, 10, 174, 140, 221, 232, 203, 137, 12, 253, 171, 175, 8, 249, 222, 111, 187, 124, 29, 30, 27, 189, 223, 205, 72, 159, 31, 219, 190, 138, 110, 251, 47}, {100, 245, 22, 193, 135, 97, 165, 148, 194, 19, 98, 36, 231, 246, 181, 196, 2, 118, 224, 212, 1, 96, 33, 4, 243, 146, 182, 87, 192, 117, 119, 241, 145, 179, 21, 209, 163, 166, 242, 244, 34, 210, 115}, {26, 89, 136, 204, 125, 28, 202, 217, 201, 13, 188, 220, 11, 90, 14, 218, 216, 92, 168, 25, 123, 126, 186, 127, 185}, {3, 6, 197, 195, 198, 114, 17, 18, 176, 103, 5, 116, 113, 160, 20}, {183, 208, 167}, {15, 200}, {16}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 8, 8, 8, 10, 8, 10, 10, 13, 14, 11, 11, 9, 11, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 8, 3, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 0, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 5, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 12, 10, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 12, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 7, 13, 10, 10, 8, 10, 8, 8, 4, 12, 9, 9, 7, 9, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 8, 8, 8, 10, 8, 10, 10, 13, 14, 11, 11, 9, 11, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 8, 3, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 0, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 5, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 12, 10, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 12, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 7, 13, 10, 10, 8, 10, 8, 8, 4, 12, 9, 9, 7, 9, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


