path: all/beierle_8_10836.tt
path: all/beierle_8_10836.tt
buckets_f: [{112}, {47}, {64}, {175, 167, 207}, {253, 251, 15, 183, 228, 138, 226, 254, 140, 225, 22, 19, 137, 21}, {196, 184, 88, 208, 56, 176, 194, 255, 193, 79, 39, 71, 80}, {129, 57, 16, 98, 130, 234, 97, 157, 231, 87, 120, 7, 58, 233, 245, 144, 158, 111, 30, 155, 100, 29, 60, 12, 246, 243, 27, 9, 236, 248, 10, 132, 192}, {221, 91, 36, 94, 17, 142, 18, 28, 14, 62, 187, 68, 11, 34, 85, 66, 73, 86, 74, 25, 26, 41, 214, 20, 222, 54, 213, 139, 61, 182, 219, 131, 44, 59, 190, 65, 104, 181, 76, 51, 42, 93, 53, 83, 96, 232, 133, 134, 141, 33, 13, 211, 189, 179}, {239, 63, 188, 1, 50, 195, 220, 37, 24, 38, 72, 197, 150, 84, 218, 135, 106, 35, 165, 52, 126, 200, 67, 2, 185, 163, 70, 103, 166, 217, 81, 168, 123, 152, 149, 105, 186, 125, 82, 108, 198, 240, 147, 49, 4, 69}, {230, 202, 121, 99, 216, 247, 204, 164, 128, 148, 114, 102, 113, 229, 153, 23, 107, 162, 154, 238, 237, 101, 227, 156, 235, 169, 48, 170, 136, 124, 145, 161, 110, 116, 122, 201, 109, 146, 172}, {118, 92, 210, 78, 117, 55, 177, 32, 143, 43, 223, 45, 203, 75, 212, 209, 173, 160, 206, 174, 205, 180, 90, 178, 171, 89, 77, 115, 46}, {241, 252, 127, 250, 224, 244, 242, 199, 151, 5, 119, 159, 6, 249, 3}, {40, 215, 95}, {31, 8}, {191}, {0}]
buckets_g: [{112}, {47}, {64}, {167, 175, 207}, {22, 138, 228, 21, 226, 251, 15, 19, 225, 137, 140, 253, 183, 254}, {56, 80, 255, 79, 71, 176, 88, 39, 208, 194, 193, 184, 196}, {98, 97, 234, 111, 129, 130, 57, 155, 243, 157, 12, 58, 27, 87, 60, 245, 144, 158, 30, 120, 9, 233, 246, 192, 10, 7, 132, 100, 248, 231, 29, 236, 16}, {222, 214, 211, 189, 74, 68, 44, 93, 42, 182, 91, 18, 187, 179, 141, 20, 181, 232, 86, 213, 219, 33, 134, 83, 73, 51, 131, 85, 34, 53, 13, 26, 190, 104, 221, 142, 14, 66, 94, 25, 62, 65, 59, 41, 76, 28, 36, 17, 139, 11, 96, 54, 133, 61}, {24, 105, 200, 152, 108, 84, 82, 2, 35, 218, 240, 123, 150, 166, 67, 103, 188, 38, 185, 52, 239, 163, 147, 165, 126, 168, 135, 63, 198, 81, 1, 217, 72, 197, 106, 149, 195, 70, 4, 50, 69, 186, 37, 220, 125, 49}, {216, 116, 128, 99, 238, 164, 23, 110, 148, 201, 169, 156, 202, 146, 161, 230, 162, 113, 109, 227, 136, 101, 229, 114, 172, 124, 204, 102, 235, 153, 122, 154, 48, 247, 107, 121, 170, 145, 237}, {210, 77, 118, 209, 115, 90, 212, 171, 32, 78, 117, 45, 89, 160, 178, 206, 205, 46, 55, 173, 180, 92, 143, 203, 223, 43, 75, 174, 177}, {119, 199, 250, 252, 127, 159, 151, 224, 3, 5, 6, 249, 244, 242, 241}, {215, 95, 40}, {8, 31}, {191}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 13, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 10, 7, 10, 10, 1, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 3, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 14, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 11, 4, 4, 9, 4, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 8, 8, 11, 11, 6, 11, 6, 6, 9, 6, 11, 11, 4, 11, 4, 4, 5]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 13, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 10, 7, 10, 10, 1, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 3, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 14, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 11, 4, 4, 9, 4, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 8, 8, 11, 11, 6, 11, 6, 6, 9, 6, 11, 11, 4, 11, 4, 4, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


