path: all/q_6_4.tt
path: all/q_6_4.tt
buckets_f: [{14, 5, 12, 50, 54, 26, 21, 25, 2, 49, 7, 45, 61, 41, 30, 37, 19, 23, 59, 60, 15, 29, 46, 31, 42, 33, 63, 55, 28, 3, 32, 40, 58, 1, 27, 9, 17, 48, 20, 57, 56, 10}, {47, 22, 38, 62, 43, 51, 24, 36, 44, 18, 13, 11, 34, 52, 35, 6, 16, 53, 8, 39, 4}, {0}]
buckets_g: [{63, 3, 54, 33, 40, 15, 27, 57, 10, 26, 29, 14, 45, 21, 42, 58, 50, 46, 30, 12, 48, 5, 23, 28, 17, 20, 56, 59, 31, 2, 32, 61, 7, 60, 1, 55, 49, 37, 25, 19, 9, 41}, {24, 6, 16, 18, 11, 4, 34, 47, 51, 44, 35, 52, 13, 53, 38, 39, 36, 22, 8, 62, 43}, {0}]
indices_f: [2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
indices_g: [2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
buckets are valid
L1: [0, 5, 61, 56, 47, 42, 18, 23, 6, 3, 59, 62, 41, 44, 20, 17, 22, 19, 43, 46, 57, 60, 4, 1, 16, 21, 45, 40, 63, 58, 2, 7, 26, 31, 39, 34, 53, 48, 8, 13, 28, 25, 33, 36, 51, 54, 14, 11, 12, 9, 49, 52, 35, 38, 30, 27, 10, 15, 55, 50, 37, 32, 24, 29]
L2: [0, 50, 23, 37, 59, 9, 44, 30, 53, 7, 34, 16, 14, 60, 25, 43, 57, 11, 46, 28, 2, 48, 21, 39, 12, 62, 27, 41, 55, 5, 32, 18, 40, 26, 63, 13, 19, 33, 4, 54, 29, 47, 10, 56, 38, 20, 49, 3, 17, 35, 6, 52, 42, 24, 61, 15, 36, 22, 51, 1, 31, 45, 8, 58]
A: [0, 27, 35, 56, 53, 46, 22, 13, 54, 45, 21, 14, 3, 24, 32, 59, 10, 17, 41, 50, 63, 36, 28, 7, 60, 39, 31, 4, 9, 18, 42, 49, 60, 39, 31, 4, 9, 18, 42, 49, 10, 17, 41, 50, 63, 36, 28, 7, 54, 45, 21, 14, 3, 24, 32, 59, 0, 27, 35, 56, 53, 46, 22, 13]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 7, 54, 49, 16, 23, 38, 33, 53, 50, 3, 4, 37, 34, 19, 20, 62, 57, 8, 15, 46, 41, 24, 31, 11, 12, 61, 58, 27, 28, 45, 42, 2, 5, 52, 51, 18, 21, 36, 35, 55, 48, 1, 6, 39, 32, 17, 22, 60, 59, 10, 13, 44, 43, 26, 29, 9, 14, 63, 56, 25, 30, 47, 40]
L2: [0, 4, 45, 41, 44, 40, 1, 5, 25, 29, 52, 48, 53, 49, 24, 28, 17, 21, 60, 56, 61, 57, 16, 20, 8, 12, 37, 33, 36, 32, 9, 13, 7, 3, 42, 46, 43, 47, 6, 2, 30, 26, 51, 55, 50, 54, 31, 27, 22, 18, 59, 63, 58, 62, 23, 19, 15, 11, 34, 38, 35, 39, 14, 10]
A: [0, 40, 14, 38, 45, 5, 35, 11, 51, 27, 61, 21, 30, 54, 16, 56, 23, 63, 25, 49, 58, 18, 52, 28, 36, 12, 42, 2, 9, 33, 7, 47, 39, 15, 41, 1, 10, 34, 4, 44, 20, 60, 26, 50, 57, 17, 55, 31, 48, 24, 62, 22, 29, 53, 19, 59, 3, 43, 13, 37, 46, 6, 32, 8]


