path: all/beierle_8_11624.tt
path: all/beierle_8_11624.tt
buckets_f: [{40}, {47}, {224, 79, 56}, {39, 239}, {253, 148, 251, 168, 145, 223, 146, 184, 254}, {72, 127, 22, 175, 252, 21, 250, 34, 152, 19, 24, 36, 249, 33, 206, 205, 247, 203}, {123, 118, 201, 202, 71, 190, 46, 17, 171, 189, 245, 18, 246, 20, 151, 51, 204, 163, 43, 165, 166, 54, 173, 126, 174, 125, 199, 115, 187, 45, 159, 243, 117, 31, 53, 32}, {83, 172, 195, 70, 241, 78, 161, 198, 226, 222, 113, 91, 124, 141, 183, 86, 42, 164, 162, 242, 93, 131, 30, 29, 27, 158, 69, 149, 147, 122, 116, 114, 75, 67, 85, 170, 169, 255, 77, 44, 134, 219, 41, 221, 16, 208, 139, 191, 155, 225, 244, 142, 228, 133, 197, 55, 157, 150, 94, 121}, {135, 212, 160, 66, 25, 232, 209, 193, 37, 154, 73, 196, 96, 26, 87, 153, 10, 120, 12, 76, 176, 95, 240, 194, 104, 68, 207, 38, 74, 28, 9, 23, 65, 156, 210, 143, 35}, {213, 233, 178, 236, 98, 64, 50, 13, 100, 167, 52, 192, 80, 49, 144, 106, 234, 214, 97, 186, 14, 211, 177, 185, 180, 119, 11, 108, 88, 231, 105, 188, 63}, {89, 101, 238, 215, 109, 138, 182, 130, 15, 181, 102, 237, 99, 110, 179, 140, 4, 92, 220, 90, 1, 129, 217, 132, 137, 82, 218, 248, 84, 81, 2, 107, 235}, {3, 103, 5, 111, 60, 57, 58, 6, 8, 200}, {61, 112, 227, 59, 62, 7, 229, 48, 230}, {216, 128, 136}, {0}]
buckets_g: [{40}, {47}, {224, 56, 79}, {239, 39}, {146, 184, 168, 148, 251, 223, 254, 145, 253}, {203, 127, 205, 206, 24, 152, 21, 175, 252, 22, 34, 250, 33, 249, 19, 247, 36, 72}, {171, 163, 53, 199, 32, 31, 54, 123, 46, 173, 189, 204, 118, 71, 245, 246, 43, 45, 20, 125, 17, 159, 18, 117, 51, 174, 165, 166, 243, 115, 151, 201, 187, 202, 190, 126}, {42, 183, 149, 155, 164, 172, 116, 139, 147, 222, 55, 219, 41, 195, 86, 75, 27, 162, 70, 241, 113, 169, 228, 142, 133, 157, 16, 198, 29, 91, 69, 114, 208, 77, 134, 161, 197, 221, 191, 67, 78, 225, 226, 131, 244, 158, 170, 94, 150, 122, 255, 141, 93, 83, 44, 85, 30, 121, 242, 124}, {25, 35, 143, 38, 212, 23, 12, 154, 176, 104, 68, 207, 240, 95, 76, 209, 87, 120, 160, 135, 9, 156, 28, 210, 66, 96, 10, 37, 65, 74, 232, 153, 196, 26, 194, 193, 73}, {192, 177, 11, 52, 108, 178, 50, 105, 186, 13, 88, 98, 236, 100, 97, 188, 180, 231, 80, 144, 185, 214, 63, 233, 234, 106, 64, 213, 49, 14, 119, 167, 211}, {218, 181, 137, 110, 81, 129, 217, 248, 82, 132, 90, 1, 238, 140, 99, 109, 2, 215, 138, 235, 220, 92, 4, 107, 15, 102, 89, 84, 237, 101, 182, 179, 130}, {6, 103, 58, 200, 3, 111, 57, 5, 60, 8}, {61, 230, 59, 62, 48, 7, 112, 227, 229}, {216, 128, 136}, {0}]
indices_f: [14, 10, 10, 11, 10, 11, 11, 12, 11, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 3, 0, 7, 7, 6, 7, 6, 6, 1, 12, 9, 9, 6, 9, 6, 6, 7, 2, 11, 11, 12, 11, 12, 12, 9, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 9, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 11, 12, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 13, 10, 10, 7, 10, 7, 7, 8, 13, 10, 10, 7, 10, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 7, 4, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 13, 10, 10, 7, 10, 7, 7, 4, 2, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 4, 5, 4, 4, 7]
indices_g: [14, 10, 10, 11, 10, 11, 11, 12, 11, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 3, 0, 7, 7, 6, 7, 6, 6, 1, 12, 9, 9, 6, 9, 6, 6, 7, 2, 11, 11, 12, 11, 12, 12, 9, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 9, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 11, 12, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 13, 10, 10, 7, 10, 7, 7, 8, 13, 10, 10, 7, 10, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 7, 4, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 10, 13, 10, 10, 7, 10, 7, 7, 4, 2, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 4, 5, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


