path: all/beierle_8_10353.tt
path: all/beierle_8_10353.tt
buckets_f: [{216}, {71, 79, 56, 231}, {163, 120, 165, 88, 143, 223, 166}, {97, 100, 98, 229, 230, 227, 55, 239}, {128, 114, 137, 240, 116, 255, 40, 4, 208, 2, 87, 1, 140, 113, 175, 138, 127}, {107, 198, 18, 72, 186, 153, 30, 154, 156, 147, 197, 110, 201, 150, 109, 52, 103, 202, 64, 188, 234, 149, 185, 17, 50, 27, 176, 236, 233, 20, 49, 204, 195, 29}, {142, 13, 92, 252, 82, 14, 250, 117, 90, 80, 46, 89, 249, 133, 119, 168, 121, 45, 169, 131, 34, 248, 211, 43, 141, 81, 36, 246, 170, 124, 33, 115, 134, 122, 213, 11, 84, 245, 243, 32, 7, 172, 139, 214, 247, 118}, {24, 102, 200, 62, 61, 226, 178, 59, 23, 70, 48, 77, 75, 31, 191, 69, 152, 177, 104, 181, 73, 66, 68, 60, 192, 182, 225, 16, 65, 76, 99, 179, 58, 184, 74, 180, 228, 151, 101, 78, 57, 67}, {83, 171, 209, 253, 212, 41, 125, 164, 35, 39, 254, 126, 91, 44, 86, 218, 132, 94, 9, 42, 241, 123, 217, 10, 85, 161, 95, 251, 210, 129, 38, 242, 220, 12, 93, 130, 174, 162, 136, 244, 173, 37, 8}, {106, 108, 194, 196, 224, 28, 238, 105, 187, 206, 145, 237, 189, 193, 205, 25, 157, 203, 51, 183, 190, 21, 54, 158, 19, 96, 22, 148, 53, 26, 235, 155, 63, 146}, {221, 215, 219, 135, 5, 6, 47, 167, 3, 15, 222}, {144, 199, 159, 207, 111, 232}, {160, 112}, {0}]
buckets_g: [{216}, {71, 56, 231, 79}, {163, 143, 120, 165, 166, 223, 88}, {230, 100, 98, 227, 55, 229, 239, 97}, {87, 2, 4, 1, 175, 127, 138, 113, 140, 128, 137, 40, 240, 116, 114, 255, 208}, {107, 147, 186, 198, 153, 149, 233, 52, 188, 154, 50, 29, 18, 20, 185, 197, 234, 201, 103, 195, 109, 110, 236, 17, 27, 30, 150, 204, 49, 176, 156, 64, 202, 72}, {213, 80, 211, 139, 119, 121, 36, 14, 118, 90, 131, 45, 81, 134, 82, 252, 141, 246, 43, 13, 169, 142, 92, 168, 34, 11, 32, 214, 250, 117, 245, 7, 115, 122, 170, 248, 124, 243, 33, 249, 84, 46, 89, 172, 247, 133}, {69, 192, 66, 78, 101, 152, 76, 228, 75, 179, 99, 102, 65, 191, 177, 70, 225, 200, 180, 182, 31, 67, 73, 74, 60, 62, 16, 59, 104, 68, 61, 181, 178, 23, 24, 151, 48, 184, 57, 58, 226, 77}, {93, 42, 164, 132, 253, 12, 171, 8, 212, 129, 95, 126, 209, 130, 242, 217, 161, 254, 35, 136, 244, 44, 125, 10, 173, 162, 9, 220, 251, 39, 38, 37, 85, 86, 174, 123, 41, 218, 94, 91, 210, 241, 83}, {26, 51, 145, 148, 19, 54, 22, 108, 53, 25, 158, 106, 146, 194, 237, 28, 235, 205, 203, 105, 155, 21, 157, 238, 224, 183, 190, 196, 189, 63, 206, 193, 96, 187}, {3, 167, 6, 135, 215, 219, 47, 222, 221, 5, 15}, {144, 232, 159, 111, 207, 199}, {112, 160}, {0}]
indices_f: [13, 4, 4, 10, 4, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 9, 3, 3, 7, 3, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 11, 12, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 6, 4, 6, 6, 2, 11, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 11, 12, 8, 8, 2, 8, 2, 2, 10, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 11, 4, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 2, 9, 7, 7, 3, 7, 3, 3, 1, 11, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4]
indices_g: [13, 4, 4, 10, 4, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 9, 3, 3, 7, 3, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 11, 12, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 8, 4, 4, 6, 4, 6, 6, 2, 11, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 11, 12, 8, 8, 2, 8, 2, 2, 10, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 11, 4, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 2, 9, 7, 7, 3, 7, 3, 3, 1, 11, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


