path: all/beierle_8_6164.tt
path: all/beierle_8_6164.tt
buckets_f: [{168}, {7}, {240}, {80, 231}, {64, 63, 160, 255, 216}, {91, 144, 94, 47, 93, 178, 112, 123, 183, 8, 180, 40, 177, 127, 239, 125, 126}, {22, 132, 73, 19, 76, 129, 134, 96, 220, 26, 131, 218, 164, 31, 133, 99, 140, 18, 102, 143, 28, 128, 135, 162, 74, 137, 130, 20, 17, 21, 101, 161, 217, 25, 138, 55}, {90, 197, 37, 225, 87, 89, 201, 35, 92, 204, 202, 194, 114, 82, 81, 154, 32, 116, 207, 193, 113, 228, 119, 10, 198, 181, 9, 153, 15, 196, 182, 84, 176, 195, 179, 95, 12, 38, 156, 226}, {252, 30, 59, 222, 170, 209, 213, 75, 69, 169, 98, 97, 68, 109, 251, 244, 166, 254, 51, 171, 253, 67, 172, 106, 165, 72, 250, 103, 221, 100, 212, 174, 249, 105, 163, 110, 56, 136, 61, 173, 108, 24, 247, 78, 141, 142, 139, 54, 241, 77, 60, 70, 107, 104, 58, 53, 62, 214, 71, 48, 211, 29, 65, 242, 66, 111, 27, 215, 210, 57, 219}, {1, 34, 3, 189, 187, 148, 149, 152, 232, 43, 238, 146, 150, 235, 39, 6, 33, 117, 184, 190, 36, 237, 236, 118, 205, 145, 115, 41, 5, 14, 224, 203, 188, 234, 206, 45, 233, 121, 200, 124, 186, 230, 191, 44, 4, 151, 2, 158, 157, 13, 42, 227, 11, 229, 155, 147, 185, 122, 46}, {16, 243, 50, 246, 52, 23, 49, 245, 79}, {192, 83, 85, 199, 86, 159}, {208, 175, 248}, {88, 120}, {167, 223}, {0}]
buckets_g: [{168}, {7}, {240}, {231, 80}, {160, 216, 64, 63, 255}, {178, 144, 40, 126, 177, 127, 180, 112, 125, 93, 183, 123, 239, 47, 94, 8, 91}, {135, 74, 26, 20, 140, 161, 55, 220, 134, 99, 101, 218, 143, 28, 76, 73, 137, 21, 129, 102, 18, 96, 133, 162, 19, 164, 128, 25, 138, 217, 130, 17, 22, 132, 131, 31}, {119, 92, 90, 194, 84, 182, 32, 197, 35, 113, 153, 87, 12, 226, 198, 201, 202, 207, 196, 154, 204, 193, 116, 10, 81, 195, 181, 176, 114, 156, 38, 228, 95, 9, 179, 89, 37, 225, 15, 82}, {58, 170, 69, 213, 107, 54, 77, 106, 209, 57, 136, 171, 71, 78, 108, 61, 211, 56, 110, 221, 70, 251, 141, 212, 68, 104, 174, 30, 72, 60, 165, 27, 111, 59, 139, 249, 166, 250, 24, 109, 100, 163, 65, 172, 210, 242, 241, 67, 173, 247, 244, 169, 53, 29, 98, 219, 97, 75, 66, 222, 105, 215, 252, 51, 253, 142, 62, 254, 103, 214, 48}, {5, 224, 191, 36, 121, 145, 186, 146, 237, 117, 44, 45, 235, 190, 147, 33, 3, 115, 124, 187, 152, 157, 1, 188, 118, 4, 203, 43, 13, 205, 200, 6, 227, 234, 2, 206, 230, 149, 46, 238, 233, 122, 148, 185, 39, 11, 232, 41, 236, 229, 158, 34, 150, 151, 189, 184, 42, 14, 155}, {23, 49, 79, 243, 50, 16, 245, 246, 52}, {192, 199, 83, 159, 86, 85}, {248, 208, 175}, {120, 88}, {167, 223}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 7, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 14, 0, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 14, 9, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 7, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 14, 0, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 14, 9, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


