path: all/beierle_8_7087.tt
path: all/beierle_8_7087.tt
buckets_f: [{127}, {136}, {95, 111, 40, 231}, {39}, {183, 15}, {117, 159, 171, 4, 32, 255, 173, 7, 118, 174, 1, 116, 175, 114, 2, 113, 55, 115}, {167, 165, 150, 147, 132, 209, 108, 212, 149, 163, 105, 144, 24, 211, 210, 31, 166, 130, 77, 60, 75, 214, 213, 57, 78, 106, 129, 240, 104, 58}, {83, 33, 191, 188, 239, 86, 80, 98, 85, 158, 248, 68, 54, 187, 138, 65, 102, 101, 66, 53, 234, 18, 100, 22, 48, 20, 189, 19, 21, 137, 103, 17, 203, 185, 34, 236, 253, 51, 186, 202, 207, 251, 140, 99, 233, 96, 155, 206, 205, 201, 254, 157, 204, 190, 36, 97}, {182, 195, 124, 244, 199, 10, 11, 178, 79, 93, 148, 12, 241, 61, 126, 227, 88, 177, 128, 91, 229, 123, 76, 134, 122, 247, 8, 47, 121, 44, 224, 13, 193, 131, 196, 242, 14, 9, 59, 73, 74, 176, 181, 133, 198, 145, 230, 194, 125, 94, 179, 41, 56, 180, 146, 197, 42, 62, 151}, {169, 252, 232, 38, 172, 5, 156, 221, 35, 70, 141, 142, 217, 219, 153, 112, 216, 67, 84, 37, 139, 250, 81, 6, 222, 238, 3, 237, 249, 235, 64, 49, 87, 50, 220, 69, 154, 218, 223, 82, 52, 170, 168}, {92, 45, 72, 25, 107, 225, 46, 161, 245, 43, 160, 164, 215, 162, 226, 27, 208, 63, 243, 89, 228, 30, 26, 110, 135, 29, 28, 246, 109, 90}, {16, 71, 23, 184, 152, 143, 200}, {192, 120}, {119}, {0}]
buckets_g: [{127}, {136}, {40, 111, 231, 95}, {39}, {183, 15}, {117, 1, 2, 4, 32, 255, 115, 114, 116, 171, 55, 175, 113, 174, 159, 173, 118, 7}, {105, 144, 150, 211, 31, 129, 165, 213, 166, 104, 149, 209, 60, 106, 78, 147, 210, 75, 130, 240, 167, 108, 57, 24, 132, 163, 58, 77, 212, 214}, {20, 140, 83, 100, 155, 98, 19, 99, 137, 53, 251, 203, 103, 34, 96, 206, 68, 254, 86, 191, 101, 51, 85, 33, 204, 54, 189, 97, 188, 65, 236, 17, 18, 234, 207, 190, 102, 138, 201, 233, 48, 22, 239, 253, 66, 186, 205, 202, 36, 21, 157, 80, 158, 185, 187, 248}, {198, 8, 195, 194, 41, 121, 177, 148, 151, 11, 79, 247, 44, 230, 61, 244, 91, 128, 122, 133, 125, 196, 73, 227, 94, 229, 9, 241, 47, 145, 124, 146, 179, 181, 178, 126, 62, 199, 42, 134, 14, 10, 56, 180, 224, 123, 242, 131, 193, 176, 59, 88, 12, 182, 76, 74, 93, 13, 197}, {87, 235, 6, 219, 222, 153, 142, 35, 217, 37, 69, 5, 221, 52, 172, 70, 82, 218, 238, 223, 169, 67, 49, 64, 237, 232, 154, 249, 216, 84, 112, 139, 168, 170, 81, 141, 3, 220, 38, 50, 250, 252, 156}, {208, 90, 43, 225, 162, 45, 89, 160, 110, 30, 164, 63, 243, 161, 25, 72, 26, 135, 92, 27, 46, 29, 109, 245, 228, 28, 215, 226, 246, 107}, {184, 23, 200, 71, 143, 16, 152}, {192, 120}, {119}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 2, 9, 5, 5, 5, 5, 5, 5, 13, 12, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 2, 9, 5, 5, 5, 5, 5, 5, 13, 12, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


