path: all/beierle_8_5767.tt
path: all/beierle_8_5767.tt
buckets_f: [{160}, {207, 239, 159}, {104, 216, 176}, {122, 215, 132, 130, 103, 129, 124, 121, 127, 231}, {11, 88, 14, 240, 171, 248, 77, 13, 24, 80, 78, 75, 173, 96, 184, 174}, {73, 60, 188, 108, 76, 106, 57, 74, 185, 31, 186, 105, 58}, {109, 155, 229, 46, 61, 214, 131, 69, 16, 43, 213, 205, 133, 62, 117, 107, 142, 152, 64, 67, 221, 139, 19, 158, 203, 21, 38, 123, 219, 206, 141, 125, 37, 227, 110, 56, 222, 211, 45, 118, 35, 40, 200, 112, 157, 230, 115, 70, 128, 126, 22, 59, 208, 134}, {50, 17, 135, 244, 68, 143, 113, 193, 44, 255, 247, 252, 4, 23, 170, 41, 92, 161, 10, 241, 90, 148, 164, 9, 82, 138, 209, 242, 116, 66, 199, 89, 71, 212, 114, 177, 169, 33, 36, 220, 151, 84, 146, 210, 145, 140, 97, 2, 228, 52, 172, 20, 183, 42, 137, 1, 81, 194, 65, 55, 39, 180, 225, 226, 12, 217, 18, 100, 7, 95, 49, 218, 223, 87, 34, 162, 249, 98, 250, 15, 196, 178}, {51, 102, 192, 6, 29, 195, 147, 72, 165, 237, 166, 197, 8, 94, 189, 3, 30, 238, 150, 254, 27, 246, 253, 232, 93, 144, 235, 54, 83, 245, 187, 48, 243, 5, 163, 198, 91, 99, 85, 53, 251, 101, 190, 86, 149}, {111, 28, 236, 153, 234, 26, 233, 156, 201, 204, 202, 25, 79, 191, 154}, {136, 181, 224, 120, 182, 179, 32}, {47, 119, 167, 175}, {168}, {63}, {0}]
buckets_g: [{160}, {159, 207, 239}, {216, 176, 104}, {121, 215, 129, 103, 127, 122, 132, 231, 124, 130}, {88, 78, 75, 11, 96, 77, 14, 24, 184, 80, 13, 171, 173, 240, 174, 248}, {57, 186, 105, 108, 76, 31, 188, 73, 74, 106, 185, 58, 60}, {141, 22, 229, 214, 16, 117, 45, 35, 155, 125, 152, 56, 205, 107, 158, 126, 128, 69, 37, 112, 227, 43, 206, 70, 157, 213, 38, 208, 109, 115, 221, 133, 139, 19, 59, 67, 40, 230, 134, 46, 21, 211, 131, 200, 62, 64, 118, 61, 219, 123, 142, 203, 222, 110}, {39, 42, 252, 146, 95, 41, 169, 18, 116, 68, 172, 55, 92, 244, 196, 199, 228, 247, 151, 249, 10, 143, 97, 148, 218, 113, 71, 170, 217, 226, 1, 50, 223, 193, 183, 20, 17, 225, 177, 180, 178, 242, 9, 84, 164, 34, 255, 161, 89, 212, 23, 140, 145, 210, 7, 36, 250, 44, 209, 135, 81, 114, 194, 49, 87, 220, 82, 241, 12, 98, 15, 162, 100, 90, 65, 4, 66, 2, 137, 138, 33, 52}, {150, 197, 187, 72, 238, 30, 235, 166, 189, 93, 5, 243, 51, 91, 163, 253, 102, 53, 3, 86, 54, 254, 190, 237, 165, 195, 251, 85, 94, 149, 147, 144, 48, 29, 6, 232, 198, 101, 83, 245, 99, 27, 8, 192, 246}, {28, 79, 202, 234, 25, 156, 191, 201, 154, 111, 204, 26, 233, 153, 236}, {181, 224, 32, 136, 179, 120, 182}, {119, 175, 47, 167}, {168}, {63}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 3, 3, 6, 3, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 0, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 4, 7, 4, 4, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 3, 3, 6, 3, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 0, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 4, 7, 4, 4, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
