path: all/beierle_8_8007.tt
path: all/beierle_8_8007.tt
buckets_f: [{191}, {216, 80, 40, 23, 127, 232, 104, 103, 135}, {227, 166, 27, 236, 120, 163, 30, 183, 64, 200, 231, 29, 165, 160, 144, 32, 136, 96, 230, 229, 234, 233}, {109, 81, 18, 75, 25, 197, 44, 195, 9, 119, 105, 146, 2, 4, 148, 174, 8, 55, 20, 157, 13, 50, 155, 201, 52, 134, 212, 92, 193, 207, 237, 68, 218, 78, 74, 112, 133, 41, 49, 84, 209, 34, 73, 53, 140, 176, 83, 31, 128, 143, 238, 156, 116, 202, 153, 86, 158, 57, 82, 12, 33, 39, 113, 220, 115, 65, 114, 204, 182, 48, 154, 246, 90, 1, 138, 179, 108, 47, 181, 36, 194, 71, 19, 26, 110, 151, 219, 77, 85, 22, 28, 42, 14, 15, 243, 222, 54, 221, 10, 217, 7, 235, 21, 137, 131, 173, 107, 17, 76, 60, 89, 51, 210, 198, 196, 171, 66, 58, 118, 11, 117, 145, 245, 106}, {94, 102, 224, 101, 213, 205, 206, 139, 142, 61, 172, 214, 164, 69, 170, 180, 167, 125, 161, 248, 203, 149, 244, 162, 255, 252, 59, 189, 5, 70, 37, 247, 249, 187, 126, 123, 93, 241, 242, 186, 254, 35, 226, 147, 150, 188, 67, 250, 91, 251, 177, 211, 3, 99, 56, 38, 184, 88, 175, 185, 6, 190, 178, 62, 24, 253, 208, 225, 228, 169, 141}, {121, 192, 132, 124, 111, 240, 199, 100, 129, 79, 46, 72, 159, 97, 223, 122, 215, 168, 98, 45, 63, 87, 152, 16, 43, 130, 95}, {239}, {0}]
buckets_g: [{191}, {80, 40, 232, 104, 127, 216, 103, 23, 135}, {120, 234, 236, 160, 30, 32, 166, 230, 229, 96, 227, 200, 183, 144, 231, 163, 233, 64, 136, 165, 27, 29}, {219, 81, 15, 220, 181, 218, 9, 34, 48, 68, 20, 151, 176, 8, 197, 41, 112, 54, 50, 204, 26, 28, 52, 55, 85, 198, 109, 90, 25, 118, 134, 114, 158, 195, 155, 33, 173, 217, 116, 146, 154, 21, 73, 76, 209, 19, 179, 171, 117, 1, 83, 148, 131, 201, 238, 51, 53, 22, 115, 57, 113, 221, 119, 92, 2, 84, 11, 58, 18, 182, 47, 65, 194, 74, 193, 202, 138, 110, 212, 237, 157, 39, 77, 60, 145, 133, 143, 4, 153, 140, 31, 210, 137, 128, 82, 156, 66, 14, 71, 196, 36, 42, 245, 78, 105, 49, 246, 86, 222, 75, 44, 235, 12, 89, 10, 107, 108, 13, 17, 7, 243, 106, 174, 207}, {250, 164, 186, 248, 251, 99, 94, 214, 162, 125, 91, 3, 123, 205, 93, 59, 101, 211, 187, 102, 24, 206, 175, 172, 161, 147, 252, 167, 139, 177, 254, 180, 213, 190, 255, 178, 38, 56, 225, 70, 226, 203, 150, 67, 185, 189, 61, 88, 241, 208, 169, 184, 69, 35, 170, 228, 247, 188, 37, 244, 6, 149, 126, 62, 5, 249, 224, 253, 242, 142, 141}, {215, 192, 95, 97, 98, 100, 168, 122, 63, 199, 152, 240, 87, 223, 159, 16, 124, 79, 129, 45, 43, 72, 111, 121, 132, 46, 130}, {239}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 5, 2, 5, 5, 4, 5, 4, 4, 1, 1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 5, 5, 4, 5, 4, 4, 1, 3, 5, 5, 3, 5, 3, 3, 1, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 4, 4, 2, 4, 2, 2, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 2, 4, 2, 2, 2, 1, 2, 2, 3, 2, 3, 3, 6, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]
indices_g: [7, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 5, 2, 5, 5, 4, 5, 4, 4, 1, 1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 5, 5, 4, 5, 4, 4, 1, 3, 5, 5, 3, 5, 3, 3, 1, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 4, 4, 2, 4, 2, 2, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 2, 4, 2, 2, 2, 1, 2, 2, 3, 2, 3, 3, 6, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


