path: all/beierle_8_1437.tt
path: all/beierle_8_1437.tt
buckets_f: [{255, 31}, {207, 192, 135, 47}, {27, 40, 248, 29, 128, 30, 8, 95, 144, 191}, {10, 12, 184, 9, 104, 240, 155, 168, 157, 15, 152, 120, 158}, {140, 176, 69, 138, 70, 159, 67, 160, 111, 124, 83, 108, 122, 105, 86, 137, 121, 106, 85}, {44, 164, 66, 54, 130, 213, 146, 218, 148, 58, 167, 71, 84, 211, 81, 32, 162, 178, 132, 98, 53, 201, 97, 60, 177, 220, 119, 113, 51, 35, 42, 100, 65, 198, 82, 68, 116, 41, 145, 114, 129, 38, 204, 180, 214, 195, 217, 57, 161, 197, 202, 37, 208}, {206, 73, 112, 228, 219, 242, 99, 55, 76, 74, 90, 193, 205, 225, 56, 11, 134, 175, 247, 117, 251, 150, 226, 170, 222, 92, 1, 101, 212, 210, 115, 231, 14, 133, 45, 147, 194, 169, 241, 200, 188, 235, 185, 36, 50, 244, 172, 17, 237, 118, 215, 39, 232, 23, 7, 62, 18, 59, 4, 13, 203, 102, 34, 253, 43, 254, 61, 209, 199, 20, 79, 238, 49, 52, 89, 131, 196, 96, 221, 2, 33, 149, 46, 186}, {126, 174, 136, 78, 28, 142, 189, 25, 171, 243, 249, 91, 239, 233, 123, 94, 252, 26, 224, 77, 6, 250, 245, 234, 110, 19, 141, 187, 16, 3, 173, 107, 125, 22, 139, 246, 21, 190, 93, 72, 5, 229, 236, 75, 230, 227, 109, 88}, {127, 153, 165, 156, 166, 163, 181, 154, 179, 182}, {223, 48, 183, 63, 87, 103}, {216, 24}, {64, 80, 143}, {151}, {0}]
buckets_g: [{31, 255}, {47, 207, 192, 135}, {191, 248, 27, 30, 40, 144, 8, 95, 128, 29}, {155, 158, 12, 152, 15, 168, 184, 104, 157, 120, 9, 240, 10}, {176, 106, 105, 69, 85, 70, 108, 121, 67, 160, 137, 86, 138, 124, 122, 140, 83, 111, 159}, {32, 211, 202, 162, 208, 57, 68, 164, 195, 180, 161, 84, 42, 220, 44, 98, 97, 35, 201, 132, 54, 114, 130, 51, 178, 129, 177, 204, 197, 100, 82, 119, 198, 213, 113, 38, 167, 145, 37, 53, 148, 146, 116, 41, 81, 214, 217, 60, 66, 65, 58, 218, 71}, {4, 200, 149, 76, 172, 39, 118, 188, 209, 247, 215, 11, 228, 49, 199, 96, 52, 46, 175, 231, 205, 219, 185, 92, 89, 43, 2, 237, 55, 242, 238, 170, 7, 14, 50, 186, 61, 134, 59, 115, 18, 244, 90, 99, 254, 226, 74, 235, 253, 193, 241, 194, 232, 101, 150, 17, 169, 131, 222, 73, 1, 212, 20, 133, 210, 225, 79, 147, 221, 117, 33, 196, 45, 62, 23, 36, 203, 34, 206, 13, 112, 102, 251, 56}, {91, 139, 142, 229, 78, 88, 250, 249, 21, 5, 3, 123, 94, 243, 171, 190, 72, 6, 93, 125, 25, 75, 233, 141, 126, 227, 28, 22, 239, 19, 16, 110, 236, 77, 252, 245, 234, 136, 230, 174, 189, 109, 246, 224, 107, 173, 26, 187}, {179, 163, 153, 181, 165, 127, 166, 182, 154, 156}, {183, 87, 223, 63, 48, 103}, {216, 24}, {64, 143, 80}, {151}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 2, 7, 2, 2, 0, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 11, 2, 5, 5, 6, 5, 6, 6, 12, 3, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 0]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 2, 7, 2, 2, 0, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 11, 2, 5, 5, 6, 5, 6, 6, 12, 3, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


