path: all/beierle_8_6461.tt
path: all/beierle_8_6461.tt
buckets_f: [{199}, {223, 56}, {42, 41, 184, 40, 207, 232, 239, 44}, {33, 176, 16, 81, 84, 36, 212, 209, 183, 82, 64, 87, 34, 151, 210}, {155, 72, 31, 77, 175, 95, 75, 170, 78, 12, 157, 57, 136, 63, 172, 200, 58, 10, 169, 158, 168, 60, 9, 15}, {68, 166, 162, 1, 224, 102, 101, 244, 98, 103, 128, 131, 228, 4, 211, 65, 133, 226, 134, 50, 214, 213, 114, 115, 2, 54, 52, 164, 18, 225, 83, 161, 85, 160, 23, 100, 167, 229, 243, 241, 80, 20, 230, 242, 48, 208, 53, 49, 118, 165, 51, 116, 245, 113, 150, 227, 66, 147, 17, 7, 97, 149, 99, 96, 86, 117, 246, 240, 163}, {235, 186, 11, 252, 14, 188, 137, 250, 94, 143, 73, 234, 127, 108, 123, 255, 248, 201, 156, 125, 27, 110, 216, 140, 111, 190, 91, 8, 187, 88, 233, 121, 221, 153, 46, 219, 122, 29, 107, 251, 154, 43, 238, 191, 202, 74, 126, 30, 124, 236, 159, 189, 138, 253, 45, 204, 105, 13, 93, 76, 106, 185, 237, 249, 47, 109, 254, 222}, {146, 178, 5, 135, 35, 182, 39, 198, 129, 22, 192, 6, 148, 195, 38, 132, 69, 197, 181, 179, 3, 145, 21, 180, 130, 32, 177, 70, 19, 67, 37}, {61, 218, 89, 171, 26, 92, 25, 217, 152, 205, 62, 203, 28, 173, 206, 174, 220, 141, 142, 90, 139, 59}, {144, 247, 231, 55, 194, 71, 119, 196, 193, 112}, {120, 79, 104, 24}, {215}, {0}]
buckets_g: [{199}, {56, 223}, {232, 44, 184, 207, 40, 239, 41, 42}, {82, 84, 210, 209, 212, 81, 34, 151, 176, 33, 16, 183, 87, 36, 64}, {157, 12, 136, 72, 63, 78, 31, 10, 168, 170, 95, 60, 155, 200, 58, 158, 75, 15, 57, 77, 172, 9, 169, 175}, {246, 118, 100, 244, 211, 149, 103, 226, 214, 230, 96, 86, 117, 228, 163, 85, 241, 48, 102, 166, 147, 161, 54, 213, 115, 52, 49, 101, 65, 80, 133, 53, 162, 1, 7, 229, 20, 167, 208, 131, 114, 160, 51, 50, 99, 98, 83, 134, 245, 243, 242, 2, 164, 4, 113, 240, 68, 150, 165, 227, 128, 23, 97, 17, 18, 225, 66, 116, 224}, {253, 138, 91, 30, 43, 93, 248, 140, 201, 13, 11, 255, 94, 251, 190, 188, 27, 219, 202, 153, 237, 234, 185, 14, 254, 45, 74, 222, 159, 236, 110, 156, 238, 250, 29, 252, 204, 108, 186, 46, 137, 187, 123, 76, 191, 126, 121, 106, 154, 47, 109, 8, 233, 73, 235, 111, 107, 105, 122, 216, 221, 143, 125, 124, 88, 249, 189, 127}, {178, 148, 39, 179, 180, 38, 69, 198, 5, 145, 130, 35, 19, 3, 135, 70, 195, 192, 6, 129, 177, 146, 22, 181, 182, 132, 37, 67, 21, 197, 32}, {217, 203, 25, 174, 218, 152, 141, 62, 142, 139, 89, 206, 205, 171, 92, 90, 26, 173, 59, 28, 220, 61}, {247, 196, 71, 144, 112, 231, 193, 55, 194, 119}, {24, 79, 104, 120}, {215}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 10, 5, 3, 3, 5, 3, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 5, 3, 3, 5, 3, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 10, 5, 3, 3, 5, 3, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 5, 3, 3, 5, 3, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


